Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           10.0000        0.0000           100.00%
      0     0        6.4914     0       10.0000        0.0000      190  100.00%
      0     0        7.3444    15       10.0000      Cone: 10     1250  100.00%
      0     0        7.3444    12       10.0000      Cone: 20     1294  100.00%
      0     0        7.3444    26       10.0000      Cone: 30     1360  100.00%
      0     0        7.3444    44       10.0000      Cone: 40     1417  100.00%
      0     0        7.3444    52       10.0000      Cone: 50     1484  100.00%
      0     0        7.3444    67       10.0000      Cone: 60     1541  100.00%
      0     0        7.3444    84       10.0000    Cone: 1070     3001  100.00%
      0     0        7.3444  1008       10.0000    Cone: 2042     4164  100.00%
      0     0        7.3444   698       10.0000    Cone: 2637     5993  100.00%
      0     0        7.3444   910       10.0000    Cone: 2995     7242  100.00%
      0     0        7.3444   924       10.0000    Cone: 3621     8496  100.00%
      0     0        7.3444   865       10.0000    Cone: 4186     9768  100.00%
      0     0        7.3444   950       10.0000    Cone: 4585    11786  100.00%
      0     0        7.3444   892       10.0000    Cone: 4949    13691  100.00%
      0     0        7.3444   890       10.0000    Cone: 5229    24152  100.00%
      0     0        7.3444  1003       10.0000    Cone: 5565    40836  100.00%
      0     0        7.3444   988       10.0000    Cone: 5888    42575  100.00%
      0     0        7.3444   900       10.0000    Cone: 6304    45479  100.00%
      0     0        7.3444   989       10.0000    Cone: 6619    51641  100.00%
      0     0        7.3444   884       10.0000    Cone: 6906    55631  100.00%
      0     0        7.3444   875       10.0000    Cone: 7161    56188  100.00%
      0     0        7.3444   801       10.0000    Cone: 7553    68329  100.00%
      0     0        7.3444   801       10.0000    Cone: 7831    68769  100.00%
      0     0        7.3444   801       10.0000    Cone: 8182    69314  100.00%
      0     0        7.3444   801       10.0000    Cone: 8488    69776  100.00%
      0     0        7.3444   801       10.0000    Cone: 8714    70163  100.00%
      0     0        7.3444   801       10.0000    Cone: 8826    70354  100.00%
      0     0        7.3444   801       10.0000    Cone: 8921    70546  100.00%
      0     0        7.3444   801       10.0000    Cone: 8966    70613  100.00%
      0     0        7.3444   801       10.0000    Cone: 9002    70673  100.00%
      0     0        7.3444   801       10.0000    Cone: 9022    70716  100.00%
      0     0        7.3444   801       10.0000    Cone: 9025    70730  100.00%
      0     0        7.3444   801       10.0000    Cone: 9026    70736  100.00%
