Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.00 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           11.0000        0.0000           100.00%
      0     0        6.0291     0       11.0000        0.0000      164  100.00%
      0     0        6.9804    13       11.0000      Cone: 11     1340  100.00%
      0     0        6.9804    15       11.0000      Cone: 22     1403  100.00%
      0     0        6.9804    27       11.0000      Cone: 33     1484  100.00%
      0     0        6.9804    41       11.0000      Cone: 44     1543  100.00%
      0     0        6.9804    54       11.0000      Cone: 55     1606  100.00%
      0     0        6.9804    63       11.0000      Cone: 66     1679  100.00%
      0     0        6.9804    71       11.0000    Cone: 1177     3187  100.00%
      0     0        6.9804  1111       11.0000    Cone: 2256     4786  100.00%
      0     0        6.9804  1077       11.0000    Cone: 2902     6963  100.00%
      0     0        6.9804   897       11.0000    Cone: 3448     8317  100.00%
      0     0        6.9804  1002       11.0000    Cone: 4077    20131  100.00%
      0     0        6.9804   997       11.0000    Cone: 4565    23649  100.00%
      0     0        6.9804   904       11.0000    Cone: 4875    27204  100.00%
      0     0        6.9804  1007       11.0000    Cone: 5221    32520  100.00%
      0     0        6.9804  1105       11.0000    Cone: 5579    83313  100.00%
      0     0        6.9804  1004       11.0000    Cone: 5864   117658  100.00%
      0     0        6.9804   802       11.0000    Cone: 6313   135472  100.00%
      0     0        6.9804   998       11.0000    Cone: 6681   140077  100.00%
      0     0        6.9804   701       11.0000    Cone: 6969   159649  100.00%
      0     0        6.9804  1080       11.0000    Cone: 7248   188046  100.00%
      0     0        6.9804   890       11.0000    Cone: 7534   189324  100.00%
      0     0        6.9804   701       11.0000    Cone: 7820   214304  100.00%
      0     0        6.9804   902       11.0000    Cone: 8065   220789  100.00%
      0     0        6.9804   903       11.0000    Cone: 8337   224551  100.00%
      0     0        6.9804   903       11.0000    Cone: 8517   232821  100.00%
      0     0        6.9804   903       11.0000    Cone: 8733   282756  100.00%
      0     0        6.9804   701       11.0000    Cone: 8905   282976  100.00%
      0     0        6.9804   701       11.0000    Cone: 9056   283170  100.00%
      0     0        6.9804   799       11.0000    Cone: 9161   283331  100.00%
      0     0        6.9804   701       11.0000    Cone: 9227   283427  100.00%
      0     0        6.9804   701       11.0000    Cone: 9257   283477  100.00%
      0     0        6.9804   701       11.0000    Cone: 9266   283494  100.00%
      0     0        6.9804   701       11.0000    Cone: 9276   283513  100.00%
      0     0        6.9804   701       11.0000    Cone: 9283   283526  100.00%
      0     0        6.9804   701       11.0000    Cone: 9285   283527  100.00%
