Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.05 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        4.4825     0        8.0000        0.0000      136  100.00%
      0     0        5.5097    11        8.0000       Cone: 8     1011  100.00%
      0     0        5.5097    10        8.0000      Cone: 16     1064  100.00%
      0     0        5.5097    22        8.0000      Cone: 24     1120  100.00%
      0     0        5.5097    40        8.0000      Cone: 32     1185  100.00%
      0     0        5.5097    43        8.0000      Cone: 40     1250  100.00%
      0     0        5.5097    53        8.0000      Cone: 48     1330  100.00%
      0     0        5.5097    68        8.0000     Cone: 856     2444  100.00%
      0     0        5.5097   807        8.0000    Cone: 1644     3598  100.00%
      0     0        5.5097   793        8.0000    Cone: 2160     4406  100.00%
      0     0        5.5097   702        8.0000    Cone: 2701     5169  100.00%
      0     0        5.5097   702        8.0000    Cone: 3134     5671  100.00%
      0     0        5.5097   702        8.0000    Cone: 3587     6206  100.00%
      0     0        5.5097   601        8.0000    Cone: 3959     6654  100.00%
      0     0        5.5097   601        8.0000    Cone: 4253     7005  100.00%
      0     0        5.5097   601        8.0000    Cone: 4508     7328  100.00%
      0     0        5.5097   601        8.0000    Cone: 4717     7616  100.00%
      0     0        5.5097   601        8.0000    Cone: 4894     7872  100.00%
      0     0        5.5097   601        8.0000    Cone: 4960     7977  100.00%
      0     0        5.5097   601        8.0000    Cone: 5028     8092  100.00%
      0     0        5.5097   601        8.0000    Cone: 5076     8183  100.00%
      0     0        5.5097   601        8.0000    Cone: 5118     8265  100.00%
      0     0        5.5097   601        8.0000    Cone: 5137     8309  100.00%
      0     0        5.5097   601        8.0000    Cone: 5147     8322  100.00%
      0     0        5.5097   601        8.0000    Cone: 5150     8334  100.00%
      0     0        5.5097   601        8.0000    Cone: 5152     8345  100.00%
      0     0        5.5097   601        8.0000    Cone: 5153     8350  100.00%
      0     0        5.5097   601        8.0000        5.5097     8350   31.13%
      0     0        5.5799   803        8.0000     Cuts: 329    10681   30.25%
      0     0        5.6099   778        8.0000     Cuts: 306    11375   29.88%
      0     0        5.6482   716        8.0000     Cuts: 111    12166   29.40%
      0     0        5.6562   641        8.0000     Cuts: 137    13094   29.30%
      0     0        5.6570   477        8.0000     Cuts: 137    14269   29.29%
      0     0        5.6579   571        8.0000      Cuts: 87    14768   29.28%
      0     0        5.6583   672        8.0000     Cuts: 163    15125   29.27%
      0     0        5.6584   600        8.0000      Cuts: 53    15269   29.27%
      0     0        5.6588   659        8.0000      Cuts: 46    15472   29.27%
      0     0        5.6589   667        8.0000      Cuts: 84    15577   29.26%
      0     2        5.6589   671        8.0000        5.6589    15577   29.26%
Elapsed time = 51.56 sec. (54954.57 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.6593   643        8.0000        5.6589    16014   29.26%
      2     4        5.6593   640        8.0000        5.6589    16017   29.26%
      3     5        5.6961   640        8.0000        5.6589    17081   29.26%
      4     6        5.6964   642        8.0000        5.6589    17134   29.26%
      5     7        5.6967   661        8.0000        5.6589    17172   29.26%
      6     8        5.6968   662        8.0000        5.6589    17186   29.26%
      8    10        5.6969   669        8.0000        5.6589    17408   29.26%
      9    11        5.6972   668        8.0000        5.6589    17515   29.26%
     11    13        5.7007   584        8.0000        5.6589    18289   29.26%
     15    17        5.7622   542        8.0000        5.6589    19687   29.26%
