Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.01 sec. (3.11 ticks)
Probing time = 0.01 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.05 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           12.0000        0.0000           100.00%
      0     0        4.7519     0       12.0000        0.0000      142  100.00%
      0     0        6.4103    12       12.0000      Cone: 12     1440  100.00%
      0     0        6.4103    13       12.0000      Cone: 24     1523  100.00%
      0     0        6.4103    31       12.0000      Cone: 36     1606  100.00%
      0     0        6.4103    41       12.0000      Cone: 48     1667  100.00%
      0     0        6.4103    62       12.0000      Cone: 60     1728  100.00%
      0     0        6.4103    72       12.0000      Cone: 72     1813  100.00%
      0     0        6.4103    85       12.0000    Cone: 1284     3560  100.00%
      0     0        6.4103  1211       12.0000    Cone: 2457     5479  100.00%
      0     0        6.4103  1193       12.0000    Cone: 3122     6831  100.00%
      0     0        6.4103   894       12.0000    Cone: 3854     9319  100.00%
      0     0        6.4103   905       12.0000    Cone: 4251    10710  100.00%
      0     0        6.4103   904       12.0000    Cone: 4706    11853  100.00%
      0     0        6.4103  1206       12.0000    Cone: 5197    13493  100.00%
      0     0        6.4103   900       12.0000    Cone: 5610    26994  100.00%
      0     0        6.4103   899       12.0000    Cone: 6077    47532  100.00%
      0     0        6.4103  1004       12.0000    Cone: 6610    48727  100.00%
      0     0        6.4103   903       12.0000    Cone: 7121    50420  100.00%
      0     0        6.4103   803       12.0000    Cone: 7461    71351  100.00%
      0     0        6.4103  1206       12.0000    Cone: 7739    97338  100.00%
      0     0        6.4103   903       12.0000    Cone: 7976   115819  100.00%
      0     0        6.4103   901       12.0000    Cone: 8218   146355  100.00%
      0     0        6.4103   911       12.0000    Cone: 8482   151645  100.00%
      0     0        6.4103   903       12.0000    Cone: 8710   166037  100.00%
      0     0        6.4103  1105       12.0000    Cone: 8951   175156  100.00%
      0     0        6.4103   701       12.0000    Cone: 9199   179069  100.00%
      0     0        6.4103   701       12.0000    Cone: 9459   189325  100.00%
      0     0        6.4103  1004       12.0000    Cone: 9620   203882  100.00%
      0     0        6.4103  1004       12.0000    Cone: 9831   217663  100.00%
      0     0        6.4103   701       12.0000    Cone: 9971   252829  100.00%
      0     0        6.4103   904       12.0000   Cone: 10112   300888  100.00%
      0     0        6.4103   803       12.0000   Cone: 10229   304960  100.00%
      0     0        6.4103   802       12.0000   Cone: 10339   314872  100.00%
      0     0        6.4103   802       12.0000   Cone: 10455   324069  100.00%
      0     0        6.4103   701       12.0000   Cone: 10576   341894  100.00%
      0     0        6.4103   802       12.0000   Cone: 10647   346724  100.00%
      0     0        6.4103   802       12.0000   Cone: 10804   353077  100.00%
      0     0        6.4103   701       12.0000   Cone: 10912   369788  100.00%
      0     0        6.4103   802       12.0000   Cone: 10989   378937  100.00%
      0     0        6.4103   701       12.0000   Cone: 11080   407103  100.00%
      0     0        6.4103   904       12.0000   Cone: 11141   408332  100.00%
      0     0        6.4103   701       12.0000   Cone: 11177   412955  100.00%
      0     0        6.4103   701       12.0000   Cone: 11229   432450  100.00%
      0     0        6.4103   701       12.0000   Cone: 11249   435092  100.00%
      0     0        6.4103   701       12.0000   Cone: 11321   446540  100.00%
      0     0        6.4103   903       12.0000   Cone: 11349   447095  100.00%
      0     0        6.4103   701       12.0000   Cone: 11386   447242  100.00%
      0     0        6.4103   802       12.0000   Cone: 11402   447616  100.00%
      0     0        6.4103   701       12.0000   Cone: 11408   447634  100.00%
      0     0        6.4103   701       12.0000   Cone: 11414   447640  100.00%
      0     0        6.4103   701       12.0000   Cone: 11416   447643  100.00%
      0     0        6.4103   701       12.0000   Cone: 11418   447647  100.00%
      0     0        6.4103   701       12.0000   Cone: 11419   447648  100.00%
      0     0        6.4103   701       12.0000        6.4103   447648   46.58%
      0     2        6.4103   701       12.0000        6.4103   447648   46.58%
Elapsed time = 231.88 sec. (229819.99 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.5799   752       12.0000        6.4103   451133   46.58%
      2     4        6.4103   701       12.0000        6.4103   451243   46.58%
      3     5        6.5776   751       12.0000        6.4103   462122   46.58%
      4     6        6.4103   701       12.0000        6.4103   462388   46.58%
      5     7        6.4103   701       12.0000        6.4103   469781   46.58%
      6     8        6.4103   701       12.0000        6.4103   482571   46.58%
      7     9        6.7142   829       12.0000        6.4103   494910   46.58%
      8    10        6.4103   701       12.0000        6.4103   508262   46.58%
      9    11        6.5780   752       12.0000        6.4103   520180   46.58%
     10    12        6.4133   800       12.0000        6.4103   526426   46.58%
Elapsed time = 270.41 sec. (272535.55 ticks, tree = 0.32 MB, solutions = 1)
     13    15        6.4260   798       12.0000        6.4103   527621   46.58%
     15    17        6.6551   742       12.0000        6.4103   532115   46.58%
     18    20        6.5808   751       12.0000        6.4103   538574   46.58%
     20    22        6.5779   751       12.0000        6.4103   540369   46.58%
     23    25        6.7981   679       12.0000        6.4103   542508   46.58%
     27    29        6.6956   637       12.0000        6.4103   544213   46.58%
     29    31        6.5811   752       12.0000        6.4103   545843   46.58%
     30    32        6.8208   687       12.0000        6.4103   546465   46.58%
     34    36        6.5839   946       12.0000        6.4103   547939   46.58%
     36    38        6.5853   946       12.0000        6.4103   549558   46.58%
Elapsed time = 287.15 sec. (291459.42 ticks, tree = 1.68 MB, solutions = 1)
     38    40        6.5858  1044       12.0000        6.4103   552517   46.58%
     39    41        6.6873   644       12.0000        6.4103   555051   46.58%
     40    42        6.7033   643       12.0000        6.4103   555225   46.58%
     45    45        6.7769   733       12.0000        6.4103   558747   46.58%
     50    50        6.7233   637       12.0000        6.4103   559655   46.58%
     52    52        6.7299   633       12.0000        6.4103   560342   46.58%
     56    56        6.7639   632       12.0000        6.4103   562075   46.58%
     60    60        6.7500   663       12.0000        6.4103   562478   46.58%
     73    67        6.8530   608       12.0000        6.4103   563542   46.58%
     80    74        6.8132   639       12.0000        6.4103   564011   46.58%
Elapsed time = 304.02 sec. (309810.70 ticks, tree = 2.17 MB, solutions = 1)
     96    90        6.8318   625       12.0000        6.4103   567645   46.58%
    100    94        6.8343   618       12.0000        6.4103   568222   46.58%
    120   114        6.8469   573       12.0000        6.4103   571549   46.58%
    131   125        6.8643   536       12.0000        6.4103   575251   46.58%
    153   147        6.8746   475       12.0000        6.4103   578394   46.58%
    156   150        7.0138   583       12.0000        6.4103   581071   46.58%
    160   154        7.1918   607       12.0000        6.4103   583326   46.58%
    169   161        7.1289   685       12.0000        6.4103   585541   46.58%
    180   170        7.1523   692       12.0000        6.4103   588575   46.58%
    186   176        7.2189   790       12.0000        6.4103   590058   46.58%
Elapsed time = 314.82 sec. (321513.23 ticks, tree = 2.39 MB, solutions = 1)
    191   181        7.1986   688       12.0000        6.4103   592609   46.58%
    197   187        7.2038   686       12.0000        6.4103   596641   46.58%
