Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.00 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            7.0000        0.0000           100.00%
      0     0        5.2050     0        7.0000        0.0000      169  100.00%
      0     0        5.6241    10        7.0000       Cone: 7      908  100.00%
      0     0        5.6241     9        7.0000      Cone: 14      973  100.00%
      0     0        5.6241    21        7.0000      Cone: 21     1037  100.00%
      0     0        5.6241    29        7.0000      Cone: 28     1090  100.00%
      0     0        5.6241    38        7.0000      Cone: 35     1149  100.00%
      0     0        5.6241    45        7.0000      Cone: 42     1206  100.00%
      0     0        5.6241    55        7.0000     Cone: 749     2267  100.00%
      0     0        5.6241   705        7.0000    Cone: 1430     4325  100.00%
      0     0        5.6241   701        7.0000    Cone: 2028     5564  100.00%
      0     0        5.6241   703        7.0000    Cone: 2491     6300  100.00%
      0     0        5.6241   601        7.0000    Cone: 2923     6900  100.00%
      0     0        5.6241   702        7.0000    Cone: 3288     7392  100.00%
      0     0        5.6241   601        7.0000    Cone: 3697     9365  100.00%
      0     0        5.6241   601        7.0000    Cone: 3885    11736  100.00%
      0     0        5.6241   602        7.0000    Cone: 4085    15039  100.00%
      0     0        5.6241   702        7.0000    Cone: 4285    18104  100.00%
      0     0        5.6241   702        7.0000    Cone: 4463    19851  100.00%
      0     0        5.6241   601        7.0000    Cone: 4750    20584  100.00%
      0     0        5.6241   601        7.0000    Cone: 5034    21029  100.00%
      0     0        5.6241   601        7.0000    Cone: 5323    32380  100.00%
      0     0        5.6241   601        7.0000    Cone: 5518    33020  100.00%
      0     0        5.6241   601        7.0000    Cone: 5764    35642  100.00%
      0     0        5.6241   601        7.0000    Cone: 5941    40660  100.00%
      0     0        5.6241   601        7.0000    Cone: 6079    40924  100.00%
      0     0        5.6241   601        7.0000    Cone: 6229    41190  100.00%
      0     0        5.6241   601        7.0000    Cone: 6358    49889  100.00%
      0     0        5.6241   702        7.0000    Cone: 6498    56682  100.00%
      0     0        5.6241   700        7.0000    Cone: 6589    61278  100.00%
      0     0        5.6241   601        7.0000    Cone: 6654    63357  100.00%
      0     0        5.6241   702        7.0000    Cone: 6750    63581  100.00%
      0     0        5.6241   601        7.0000    Cone: 6796    67490  100.00%
      0     0        5.6241   601        7.0000    Cone: 6871    67762  100.00%
      0     0        5.6241   601        7.0000    Cone: 6918    67866  100.00%
      0     0        5.6241   601        7.0000    Cone: 6930    75452  100.00%
      0     0        5.6241   702        7.0000    Cone: 6954    75540  100.00%
      0     0        5.6241   601        7.0000    Cone: 6958    75559  100.00%
      0     0        5.6241   601        7.0000    Cone: 6960    75597  100.00%
      0     0        5.6241   601        7.0000        5.6241    75597   19.66%
      0     0        5.6252   695        7.0000     Cuts: 130    79677   19.64%
      0     0        5.6253   700        7.0000     Cuts: 145    79990   19.64%
      0     0        5.6254   698        7.0000     Cuts: 136    80149   19.64%
      0     0        5.6255   698        7.0000     Cuts: 111    80272   19.64%
      0     2        5.6255   698        7.0000        5.6255    80272   19.64%
Elapsed time = 85.96 sec. (114525.65 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.6687   625        7.0000        5.6255    81976   19.64%
      2     4        5.6289   687        7.0000        5.6289    82887   19.59%
      3     5        5.6964   596        7.0000        5.6289    84322   19.59%
      4     6        5.7022   601        7.0000        5.6289    84341   19.59%
      5     7        5.7075   608        7.0000        5.6289    84360   19.59%
      6     8        5.7092   613        7.0000        5.6289    84375   19.59%
      7     9        5.7112   620        7.0000        5.6289    84390   19.59%
      9    11        5.7215   578        7.0000        5.6289    84463   19.59%
     12    14        5.7246   584        7.0000        5.6289    84483   19.59%
     23    25        5.7992   497        7.0000        5.6289    85177   19.59%
Elapsed time = 89.47 sec. (122807.76 ticks, tree = 0.27 MB, solutions = 1)
     36    38        5.7852   505        7.0000        5.6289    85812   19.59%
     64    66        5.8068   495        7.0000        5.6289    87133   19.59%
    100   100        6.0000   359        7.0000        5.6289    89441   19.59%
    180   180        5.9020   326        7.0000        5.6289    92688   19.59%
    330   278        5.6333   683        7.0000        5.6289    98440   19.59%
    357   305        5.6818   588        7.0000        5.6289   100373   19.59%
    410   358        5.7586   492        7.0000        5.6289   103368   19.59%
    470   418        5.7849   408        7.0000        5.6289   106603   19.59%
    529   477        5.8184   405        7.0000        5.6289   110015   19.59%
    599   547        5.8216   320        7.0000        5.6289   114671   19.59%
Elapsed time = 93.93 sec. (132532.20 ticks, tree = 7.85 MB, solutions = 1)
    684   626        6.0277   199        7.0000        5.6289   119833   19.59%
    750   684        5.6354   669        7.0000        5.6346   125382   19.51%
    808   742        5.6486   633        7.0000        5.6350   127658   19.50%
    830   764        5.6773   566        7.0000        5.6350   131341   19.50%
    964   898        5.7536   342        7.0000        5.6350   134600   19.50%
   1054   988        5.6941   477        7.0000        5.6354   138330   19.49%
   1210  1144        5.6406   668        7.0000        5.6355   141205   19.49%
   1280  1214        5.7317   484        7.0000        5.6355   144096   19.49%
   1424  1358        5.6896   601        7.0000        5.6358   147489   19.49%
   1559  1493        5.7702   457        7.0000        5.6358   149941   19.49%
Elapsed time = 98.43 sec. (142363.33 ticks, tree = 18.07 MB, solutions = 1)
   1648  1582        5.7130   516        7.0000        5.6360   153250   19.49%
   1809  1743        5.6434   651        7.0000        5.6360   155910   19.49%
   1826  1760        5.7212   420        7.0000        5.6360   159543   19.49%
   1989  1923        6.0109    36        7.0000        5.6360   165046   19.49%
   2048  1980        5.7414   505        7.0000        5.6361   168394   19.48%
   2220  2152        5.6728   483        7.0000        5.6361   172067   19.48%
   2398  2330        6.0000    12        7.0000        5.6361   175893   19.48%
   2432  2364        5.7218   547        7.0000        5.6362   179033   19.48%
   2618  2550        5.6690   598        7.0000        5.6363   182558   19.48%
   2803  2733        5.6398   658        7.0000        5.6365   186534   19.48%
Elapsed time = 102.82 sec. (152028.11 ticks, tree = 33.38 MB, solutions = 1)
   2836  2766        5.6986   527        7.0000        5.6365   190221   19.48%
   2994  2908        5.6449   535        7.0000        5.6368   194667   19.47%
   3119  3033        5.7832   426        7.0000        5.6368   198391   19.47%
   3226  3140        5.6979   481        7.0000        5.6368   202157   19.47%
   3410  3324        5.6426   651        7.0000        5.6368   205450   19.47%
   3510  3424        6.0000   181        7.0000        5.6368   209361   19.47%
   3610  3518        5.7142   460        7.0000        5.6368   211846   19.47%
   3808  3716        5.6724   555        7.0000        5.6369   215918   19.47%
   3878  3786        5.8239   416        7.0000        5.6369   219951   19.47%
   4016  3924        5.6537   595        7.0000        5.6369   223994   19.47%
Elapsed time = 107.24 sec. (161762.65 ticks, tree = 44.98 MB, solutions = 1)
   4173  4081        6.0000   169        7.0000        5.6369   227737   19.47%
   4234  4142        5.7056   545        7.0000        5.6369   231013   19.47%
   4420  4328        5.6667   605        7.0000        5.6369   234828   19.47%
   4602  4510        5.6371   674        7.0000        5.6369   238550   19.47%
   4667  4575        5.7660   524        7.0000        5.6369   242217   19.47%
   4808  4716        5.6444   499        7.0000        5.6370   245654   19.47%
   4841  4749        5.7464   381        7.0000        5.6370   249426   19.47%
   5010  4918        5.6508   610        7.0000        5.6371   254238   19.47%
   5174  5082        6.0000     8        7.0000        5.6371   258228   19.47%
   5246  5150        5.7317   593        7.0000        5.6371   262442   19.47%
Elapsed time = 111.66 sec. (171589.07 ticks, tree = 51.53 MB, solutions = 1)
   5417  5319        5.6714   599        7.0000        5.6371   266167   19.47%
   5519  5421        5.7961   345        7.0000        5.6371   269843   19.47%
   5625  5527        5.6785   581        7.0000        5.6372   272829   19.47%
   5790  5692        6.0000    33        7.0000        5.6372   276915   19.47%
   5812  5712        5.6547   566        7.0000        5.6372   279783   19.47%
   5836  5736        5.7241   420        7.0000        5.6372   282898   19.47%
   5967  5867        6.0000    13        7.0000        5.6372   286855   19.47%
   6050  5950        5.7446   549        7.0000        5.6373   290733   19.47%
   6209  6109        5.6617   577        7.0000        5.6373   294103   19.47%
   6310  6210        5.7922   437        7.0000        5.6373   297765   19.47%
Elapsed time = 116.00 sec. (181292.18 ticks, tree = 60.53 MB, solutions = 1)
   6460  6360        5.8046   447        7.0000        5.6374   301713   19.47%
   6624  6524        5.6821   548        7.0000        5.6374   305058   19.47%
   6805  6705        5.6424   509        7.0000        5.6374   308278   19.47%
   6930  6830        6.3568     0        7.0000        5.6374   312414   19.47%
   6960  6854        5.6929   558        7.0000        5.6374   315800   19.47%
   7110  7004        5.8267   357        7.0000        5.6374   319267   19.47%
   7213  7107        5.6623   573        7.0000        5.6375   322271   19.46%
   7335  7229        5.8058   433        7.0000        5.6375   325687   19.46%
   7429  7323        5.7198   549        7.0000        5.6375   329161   19.46%
   7603  7497        5.6471   625        7.0000        5.6375   332512   19.46%
Elapsed time = 120.58 sec. (191049.67 ticks, tree = 69.73 MB, solutions = 1)
   7667  7561        6.0000   384        7.0000        5.6375   336298   19.46%
   7796  7670    infeasible              7.0000        5.6375   343428   19.46%
   7811  7681        5.6538   553        7.0000        5.6375   347067   19.46%
   7835  7705        5.7472   422        7.0000        5.6375   350981   19.46%
   8010  7872        5.7096   576        7.0000        5.6376   355966   19.46%
   8202  8064        5.6536   554        7.0000        5.6376   359930   19.46%
   8260  8122        5.7947   444        7.0000        5.6376   363679   19.46%
   8418  8280        5.6700   600        7.0000        5.6376   366708   19.46%
