Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (1.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            7.0000        0.0000           100.00%
      0     0        5.2050     0        7.0000        0.0000      169  100.00%
      0     0        5.6241    10        7.0000       Cone: 7     1019  100.00%
      0     0        5.6241    10        7.0000      Cone: 14     1065  100.00%
      0     0        5.6241    20        7.0000      Cone: 21     1118  100.00%
      0     0        5.6241    29        7.0000      Cone: 28     1180  100.00%
      0     0        5.6241    33        7.0000      Cone: 35     1276  100.00%
      0     0        5.6241    39        7.0000      Cone: 42     1367  100.00%
      0     0        5.6241    56        7.0000     Cone: 749     2350  100.00%
      0     0        5.6241   704        7.0000    Cone: 1433     3246  100.00%
      0     0        5.6241   697        7.0000    Cone: 1961     5165  100.00%
      0     0        5.6241   701        7.0000    Cone: 2298     5878  100.00%
      0     0        5.6241   601        7.0000    Cone: 2781     6865  100.00%
      0     0        5.6241   702        7.0000    Cone: 3274     9340  100.00%
      0     0        5.6241   703        7.0000    Cone: 3522    11788  100.00%
      0     0        5.6241   601        7.0000    Cone: 3752    14385  100.00%
      0     0        5.6241   601        7.0000    Cone: 4074    14900  100.00%
      0     0        5.6241   601        7.0000    Cone: 4447    15351  100.00%
      0     0        5.6241   601        7.0000    Cone: 4848    15824  100.00%
      0     0        5.6241   601        7.0000    Cone: 5140    18015  100.00%
      0     0        5.6241   601        7.0000    Cone: 5330    20428  100.00%
      0     0        5.6241   601        7.0000    Cone: 5551    20734  100.00%
      0     0        5.6241   601        7.0000    Cone: 5747    21018  100.00%
      0     0        5.6241   601        7.0000    Cone: 5958    21290  100.00%
      0     0        5.6241   601        7.0000    Cone: 6120    21474  100.00%
      0     0        5.6241   601        7.0000    Cone: 6192    21575  100.00%
      0     0        5.6241   601        7.0000    Cone: 6218    21606  100.00%
      0     0        5.6241   601        7.0000    Cone: 6225    21612  100.00%
      0     0        5.6241   601        7.0000    Cone: 6228    21617  100.00%
      0     0        5.6241   601        7.0000    Cone: 6229    21619  100.00%
      0     0        5.6241   601        7.0000    Cone: 6230    21621  100.00%
      0     0        5.6241   601        7.0000        5.6241    21621   19.66%
      0     0        5.6295   668        7.0000     Cuts: 139    24567   19.58%
      0     0        5.6302   652        7.0000     Cuts: 152    24868   19.57%
      0     0        5.6305   656        7.0000      Cuts: 94    25019   19.56%
      0     0        5.6307   650        7.0000     Cuts: 139    25214   19.56%
      0     0        5.6307   650        7.0000      Cuts: 77    25264   19.56%
      0     0        5.6307   647        7.0000     Cuts: 122    25319   19.56%
      0     2        5.6307   647        7.0000        5.6307    25319   19.56%
Elapsed time = 54.32 sec. (95895.28 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.6333   627        7.0000        5.6317    26018   19.55%
      2     4        5.6721   602        7.0000        5.6333    27056   19.52%
      3     5        5.6809   605        7.0000        5.6333    27121   19.52%
      4     6        5.7507   563        7.0000        5.6333    27493   19.52%
      5     7        5.6876   610        7.0000        5.6333    27646   19.52%
      6     8        5.6934   617        7.0000        5.6333    27668   19.52%
      7     9        5.6988   626        7.0000        5.6333    27708   19.52%
      8    10        5.7015   635        7.0000        5.6333    27741   19.52%
      9    11        5.7035   644        7.0000        5.6333    27780   19.52%
     11    13        5.7129   590        7.0000        5.6333    28044   19.52%
Elapsed time = 58.35 sec. (104513.94 ticks, tree = 0.05 MB, solutions = 1)
     15    17        5.7171   592        7.0000        5.6333    28680   19.52%
     20    22        5.7208   599        7.0000        5.6333    28945   19.52%
     27    29        5.7280   575        7.0000        5.6333    29673   19.52%
     32    34        5.7299   599        7.0000        5.6333    31103   19.52%
     38    40        5.7315   589        7.0000        5.6333    32416   19.52%
     48    50        5.7435   557        7.0000        5.6333    33225   19.52%
     68    70        5.7863   498        7.0000        5.6333    36193   19.52%
    116   118        5.8151   367        7.0000        5.6333    39424   19.52%
    181   183        6.0000   271        7.0000        5.6333    42709   19.52%
    250   238        5.6397   629        7.0000        5.6333    44920   19.52%
Elapsed time = 63.46 sec. (114637.05 ticks, tree = 3.05 MB, solutions = 1)
    260   248        5.6627   601        7.0000        5.6333    47187   19.52%
    280   268        5.6855   572        7.0000        5.6333    49743   19.52%
    297   285        5.8134   479        7.0000        5.6333    53803   19.52%
    338   326        5.8906   400        7.0000        5.6333    57579   19.52%
    471   453        6.0000    89        7.0000        5.6333    63818   19.52%
    500   470        5.6709   580        7.0000        5.6399    68233   19.43%
    519   489        5.7293   519        7.0000        5.6399    72347   19.43%
    571   541        5.8372   409        7.0000        5.6399    75712   19.43%
    617   587        5.7082   616        7.0000        5.6402    79566   19.43%
    653   623        5.8051   528        7.0000        5.6402    83275   19.43%
Elapsed time = 68.97 sec. (124757.35 ticks, tree = 6.82 MB, solutions = 1)
    765   729        5.6542   613        7.0000        5.6410    87076   19.41%
    783   747        5.7547   497        7.0000        5.6410    91098   19.41%
    809   773        5.8365   477        7.0000        5.6410    94701   19.41%
    912   874        6.0000    12        7.0000        5.6410    99684   19.41%
    980   922        5.6649   578        7.0000        5.6424   104625   19.39%
   1013   955        5.7911   542        7.0000        5.6424   108402   19.39%
   1118  1056        5.6431   626        7.0000        5.6427   110809   19.39%
   1142  1080        5.6764   561        7.0000        5.6427   112980   19.39%
   1186  1124        5.8360   506        7.0000        5.6427   116802   19.39%
   1323  1251        5.6681   557        7.0000        5.6428   120777   19.39%
Elapsed time = 74.26 sec. (134626.96 ticks, tree = 12.68 MB, solutions = 1)
   1360  1288        5.8273   487        7.0000        5.6428   124700   19.39%
   1530  1408        5.6642   631        7.0000        5.6431   130622   19.38%
   1559  1437        5.7511   541        7.0000        5.6431   134183   19.38%
   1660  1538        6.0000    13        7.0000        5.6431   137339   19.38%
   1687  1562        5.7054   499        7.0000        5.6436   140922   19.38%
   1723  1598        5.8281   421        7.0000        5.6436   145229   19.38%
   1897  1770        5.9114   187        7.0000        5.6436   149720   19.38%
   1944  1811        5.6850   505        7.0000        5.6436   153312   19.38%
   1998  1865        5.8326   466        7.0000        5.6436   157167   19.38%
   2147  1994    infeasible              7.0000        5.6436   163662   19.38%
Elapsed time = 79.61 sec. (144300.59 ticks, tree = 16.98 MB, solutions = 1)
   2197  2024        5.6739   584        7.0000        5.6441   168478   19.37%
   2230  2057        5.8207   429        7.0000        5.6441   172240   19.37%
   2359  2174        5.6513   617        7.0000        5.6441   176491   19.37%
   2397  2212        5.7535   442        7.0000        5.6441   180006   19.37%
   2519  2334        5.9024   259        7.0000        5.6441   183703   19.37%
   2574  2383        5.6894   519        7.0000        5.6444   187305   19.37%
   2650  2459        5.8482   410        7.0000        5.6444   191025   19.37%
   2770  2563        5.6703   608        7.0000        5.6444   195179   19.37%
   2803  2596        5.8130   374        7.0000        5.6444   199500   19.37%
   2936  2729        6.0000     5        7.0000        5.6444   204316   19.37%
Elapsed time = 84.91 sec. (153974.54 ticks, tree = 20.63 MB, solutions = 1)
   3025  2800        5.6795   541        7.0000        5.6447   209627   19.36%
   3078  2853        5.8181   424        7.0000        5.6447   213440   19.36%
   3202  2951        5.6575   607        7.0000        5.6449   220078   19.36%
   3258  3007        5.7541   445        7.0000        5.6449   223494   19.36%
   3403  3132        5.6522   611        7.0000        5.6452   227444   19.35%
   3464  3193        5.8118   406        7.0000        5.6452   231014   19.35%
   3602  3327        5.6681   588        7.0000        5.6454   234697   19.35%
   3700  3425        6.0000   103        7.0000        5.6454   238459   19.35%
   3817  3508        5.7091   520        7.0000        5.6457   242438   19.35%
   3843  3534        5.7196   456        7.0000        5.6457   246046   19.35%
Elapsed time = 90.18 sec. (163766.84 ticks, tree = 28.42 MB, solutions = 1)
   3950  3635    infeasible              7.0000        5.6457   251594   19.35%
   4009  3660        5.6487   531        7.0000        5.6457   258446   19.35%
   4059  3710        5.7166   453        7.0000        5.6457   261872   19.35%
   4175  3818        5.6530   600        7.0000        5.6458   267363   19.35%
   4222  3865        5.7284   366        7.0000        5.6458   270659   19.35%
   4382  4005        5.6478   613        7.0000        5.6458   275362   19.35%
   4416  4039        5.7196   433        7.0000        5.6458   277843   19.35%
   4535  4150        5.6555   574        7.0000        5.6458   281899   19.35%
   4605  4220        5.7895   380        7.0000        5.6458   285970   19.35%
   4698  4303        5.6924   512        7.0000        5.6459   290302   19.34%
Elapsed time = 95.50 sec. (173520.94 ticks, tree = 34.48 MB, solutions = 1)
   4894  4477        6.0089   169        7.0000        5.6459   295715   19.34%
   5033  4576        5.7312   461        7.0000        5.6460   299339   19.34%
   5191  4720        5.6510   584        7.0000        5.6462   304115   19.34%
   5317  4846        6.0000    91        7.0000        5.6462   308061   19.34%
   5422  4923        5.6532   594        7.0000        5.6463   315092   19.34%
   5493  4994        5.7765   394        7.0000        5.6463   319059   19.34%
   5621  5118        5.6801   527        7.0000        5.6463   323520   19.34%
   5732  5229        6.0000    69        7.0000        5.6463   327834   19.34%
   5801  5262        6.0000    66        7.0000        5.6463   335895   19.34%
   5865  5326        5.8171   439        7.0000        5.6464   339551   19.34%
Elapsed time = 100.82 sec. (183123.59 ticks, tree = 45.71 MB, solutions = 1)
   5938  5389    infeasible              7.0000        5.6464   345568   19.34%
   6008  5451        5.7332   353        7.0000        5.6464   348817   19.34%
