Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 22.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2344 rows, 6644 columns, and 11066 nonzeros.
Reduced MIQCP has 2222 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 22 quadratic constraints.
Presolve time = 0.01 sec. (5.53 ticks)
Probing time = 0.01 sec. (4.14 ticks)
Clique table members: 2200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (6.53 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           22.0000        0.0000           100.00%
      0     0        5.2625     0       22.0000        0.0000      185  100.00%
      0     0        8.2733    12       22.0000      Cone: 22     2416  100.00%
      0     0        8.2733    24       22.0000      Cone: 44     2491  100.00%
      0     0        8.2733    59       22.0000      Cone: 65     2610  100.00%
      0     0        8.2733    77       22.0000      Cone: 86     2755  100.00%
      0     0        8.2733    89       22.0000     Cone: 105     2862  100.00%
      0     0        8.2733   112       22.0000     Cone: 124     2985  100.00%
      0     0        8.2733   135       22.0000    Cone: 2346     6207  100.00%
      0     0        8.2733  2020       22.0000    Cone: 4274    12629  100.00%
      0     0        8.2733  1877       22.0000    Cone: 5246    17551  100.00%
      0     0        8.2733  1872       22.0000    Cone: 5860    23453  100.00%
      0     0        8.2733  1456       22.0000    Cone: 6350    30075  100.00%
      0     0        8.2733  1569       22.0000    Cone: 6812    34777  100.00%
      0     0        8.2733  1858       22.0000    Cone: 7462    39411  100.00%
      0     0        8.2733  2005       22.0000    Cone: 7995    51249  100.00%
      0     0        8.2733  1911       22.0000    Cone: 8207    59330  100.00%
      0     0        8.2733  1403       22.0000    Cone: 8747    63735  100.00%
      0     0        8.2733  1505       22.0000    Cone: 9211    69882  100.00%
      0     0        8.2733  1604       22.0000    Cone: 9641    82718  100.00%
      0     0        8.2733  1803       22.0000   Cone: 10015   102090  100.00%
      0     0        8.2733  1387       22.0000   Cone: 10567   155891  100.00%
      0     0        8.2733  1502       22.0000   Cone: 11224   160090  100.00%
      0     0        8.2733  1305       22.0000   Cone: 11559   168896  100.00%
      0     0        8.2733  1811       22.0000   Cone: 11842   201357  100.00%
      0     0        8.2733  1606       22.0000   Cone: 12324   202232  100.00%
      0     0        8.2733   901       22.0000   Cone: 12884   203479  100.00%
      0     0        8.2733  1204       22.0000   Cone: 13416   207662  100.00%
      0     0        8.2733  1103       22.0000   Cone: 13754   240507  100.00%
      0     0        8.2733  1205       22.0000   Cone: 14118   277809  100.00%
      0     0        8.2733  1102       22.0000   Cone: 14414   279499  100.00%
      0     0        8.2733   901       22.0000   Cone: 14868   286472  100.00%
      0     0        8.2733  1204       22.0000   Cone: 15143   323471  100.00%
      0     0        8.2733  1704       22.0000   Cone: 15467   324583  100.00%
      0     0        8.2733  1103       22.0000   Cone: 15738   329788  100.00%
      0     0        8.2733  1205       22.0000   Cone: 16030   369955  100.00%
      0     0        8.2733  1404       22.0000   Cone: 16271   370687  100.00%
      0     0        8.2733  1002       22.0000   Cone: 16644   413512  100.00%
      0     0        8.2733   901       22.0000   Cone: 16975   414380  100.00%
      0     0        8.2733   901       22.0000   Cone: 17383   476894  100.00%
      0     0        8.2733  1504       22.0000   Cone: 17651   512970  100.00%
      0     0        8.2733  1395       22.0000   Cone: 17966   513786  100.00%
      0     0        8.2733  1103       22.0000   Cone: 18301   514514  100.00%
      0     0        8.2733   901       22.0000   Cone: 18590   515079  100.00%
      0     0        8.2733   901       22.0000   Cone: 18820   522427  100.00%
      0     0        8.2733  1305       22.0000   Cone: 19014   564752  100.00%
      0     0        8.2733  1401       22.0000   Cone: 19199   565695  100.00%
      0     0        8.2733  1001       22.0000   Cone: 19420   628966  100.00%
      0     0        8.2733  1002       22.0000   Cone: 19697   663151  100.00%
      0     0        8.2733  1002       22.0000   Cone: 19918   664263  100.00%
      0     0        8.2733   901       22.0000   Cone: 20217   722249  100.00%
      0     0        8.2733  1104       22.0000   Cone: 20455   770637  100.00%
      0     0        8.2733   902       22.0000   Cone: 20649   770980  100.00%
      0     0        8.2733   901       22.0000   Cone: 20893   772757  100.00%
      0     0        8.2733   901       22.0000        8.2733   772757   62.39%
Heuristic still looking.
      0     2        8.2733   901       22.0000        8.2733   772757   62.39%
Elapsed time = 672.62 sec. (647885.66 ticks, tree = 0.01 MB, solutions = 1)
      1     3        8.5870   883       22.0000        8.2733   842582   62.39%
      2     4        8.2733  1103       22.0000        8.2733   868658   62.39%
      3     5        8.5873   883       22.0000        8.2733   870445   62.39%
      4     6        8.9295   681       22.0000        8.2733   876231   62.39%
      5     7        8.9313   678       22.0000        8.2733   876360   62.39%
      7     7        8.9326   677       22.0000        8.2733   882331   62.39%
      9     7        9.1839   693       22.0000        8.2733   888119   62.39%
     11     7        9.1859   685       22.0000        8.2733   889101   62.39%
     12     8        9.1878   682       22.0000        8.2733   889612   62.39%
     13     9        9.1893   683       22.0000        8.2733   893733   62.39%
Elapsed time = 732.51 sec. (728230.89 ticks, tree = 0.03 MB, solutions = 1)
     14    10        9.2483   760       22.0000        8.2733   900244   62.39%
     15    11        9.1911   677       22.0000        8.2733   903656   62.39%
     16    12        9.1925   674       22.0000        8.2733   911423   62.39%
     17    13        9.1934   673       22.0000        8.2733   912180   62.39%
     18    14        9.4607   734       22.0000        8.2733   925470   62.39%
     19    15        9.4607   733       22.0000        8.2733   932214   62.39%
     20    16        9.4607   813       22.0000        8.2733   932638   62.39%
     21    17        9.7264   638       22.0000        8.2733   937090   62.39%
     22    18        9.4607   733       22.0000        8.2733   940642   62.39%
     23    19        9.4608   809       22.0000        8.2733   944010   62.39%
Elapsed time = 771.56 sec. (765176.74 ticks, tree = 0.07 MB, solutions = 1)
     24    20        9.7767   633       22.0000        8.2733   951460   62.39%
     25    21        9.7820   632       22.0000        8.2733   955708   62.39%
     28    24        9.7911   630       22.0000        8.2733   955744   62.39%
     30    26        9.9390   602       22.0000        8.2733   958613   62.39%
     31    27        9.7962   628       22.0000        8.2733   961131   62.39%
     33    29        9.8027   630       22.0000        8.2733   961236   62.39%
     34    30        9.9244   610       22.0000        8.2733   965595   62.39%
     37    33        9.9635   607       22.0000        8.2733   967240   62.39%
     38    34        9.8091   628       22.0000        8.2733   971116   62.39%
     40    36        9.8116   626       22.0000        8.2733   971153   62.39%
Elapsed time = 794.43 sec. (781400.22 ticks, tree = 1.82 MB, solutions = 1)
     42    38        9.8987   610       22.0000        8.2733   971974   62.39%
     44    40        9.8827   613       22.0000        8.2733   972709   62.39%
     46    42        9.8888   612       22.0000        8.2733   973012   62.39%
     49    45        9.8325   617       22.0000        8.2733   973072   62.39%
     50    46        9.8378   617       22.0000        8.2733   973102   62.39%
     53    49        9.8459   612       22.0000        8.2733   973197   62.39%
     55    51        9.8930   607       22.0000        8.2733   974776   62.39%
     57    53        9.9400   600       22.0000        8.2733   976101   62.39%
     59    55       10.0083   744       22.0000        8.2733   976368   62.39%
     62    58        9.9431   679       22.0000        8.2733   976793   62.39%
Elapsed time = 821.85 sec. (797936.09 ticks, tree = 4.42 MB, solutions = 1)
     63    59       10.2389   823       22.0000        8.2733   978215   62.39%
     65    61        9.9449   675       22.0000        8.2733   978254   62.39%
     67    63        9.9483   670       22.0000        8.2733   978424   62.39%
     71    65        9.9957   578       22.0000        8.2733   979200   62.39%
     73    67       10.0011   654       22.0000        8.2733   979943   62.39%
     76    70        9.9836   654       22.0000        8.2733   980515   62.39%
     78    72        9.9867   583       22.0000        8.2733   981133   62.39%
     79    73        9.9581   816       22.0000        8.2733   981176   62.39%
     80    74        9.9713   653       22.0000        8.2733   981580   62.39%
     83    77       10.1108   640       22.0000        8.2733   982829   62.39%
Elapsed time = 849.55 sec. (816980.95 ticks, tree = 6.90 MB, solutions = 1)
     84    78        9.9714   653       22.0000        8.2733   982859   62.39%
     86    80        9.9725   650       22.0000        8.2733   983180   62.39%
     88    82        9.9737   736       22.0000        8.2733   984722   62.39%
     89    83       10.2341   632       22.0000        8.2733   986531   62.39%
     91    85        9.9746   578       22.0000        8.2733   986741   62.39%
     94    86        9.9809   810       22.0000        8.2733   987512   62.39%
     96    88        9.9812   727       22.0000        8.2733   988748   62.39%
    100    90        9.9839   721       22.0000        8.2733   988966   62.39%
    103    93        9.9848   648       22.0000        8.2733   989523   62.39%
    106    96       10.0888   721       22.0000        8.2733   991119   62.39%
Elapsed time = 871.18 sec. (831295.28 ticks, tree = 9.25 MB, solutions = 1)
    108    98       10.1706   796       22.0000        8.2733   992141   62.39%
    111   101        9.9881   646       22.0000        8.2733   992618   62.39%
    113   103        9.9900   807       22.0000        8.2733   993877   62.39%
    115   105        9.9900   897       22.0000        8.2733   994801   62.39%
    117   107        9.9900   816       22.0000        8.2733   995536   62.39%
    120   110        9.9900   655       22.0000        8.2733   995645   62.39%
    122   112        9.9913   647       22.0000        8.2733   996168   62.39%
    125   115       10.1577   625       22.0000        8.2733   997305   62.39%
    128   116       10.5555   566       22.0000        8.2733   998223   62.39%
    132   120       10.0565   646       22.0000        8.2733   999465   62.39%
Elapsed time = 890.23 sec. (843879.08 ticks, tree = 12.23 MB, solutions = 1)
    135   123       10.0693   637       22.0000        8.2733  1000201   62.39%
    137   125       10.2641   410       22.0000        8.2733  1001799   62.39%
    140   128       10.0722   717       22.0000        8.2733  1002110   62.39%
    150   134       10.1140   619       22.0000        8.2733  1003371   62.39%
    160   138       10.1199   634       22.0000        8.2733  1004316   62.39%
    168   142       10.1402   615       22.0000        8.2733  1005742   62.39%
