Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.44 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        5.9368     0        9.0000        0.0000      151  100.00%
      0     0        6.7038    12        9.0000       Cone: 9     1161  100.00%
      0     0        6.7038    11        9.0000      Cone: 18     1224  100.00%
      0     0        6.7038    25        9.0000      Cone: 27     1303  100.00%
      0     0        6.7038    40        9.0000      Cone: 36     1361  100.00%
      0     0        6.7038    47        9.0000      Cone: 45     1429  100.00%
      0     0        6.7038    59        9.0000      Cone: 54     1486  100.00%
      0     0        6.7038    68        9.0000     Cone: 963     2791  100.00%
      0     0        6.7038   905        9.0000    Cone: 1838     4124  100.00%
      0     0        6.7038   873        9.0000    Cone: 2442     5045  100.00%
      0     0        6.7038   888        9.0000    Cone: 2960     6659  100.00%
      0     0        6.7038   898        9.0000    Cone: 3507     8339  100.00%
      0     0        6.7038   802        9.0000    Cone: 3981     9656  100.00%
      0     0        6.7038   903        9.0000    Cone: 4349    11063  100.00%
      0     0        6.7038   903        9.0000    Cone: 4706    30127  100.00%
      0     0        6.7038   903        9.0000    Cone: 4893    30712  100.00%
      0     0        6.7038   701        9.0000    Cone: 5277    57460  100.00%
      0     0        6.7038   902        9.0000    Cone: 5638    62981  100.00%
      0     0        6.7038   701        9.0000    Cone: 6052    65618  100.00%
      0     0        6.7038   799        9.0000    Cone: 6431    83255  100.00%
      0     0        6.7038   801        9.0000    Cone: 6684    88334  100.00%
      0     0        6.7038   903        9.0000    Cone: 6920    95482  100.00%
      0     0        6.7038   903        9.0000    Cone: 7195   123373  100.00%
      0     0        6.7038   798        9.0000    Cone: 7457   124412  100.00%
      0     0        6.7038   701        9.0000    Cone: 7695   165778  100.00%
      0     0        6.7038   903        9.0000    Cone: 7886   166218  100.00%
      0     0        6.7038   701        9.0000    Cone: 8120   171788  100.00%
      0     0        6.7038   802        9.0000    Cone: 8360   174814  100.00%
      0     0        6.7038   701        9.0000    Cone: 8570   177263  100.00%
      0     0        6.7038   701        9.0000    Cone: 8759   185747  100.00%
      0     0        6.7038   802        9.0000    Cone: 8938   193220  100.00%
      0     0        6.7038   802        9.0000    Cone: 9078   198877  100.00%
      0     0        6.7038   701        9.0000    Cone: 9232   201698  100.00%
      0     0        6.7038   701        9.0000    Cone: 9352   205813  100.00%
      0     0        6.7038   701        9.0000    Cone: 9490   207905  100.00%
      0     0        6.7038   701        9.0000    Cone: 9616   211161  100.00%
      0     0        6.7038   701        9.0000    Cone: 9707   215000  100.00%
      0     0        6.7038   701        9.0000    Cone: 9778   217977  100.00%
      0     0        6.7038   701        9.0000    Cone: 9837   220939  100.00%
      0     0        6.7038   701        9.0000    Cone: 9899   225566  100.00%
      0     0        6.7038   701        9.0000    Cone: 9962   229641  100.00%
      0     0        6.7038   701        9.0000   Cone: 10009   233263  100.00%
      0     0        6.7038   701        9.0000   Cone: 10028   236485  100.00%
      0     0        6.7038   701        9.0000   Cone: 10054   239009  100.00%
      0     0        6.7038   701        9.0000   Cone: 10071   241603  100.00%
      0     0        6.7038   701        9.0000   Cone: 10083   245504  100.00%
      0     0        6.7038   701        9.0000   Cone: 10093   255337  100.00%
      0     0        6.7038   701        9.0000   Cone: 10105   261936  100.00%
      0     0        6.7038   701        9.0000   Cone: 10115   265907  100.00%
      0     0        6.7038   701        9.0000   Cone: 10123   271250  100.00%
      0     0        6.7038   701        9.0000   Cone: 10135   271391  100.00%
      0     0        6.7038   701        9.0000   Cone: 10136   275165  100.00%
      0     0        6.7038   701        9.0000   Cone: 10140   284766  100.00%
