Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        4.2330     0        9.0000        0.0000      153  100.00%
      0     0        5.6525    11        9.0000       Cone: 9     1076  100.00%
      0     0        5.6525    11        9.0000      Cone: 18     1141  100.00%
      0     0        5.6525    25        9.0000      Cone: 27     1214  100.00%
      0     0        5.6525    40        9.0000      Cone: 36     1268  100.00%
      0     0        5.6525    55        9.0000      Cone: 45     1347  100.00%
      0     0        5.6525    60        9.0000      Cone: 54     1404  100.00%
      0     0        5.6525    75        9.0000     Cone: 963     2721  100.00%
      0     0        5.6525   907        9.0000    Cone: 1838     4312  100.00%
      0     0        5.6525   782        9.0000    Cone: 2419     5261  100.00%
      0     0        5.6525   702        9.0000    Cone: 2793     6445  100.00%
      0     0        5.6525   792        9.0000    Cone: 3309     7528  100.00%
      0     0        5.6525   702        9.0000    Cone: 3649     9542  100.00%
      0     0        5.6525   700        9.0000    Cone: 3901    10461  100.00%
      0     0        5.6525   601        9.0000    Cone: 4188    11659  100.00%
      0     0        5.6525   803        9.0000    Cone: 4574    12297  100.00%
      0     0        5.6525   601        9.0000    Cone: 4942    15082  100.00%
      0     0        5.6525   803        9.0000    Cone: 5204    17469  100.00%
      0     0        5.6525   803        9.0000    Cone: 5563    22693  100.00%
      0     0        5.6525   804        9.0000    Cone: 5830    30011  100.00%
      0     0        5.6525   905        9.0000    Cone: 6124    33121  100.00%
      0     0        5.6525   702        9.0000    Cone: 6402    34357  100.00%
      0     0        5.6525   601        9.0000    Cone: 6656    34832  100.00%
      0     0        5.6525   909        9.0000        5.6525    34852   37.19%
      0     2        5.6525   909        9.0000        5.6525    34892   37.19%
Elapsed time = 7.97 sec. (14636.54 ticks, tree = 0.01 MB, solutions = 1)
      3     5        5.6525   606        9.0000        5.6525    34948   37.19%
      7     7        5.6675   604        9.0000        5.6525    35027   37.19%
     10    10        5.6677   601        9.0000        5.6525    35094   37.19%
     13    13        5.6679   598        9.0000        5.6525    35164   37.19%
     16    16        5.6682   595        9.0000        5.6525    35234   37.19%
     19    19        5.6684   592        9.0000        5.6525    35300   37.19%
     20    20        5.6685   591        9.0000        5.6525    35324   37.19%
     23    23        5.6688   588        9.0000        5.6525    35392   37.19%
     26    26        5.6692   585        9.0000        5.6525    35457   37.19%
     32    32        5.6699   579        9.0000        5.6525    35585   37.19%
Elapsed time = 10.26 sec. (18500.63 ticks, tree = 0.03 MB, solutions = 1)
     44    44        5.6719   567        9.0000        5.6525    35812   37.19%
     56    56        5.6748   557        9.0000        5.6525    36044   37.19%
     67    67        5.6806   547        9.0000        5.6525    36280   37.19%
     80    80        5.6818   545        9.0000        5.6525    36515   37.19%
     92    92        5.6888   539        9.0000        5.6525    36730   37.19%
    106   106        5.7020   532        9.0000        5.6525    36980   37.19%
    111   111        5.7213   525        9.0000        5.6525    37077   37.19%
    125   125        5.7504   518        9.0000        5.6525    37331   37.19%
    140   140        5.8137   515        9.0000        5.6525    37595   37.19%
    153   153        5.9479   499        9.0000        5.6525    37876   37.19%
Elapsed time = 16.44 sec. (29273.19 ticks, tree = 0.15 MB, solutions = 1)
    165   159        5.6842   602        9.0000        5.6525    38092   37.19%
    177   171        5.6857   590        9.0000        5.6525    38338   37.19%
    185   179        5.6871   582        9.0000        5.6525    38500   37.19%
    197   191        5.6897   570        9.0000        5.6525    38754   37.19%
    201   195        5.6908   566        9.0000        5.6525    38847   37.19%
    214   208        5.6968   553        9.0000        5.6525    39110   37.19%
