Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        4.2330     0        9.0000        0.0000      153  100.00%
      0     0        5.6525    11        9.0000       Cone: 9     1066  100.00%
      0     0        5.6525    11        9.0000      Cone: 18     1124  100.00%
      0     0        5.6525    30        9.0000      Cone: 27     1199  100.00%
      0     0        5.6525    32        9.0000      Cone: 36     1267  100.00%
      0     0        5.6525    44        9.0000      Cone: 45     1318  100.00%
      0     0        5.6525    58        9.0000      Cone: 54     1399  100.00%
      0     0        5.6525    64        9.0000     Cone: 963     2740  100.00%
      0     0        5.6525   907        9.0000    Cone: 1843     3904  100.00%
      0     0        5.6525   900        9.0000    Cone: 2454     4762  100.00%
      0     0        5.6525   803        9.0000    Cone: 2947     5443  100.00%
      0     0        5.6525   803        9.0000    Cone: 3482     6042  100.00%
      0     0        5.6525   714        9.0000    Cone: 3941     6538  100.00%
      0     0        5.6525   601        9.0000    Cone: 4280     6983  100.00%
      0     0        5.6525   601        9.0000    Cone: 4442     7183  100.00%
      0     0        5.6525   601        9.0000    Cone: 4718     7516  100.00%
      0     0        5.6525   601        9.0000    Cone: 4860     7723  100.00%
      0     0        5.6525   601        9.0000    Cone: 4984     7906  100.00%
      0     0        5.6525   601        9.0000    Cone: 5158     8107  100.00%
      0     0        5.6525   601        9.0000    Cone: 5294     8281  100.00%
      0     0        5.6525   601        9.0000    Cone: 5373    13923  100.00%
      0     0        5.6525   803        9.0000    Cone: 5704    16285  100.00%
      0     0        5.6525   601        9.0000    Cone: 5870    19209  100.00%
      0     0        5.6525   803        9.0000    Cone: 6166    22097  100.00%
      0     0        5.6525   804        9.0000    Cone: 6401    26551  100.00%
      0     0        5.6525   702        9.0000    Cone: 6645    29726  100.00%
      0     0        5.6525   601        9.0000    Cone: 6880    31064  100.00%
      0     0        5.6525   702        9.0000    Cone: 7145    31449  100.00%
      0     0        5.6525   603        9.0000    Cone: 7321    35785  100.00%
      0     0        5.6525   702        9.0000    Cone: 7431    39912  100.00%
      0     0        5.6525   804        9.0000    Cone: 7544    40493  100.00%
      0     0        5.6525   601        9.0000    Cone: 7626    52370  100.00%
      0     0        5.6525   804        9.0000    Cone: 7681    52800  100.00%
      0     0        5.6525   601        9.0000    Cone: 7701    52873  100.00%
      0     0        5.6525   601        9.0000    Cone: 7712    54136  100.00%
      0     0        5.6525   601        9.0000    Cone: 7766    60170  100.00%
      0     0        5.6525   601        9.0000    Cone: 7835    65528  100.00%
      0     0        5.6525   601        9.0000    Cone: 7859    65556  100.00%
      0     0        5.6525   601        9.0000    Cone: 7871    65570  100.00%
      0     0        5.6525   601        9.0000    Cone: 7876    65579  100.00%
      0     0        5.6525   601        9.0000    Cone: 7880    70571  100.00%
      0     0        5.6525   601        9.0000    Cone: 7969    70667  100.00%
      0     0        5.6525   601        9.0000    Cone: 8020    79172  100.00%
      0     0        5.6525   601        9.0000    Cone: 8056    87690  100.00%
      0     0        5.6525   702        9.0000    Cone: 8084   101541  100.00%
      0     0        5.6525   702        9.0000    Cone: 8102   101568  100.00%
      0     0        5.6525   601        9.0000    Cone: 8105   101575  100.00%
      0     0        5.6525   601        9.0000    Cone: 8106   101578  100.00%
      0     0        5.6525   601        9.0000    Cone: 8107   101579  100.00%
      0     0        5.6525   601        9.0000        5.6525   101579   37.19%
      0     2        5.6525   601        9.0000        5.6525   101579   37.19%
Elapsed time = 44.25 sec. (46333.22 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.9407   625        9.0000        5.6525   108154   37.19%
