Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 20.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2140 rows, 6040 columns, and 10060 nonzeros.
Reduced MIQCP has 2020 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 20 quadratic constraints.
Presolve time = 0.01 sec. (5.05 ticks)
Probing time = 0.02 sec. (4.01 ticks)
Clique table members: 2000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (5.55 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           20.0000        0.0000           100.00%
      0     0        5.1969     0       20.0000        0.0000      179  100.00%
      0     0        8.1191    16       20.0000      Cone: 20     2210  100.00%
      0     0        8.1191    23       20.0000      Cone: 40     2317  100.00%
      0     0        8.1191    57       20.0000      Cone: 60     2457  100.00%
      0     0        8.1191    69       20.0000      Cone: 80     2554  100.00%
      0     0        8.1191    84       20.0000      Cone: 99     2720  100.00%
      0     0        8.1191   106       20.0000     Cone: 118     2881  100.00%
      0     0        8.1191   120       20.0000    Cone: 2136     5827  100.00%
      0     0        8.1191  1918       20.0000    Cone: 4000     9176  100.00%
      0     0        8.1191  1725       20.0000    Cone: 4908    11840  100.00%
      0     0        8.1191  1664       20.0000    Cone: 5511    17028  100.00%
      0     0        8.1191  1661       20.0000    Cone: 6029    18323  100.00%
      0     0        8.1191  1205       20.0000    Cone: 6599    23250  100.00%
      0     0        8.1191  1806       20.0000    Cone: 6971    28095  100.00%
      0     0        8.1191  1880       20.0000    Cone: 7428    30651  100.00%
      0     0        8.1191  1483       20.0000    Cone: 7846    33186  100.00%
      0     0        8.1191  1483       20.0000    Cone: 8335    35836  100.00%
      0     0        8.1191  1485       20.0000    Cone: 8887    37642  100.00%
      0     0        8.1191  1189       20.0000    Cone: 9186    38638  100.00%
      0     0        8.1191   989       20.0000    Cone: 9633    39393  100.00%
      0     0        8.1191   891       20.0000   Cone: 10186    43341  100.00%
      0     0        8.1191  1185       20.0000   Cone: 10460    49276  100.00%
      0     0        8.1191  1504       20.0000   Cone: 10729   109909  100.00%
      0     0        8.1191  1001       20.0000   Cone: 11231   117632  100.00%
      0     0        8.1191  1505       20.0000   Cone: 11437   124946  100.00%
      0     0        8.1191  1359       20.0000   Cone: 11749   130751  100.00%
      0     0        8.1191  1404       20.0000   Cone: 12105   140743  100.00%
      0     0        8.1191  1104       20.0000   Cone: 12482   148005  100.00%
      0     0        8.1191  1205       20.0000   Cone: 12736   192814  100.00%
      0     0        8.1191  1306       20.0000   Cone: 13014   194037  100.00%
      0     0        8.1191  1002       20.0000   Cone: 13528   284742  100.00%
      0     0        8.1191  1406       20.0000   Cone: 13834   287341  100.00%
      0     0        8.1191  1103       20.0000   Cone: 14222   340856  100.00%
      0     0        8.1191  1205       20.0000   Cone: 14506   398679  100.00%
      0     0        8.1191  1204       20.0000   Cone: 14897   406791  100.00%
      0     0        8.1191  1103       20.0000   Cone: 15237   415629  100.00%
      0     0        8.1191  1303       20.0000   Cone: 15596   451614  100.00%
      0     0        8.1191  1403       20.0000   Cone: 15894   452235  100.00%
      0     0        8.1191   901       20.0000   Cone: 16249   459764  100.00%
