Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 21.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2242 rows, 6342 columns, and 10563 nonzeros.
Reduced MIQCP has 2121 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 21 quadratic constraints.
Presolve time = 0.01 sec. (5.29 ticks)
Probing time = 0.01 sec. (4.08 ticks)
Clique table members: 2100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (5.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           21.0000        0.0000           100.00%
      0     0        4.7232     0       21.0000        0.0000      155  100.00%
      0     0        7.5974    14       21.0000      Cone: 21     2293  100.00%
      0     0        7.5974    22       21.0000      Cone: 41     2369  100.00%
      0     0        7.5974    48       21.0000      Cone: 61     2472  100.00%
      0     0        7.5974    64       21.0000      Cone: 80     2579  100.00%
      0     0        7.5974    88       21.0000     Cone: 100     2670  100.00%
      0     0        7.5974   103       21.0000     Cone: 120     2779  100.00%
      0     0        7.5974   119       21.0000    Cone: 2240     5765  100.00%
      0     0        7.5974  2119       21.0000    Cone: 4152     8083  100.00%
      0     0        7.5974  1524       21.0000    Cone: 4884    12744  100.00%
      0     0        7.5974  1578       21.0000    Cone: 5386    43525  100.00%
      0     0        7.5974  1711       21.0000    Cone: 6051    47504  100.00%
      0     0        7.5974  1528       21.0000    Cone: 6399    52210  100.00%
      0     0        7.5974  1483       21.0000    Cone: 6985    54672  100.00%
      0     0        7.5974  1300       21.0000    Cone: 7462    58090  100.00%
      0     0        7.5974  1287       21.0000    Cone: 7915    63088  100.00%
      0     0        7.5974  1482       21.0000    Cone: 8296    91237  100.00%
      0     0        7.5974  1406       21.0000    Cone: 8821    99850  100.00%
      0     0        7.5974  1805       21.0000    Cone: 9145   108336  100.00%
      0     0        7.5974  1501       21.0000    Cone: 9388   155232  100.00%
      0     0        7.5974  1609       21.0000    Cone: 9879   186919  100.00%
      0     0        7.5974  1609       21.0000   Cone: 10462   202422  100.00%
      0     0        7.5974  1304       21.0000   Cone: 10882   231551  100.00%
      0     0        7.5974  1608       21.0000   Cone: 11232   254102  100.00%
      0     0        7.5974  1825       21.0000   Cone: 11647   256181  100.00%
      0     0        7.5974  1003       21.0000   Cone: 11951   261222  100.00%
      0     0        7.5974  1306       21.0000   Cone: 12196   267685  100.00%
      0     0        7.5974  1105       21.0000   Cone: 12461   296745  100.00%
      0     0        7.5974  1596       21.0000   Cone: 12859   298232  100.00%
      0     0        7.5974   902       21.0000   Cone: 13251   329039  100.00%
      0     0        7.5974  1407       21.0000   Cone: 13620   346892  100.00%
      0     0        7.5974  1509       21.0000   Cone: 13867   400246  100.00%
      0     0        7.5974  1402       21.0000   Cone: 14116   403716  100.00%
      0     0        7.5974  1003       21.0000   Cone: 14393   428764  100.00%
      0     0        7.5974   801       21.0000   Cone: 14657   458100  100.00%
      0     0        7.5974  1509       21.0000   Cone: 14993   463655  100.00%
      0     0        7.5974  1104       21.0000   Cone: 15260   464086  100.00%
      0     0        7.5974   801       21.0000   Cone: 15517   475740  100.00%
      0     0        7.5974  1205       21.0000   Cone: 15741   485615  100.00%
      0     0        7.5974   902       21.0000   Cone: 16130   512057  100.00%
      0     0        7.5974  1500       21.0000   Cone: 16397   512672  100.00%
      0     0        7.5974   801       21.0000   Cone: 16666   513201  100.00%
      0     0        7.5974   801       21.0000   Cone: 16907   513588  100.00%
      0     0        7.5974   801       21.0000   Cone: 17066   585823  100.00%
      0     0        7.5974  1205       21.0000   Cone: 17323   596341  100.00%
      0     0        7.5974   902       21.0000   Cone: 17497   596798  100.00%
      0     0        7.5974   801       21.0000   Cone: 17691   597139  100.00%
      0     0        7.5974   801       21.0000   Cone: 17841   597376  100.00%
      0     0        7.5974   801       21.0000   Cone: 17931   597548  100.00%
      0     0        7.5974   801       21.0000   Cone: 17970   597626  100.00%
      0     0        7.5974   801       21.0000   Cone: 17992   597678  100.00%
      0     0        7.5974   801       21.0000   Cone: 18002   597701  100.00%
      0     0        7.5974   801       21.0000   Cone: 18008   597720  100.00%
      0     0        7.5974   801       21.0000        7.5974   597720   63.82%
Heuristic still looking.
      0     2        7.5974   801       21.0000        7.5974   597720   63.82%
Elapsed time = 553.24 sec. (459017.67 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.8835   752       21.0000        7.5974   636249   63.82%
      2     4        7.5974  1306       21.0000        7.5974   661279   63.82%
      3     5        8.1562   743       21.0000        7.5974   668436   63.82%
      4     6        8.4197   679       21.0000        7.5974   671244   63.82%
      5     7        8.1570   732       21.0000        7.5974   672650   63.82%
      6     8        8.1570   732       21.0000        7.5974   678247   63.82%
      7     9        8.2670   712       21.0000        7.5974   691607   63.82%
      8    10        8.1571   731       21.0000        7.5974   692609   63.82%
      9    11        8.1572   903       21.0000        7.5974   693014   63.82%
     10    12        8.4531   709       21.0000        7.5974   697960   63.82%
Elapsed time = 628.60 sec. (530803.87 ticks, tree = 0.79 MB, solutions = 1)
     11    13        8.1572   990       21.0000        7.5974   698906   63.82%
     12    14        8.6093  1046       21.0000        7.5974   705719   63.82%
     13    15        8.1573   904       21.0000        7.5974   709043   63.82%
     14    16        8.1573   818       21.0000        7.5974   711807   63.82%
     15    17        8.1573   732       21.0000        7.5974   719687   63.82%
     16    18        8.7546   684       21.0000        7.5974   722613   63.82%
     17    19        8.1573   904       21.0000        7.5974   722771   63.82%
     18    20        8.1573   818       21.0000        7.5974   722812   63.82%
     19    21        8.1573   814       21.0000        7.5974   722922   63.82%
     20    22        8.1573   729       21.0000        7.5974   722945   63.82%
Elapsed time = 654.20 sec. (558373.60 ticks, tree = 1.77 MB, solutions = 1)
     21    23        8.6231   702       21.0000        7.5974   725066   63.82%
     22    24        8.1578   730       21.0000        7.5974   728798   63.82%
     24    26        8.2161   725       21.0000        7.5974   729382   63.82%
     26    28        8.3700   713       21.0000        7.5974   731201   63.82%
     29    31        8.1690   818       21.0000        7.5974   731662   63.82%
