Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.01 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.66 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.07 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           15.0000        0.0000           100.00%
      0     0        4.9925     0       15.0000        0.0000      180  100.00%
      0     0        7.1417    17       15.0000      Cone: 15     1703  100.00%
      0     0        7.1417    16       15.0000      Cone: 29     1774  100.00%
      0     0        7.1417    41       15.0000      Cone: 43     1841  100.00%
      0     0        7.1417    58       15.0000      Cone: 58     1914  100.00%
      0     0        7.1417    72       15.0000      Cone: 73     2038  100.00%
      0     0        7.1417    82       15.0000      Cone: 87     2121  100.00%
      0     0        7.1417    95       15.0000    Cone: 1602     4186  100.00%
      0     0        7.1417  1515       15.0000    Cone: 3077     6679  100.00%
      0     0        7.1417  1492       15.0000    Cone: 3829     7615  100.00%
      0     0        7.1417   990       15.0000    Cone: 4359     9144  100.00%
      0     0        7.1417  1096       15.0000    Cone: 5095    10550  100.00%
      0     0        7.1417   946       15.0000    Cone: 5723    12372  100.00%
      0     0        7.1417  1001       15.0000    Cone: 6065    13032  100.00%
      0     0        7.1417   898       15.0000    Cone: 6658    16136  100.00%
      0     0        7.1417  1198       15.0000    Cone: 7072    18750  100.00%
      0     0        7.1417  1206       15.0000    Cone: 7376    20355  100.00%
      0     0        7.1417  1003       15.0000    Cone: 7765    21008  100.00%
      0     0        7.1417   801       15.0000    Cone: 8194    21710  100.00%
      0     0        7.1417   801       15.0000    Cone: 8725    22493  100.00%
      0     0        7.1417   801       15.0000    Cone: 9087    23011  100.00%
      0     0        7.1417   801       15.0000    Cone: 9373    23430  100.00%
      0     0        7.1417   801       15.0000    Cone: 9643    23835  100.00%
      0     0        7.1417   801       15.0000    Cone: 9839    24160  100.00%
      0     0        7.1417   801       15.0000    Cone: 9989    24643  100.00%
      0     0        7.1417   898       15.0000   Cone: 10097    24824  100.00%
      0     0        7.1417   801       15.0000   Cone: 10233    25063  100.00%
      0     0        7.1417   801       15.0000   Cone: 10371    25299  100.00%
      0     0        7.1417   801       15.0000   Cone: 10448    25440  100.00%
      0     0        7.1417   801       15.0000   Cone: 10484    25502  100.00%
      0     0        7.1417   801       15.0000   Cone: 10496    25527  100.00%
      0     0        7.1417   801       15.0000   Cone: 10500    25533  100.00%
      0     0        7.1417   801       15.0000   Cone: 10501    25536  100.00%
      0     0        7.1417   801       15.0000        7.1417    25536   52.39%
      0     0        7.1417  1105       15.0000     Cuts: 270    29482   52.39%
      0     0        7.3695   760       15.0000     Cuts: 507    32851   50.87%
      0     0        8.1808   324       15.0000     Cuts: 492    37103   45.46%
      0     0        8.3171   184       15.0000     Cuts: 256    39416   44.55%
      0     0        8.3335   188       15.0000     Cuts: 219    40367   44.44%
      0     0        8.3396   176       15.0000     Cuts: 170    41086   44.40%
      0     0        8.3477   233       15.0000     Cuts: 201    41808   44.35%
      0     0        8.3541   182       15.0000     Cuts: 242    42840   44.31%
      0     0        8.3620   167       15.0000     Cuts: 212    43749   44.25%
      0     0        8.3640   191       15.0000     Cuts: 209    45054   44.24%
      0     0        8.3655   166       15.0000     Cuts: 184    46065   44.23%
      0     0        8.3676   170       15.0000     Cuts: 180    46773   44.22%
      0     0        8.3701   172       15.0000     Cuts: 247    47153   44.20%
      0     0        8.3711   247       15.0000     Cuts: 184    47493   44.19%
*     0+    0                           14.0000        8.3711            40.21%
      0     2        8.3752   298       14.0000        8.3752    47493   40.18%
Elapsed time = 57.81 sec. (57993.98 ticks, tree = 0.01 MB, solutions = 2)
      1     3        8.3752   290       14.0000        8.3752    47537   40.18%
      2     4        8.3752   277       14.0000        8.3752    47607   40.18%
      3     5        8.3752   270       14.0000        8.3752    47797   40.18%
      5     7        8.3754   267       14.0000        8.3752    47866   40.18%
      7     9        8.3754   267       14.0000        8.3752    47899   40.18%
     10    12        8.3755   257       14.0000        8.3752    48029   40.18%
     15    17        8.3758   251       14.0000        8.3752    48116   40.18%
     17    19        8.4191   247       14.0000        8.3752    49122   40.18%
     20    22        8.3758   245       14.0000        8.3752    49147   40.18%
     30    32        8.3766   233       14.0000        8.3752    50536   40.18%
Elapsed time = 62.85 sec. (63297.49 ticks, tree = 0.13 MB, solutions = 2)
     65    67        8.3991   187       14.0000        8.3752    51216   40.18%
     90    92        8.4007   161       14.0000        8.3752    51505   40.18%
    121   117        8.4024    85       14.0000        8.3752    52058   40.18%
    155   137        8.4026    82       14.0000        8.3752    52737   40.18%
*   160+  140                           13.0000        8.3752            35.58%
    160   142        9.6482   184       13.0000        8.3752    53287   35.58%
    181   162        9.5182   163       13.0000        8.3752    55436   35.58%
    200   180        9.5263   179       13.0000        8.3752    56730   35.58%
    217   189        8.5236   351       13.0000        8.3758    58115   35.57%
    220   192        8.5242   358       13.0000        8.3758    58560   35.57%
    225   197        8.5859   334       13.0000        8.3758    60447   35.57%
Elapsed time = 73.62 sec. (74525.47 ticks, tree = 3.95 MB, solutions = 3)
    241   213        8.6712   316       13.0000        8.3758    61683   35.57%
    250   222        8.7095   284       13.0000        8.3758    62143   35.57%
    300   272        8.5384   240       13.0000        8.3758    63501   35.57%
    332   304        8.7788   193       13.0000        8.3758    65791   35.57%
    382   352        8.7908   126       13.0000        8.3758    67644   35.57%
    422   390        9.0000    37       13.0000        8.3758    70691   35.57%
    460   422       10.9650   242       13.0000        8.3758    73179   35.57%
    471   433       10.9930   233       13.0000        8.3758    76506   35.57%
    522   484       11.0388   163       13.0000        8.3758    78816   35.57%
    578   528       11.1107   228       13.0000        8.3758    82132   35.57%
Elapsed time = 83.66 sec. (85510.78 ticks, tree = 12.43 MB, solutions = 3)
    611   559       11.1329   176       13.0000        8.3758    85947   35.57%
    648   588        8.4530   424       13.0000        8.3760    90328   35.57%
    649   589        8.4606   377       13.0000        8.3761    95216   35.57%
    650   590        8.4452   389       13.0000        8.3763    98313   35.57%
    684   624        8.4573   346       13.0000        8.3763   100863   35.57%
    754   694        8.4638   266       13.0000        8.3763   103820   35.57%
    760   700        8.4638   252       13.0000        8.3763   104758   35.57%
    781   721        8.6632   248       13.0000        8.3763   107542   35.57%
    800   740        9.1373   240       13.0000        8.3763   111142   35.57%
    802   742        8.4362   442       13.0000        8.3764   113850   35.57%
Elapsed time = 94.60 sec. (96637.06 ticks, tree = 13.01 MB, solutions = 3)
    815   755        8.4466   373       13.0000        8.3764   118492   35.57%
    819   759        8.5300   358       13.0000        8.3764   122925   35.57%
    840   780        8.4474   345       13.0000        8.3764   125152   35.57%
    865   805        8.4685   215       13.0000        8.3764   128538   35.57%
    883   823        8.6919   213       13.0000        8.3764   132604   35.57%
    940   876        8.7690   168       13.0000        8.3764   135065   35.57%
    965   897        8.8909   222       13.0000        8.3764   138255   35.57%
    994   926        9.2271    72       13.0000        8.3764   142200   35.57%
   1012   944        8.4459   384       13.0000        8.3767   148344   35.56%
   1047   979        8.5785   326       13.0000        8.3767   152132   35.56%
Elapsed time = 104.89 sec. (107098.84 ticks, tree = 15.61 MB, solutions = 3)
   1129  1057        8.8608   276       13.0000        8.3767   156520   35.56%
   1157  1081        9.2641   137       13.0000        8.3767   161408   35.56%
   1202  1112        8.3928   525       13.0000        8.3767   167391   35.56%
   1236  1146        8.4032   430       13.0000        8.3767   170939   35.56%
   1307  1217        8.4181   504       13.0000        8.3767   173633   35.56%
   1335  1245        8.6895   375       13.0000        8.3767   176839   35.56%
   1402  1312        8.4498   436       13.0000        8.3776   183164   35.56%
   1421  1331        8.4631   447       13.0000        8.3776   187349   35.56%
   1468  1378        8.4731   409       13.0000        8.3776   190374   35.56%
   1510  1420        8.6511   372       13.0000        8.3776   194130   35.56%
Elapsed time = 116.05 sec. (118188.28 ticks, tree = 16.69 MB, solutions = 3)
   1520  1430        8.7715   385       13.0000        8.3776   194877   35.56%
   1557  1467        8.8951   318       13.0000        8.3776   198732   35.56%
   1591  1501        9.4685   295       13.0000        8.3776   202457   35.56%
   1602  1512        8.4282   502       13.0000        8.3784   206817   35.55%
   1606  1516        8.4336   440       13.0000        8.3784   210670   35.55%
   1648  1558        8.5181   424       13.0000        8.3784   214828   35.55%
   1680  1590        8.6067   382       13.0000        8.3784   217084   35.55%
   1741  1649        9.2978   190       13.0000        8.3784   221329   35.55%
   1802  1702        8.4430   633       13.0000        8.3784   232396   35.55%
   1810  1710        8.4463   484       13.0000        8.3784   238164   35.55%
Elapsed time = 129.00 sec. (130983.08 ticks, tree = 17.36 MB, solutions = 3)
   1819  1719        8.4468   461       13.0000        8.3784   242203   35.55%
   1828  1728        8.7629   519       13.0000        8.3784   247303   35.55%
   1838  1738        8.5748   520       13.0000        8.3784   251317   35.55%
   1852  1752        8.5031   441       13.0000        8.3784   254792   35.55%
   1861  1759        8.5779   425       13.0000        8.3784   258510   35.55%
   1871  1769        8.5813   447       13.0000        8.3784   262180   35.55%
   1880  1778        8.6754   425       13.0000        8.3784   265500   35.55%
   1890  1788        8.5852   403       13.0000        8.3784   270007   35.55%
   1905  1803        8.6001   244       13.0000        8.3784   274359   35.55%
   1920  1818        8.6389   217       13.0000        8.3784   276952   35.55%
Elapsed time = 140.08 sec. (142159.79 ticks, tree = 18.38 MB, solutions = 3)
   1945  1841        8.7933   204       13.0000        8.3784   281525   35.55%
   2002  1896        8.4610   457       13.0000        8.3785   288804   35.55%
   2019  1913        8.4666   422       13.0000        8.3785   292885   35.55%
   2054  1948        8.4986   528       13.0000        8.3785   296875   35.55%
   2090  1984        8.5267   496       13.0000        8.3785   300683   35.55%
   2150  2044        8.9430   495       13.0000        8.3785   304589   35.55%
   2162  2054        9.4380   353       13.0000        8.3785   307128   35.55%
   2202  2094        8.4333   459       13.0000        8.3786   313818   35.55%
   2207  2099        8.4370   472       13.0000        8.3786   318186   35.55%
   2239  2131        8.4481   478       13.0000        8.3786   322496   35.55%
Elapsed time = 151.19 sec. (153138.19 ticks, tree = 19.39 MB, solutions = 3)
   2260  2152        8.7670   459       13.0000        8.3786   325123   35.55%
   2296  2188        8.8100   367       13.0000        8.3786   329444   35.55%
   2316  2208        8.9724   392       13.0000        8.3786   333808   35.55%
   2359  2251        9.2377   184       13.0000        8.3786   337893   35.55%
   2402  2292        8.5266   391       13.0000        8.3786   346974   35.55%
   2415  2305        8.5623   381       13.0000        8.3786   352006   35.55%
   2447  2337        8.5800   386       13.0000        8.3786   357269   35.55%
   2477  2367        8.5945   461       13.0000        8.3786   361706   35.55%
   2480  2370        8.5965   464       13.0000        8.3786   362281   35.55%
   2602  2492        8.4434   475       13.0000        8.3788   379411   35.55%
Elapsed time = 167.39 sec. (169070.75 ticks, tree = 20.99 MB, solutions = 3)
   2641  2531        8.4579   495       13.0000        8.3788   396161   35.55%
   2754  2644        8.5354   468       13.0000        8.3788   409963   35.55%
   2804  2694        8.8786   444       13.0000        8.3796   423976   35.54%
   2816  2706        8.6415   377       13.0000        8.3796   440223   35.54%
   2832  2722        8.9434   382       13.0000        8.3796   457061   35.54%
   2874  2764        8.7463   390       13.0000        8.3796   472745   35.54%
   2921  2809        8.7872   429       13.0000        8.3796   486408   35.54%
   3003  2889        8.4679   455       13.0000        8.3798   504318   35.54%
   3015  2901        8.4769   466       13.0000        8.3798   522741   35.54%
   3064  2950        8.4984   575       13.0000        8.3798   539804   35.54%
Elapsed time = 219.31 sec. (209056.22 ticks, tree = 22.68 MB, solutions = 3)
   3202  3086        8.4532   456       13.0000        8.3851   555540   35.50%
   3215  3099        8.4629   445       13.0000        8.3851   573263   35.50%
   3234  3118        8.4807   403       13.0000        8.3851   591644   35.50%
   3307  3191        8.8138   421       13.0000        8.3851   607782   35.50%
   3411  3291        8.9536   392       13.0000        8.3894   625171   35.47%
   3431  3311        9.8239   437       13.0000        8.3894   643747   35.47%
   3514  3394       11.0503   330       13.0000        8.3894   662096   35.47%
   3610  3490        8.6007   417       13.0000        8.3929   682153   35.44%
   3637  3517        8.6132   404       13.0000        8.3929   699057   35.44%
   3758  3638        9.0699   462       13.0000        8.3929   715492   35.44%
Elapsed time = 254.30 sec. (249263.58 ticks, tree = 24.47 MB, solutions = 3)
   3802  3682        8.5797   452       13.0000        8.3929   724629   35.44%
   3815  3695        8.5824   384       13.0000        8.3929   744211   35.44%
   3844  3722        8.6786   356       13.0000        8.3929   763916   35.44%
   3903  3779        8.7358   208       13.0000        8.3929   780389   35.44%
   4002  3872        8.4756   506       13.0000        8.3929   799309   35.44%
   4023  3893        8.4861   306       13.0000        8.3929   816630   35.44%
   4110  3980        8.5854   477       13.0000        8.3929   833689   35.44%
   4211  4077        8.7679   394       13.0000        8.3929   852210   35.44%
   4230  4096        9.0402   372       13.0000        8.3929   870047   35.44%
   4286  4152        9.1061   488       13.0000        8.3929   887822   35.44%
Elapsed time = 277.96 sec. (289456.30 ticks, tree = 26.17 MB, solutions = 3)
   4402  4268        8.4360   451       13.0000        8.3931   901841   35.44%
   4433  4299        8.4678   414       13.0000        8.3931   919433   35.44%
   4602  4464        8.6955   408       13.0000        8.3933   935769   35.44%
   4620  4482        8.7220   433       13.0000        8.3933   955168   35.44%
   4757  4619        8.8643   442       13.0000        8.3933   971041   35.44%
   4810  4670        8.4411   495       13.0000        8.3933   989050   35.44%
   4820  4680        8.4412   500       13.0000        8.3933  1008200   35.44%
   4836  4696        8.5388   478       13.0000        8.3933  1026265   35.44%
   4866  4726        8.6389   405       13.0000        8.3933  1042186   35.44%
   4930  4788        8.6026   370       13.0000        8.3933  1058161   35.44%
