Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.68 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        5.6762     0        9.0000        0.0000      185  100.00%
      0     0        6.6767    13        9.0000       Cone: 9     1181  100.00%
      0     0        6.6767    10        9.0000      Cone: 18     1226  100.00%
      0     0        6.6767    27        9.0000      Cone: 27     1272  100.00%
      0     0        6.6767    39        9.0000      Cone: 36     1329  100.00%
      0     0        6.6767    50        9.0000      Cone: 45     1387  100.00%
      0     0        6.6767    60        9.0000      Cone: 54     1456  100.00%
      0     0        6.6767    72        9.0000     Cone: 963     2766  100.00%
      0     0        6.6767   907        9.0000    Cone: 1845     3991  100.00%
      0     0        6.6767   904        9.0000    Cone: 2533     5082  100.00%
      0     0        6.6767   900        9.0000    Cone: 3084     5657  100.00%
      0     0        6.6767   701        9.0000    Cone: 3577     7782  100.00%
      0     0        6.6767   802        9.0000    Cone: 4011     8674  100.00%
      0     0        6.6767   701        9.0000    Cone: 4509     9957  100.00%
      0     0        6.6767   701        9.0000    Cone: 4799    11867  100.00%
      0     0        6.6767   701        9.0000    Cone: 5048    13011  100.00%
      0     0        6.6767   802        9.0000    Cone: 5378    19302  100.00%
      0     0        6.6767   802        9.0000    Cone: 5658    23409  100.00%
      0     0        6.6767   802        9.0000    Cone: 5881    23730  100.00%
      0     0        6.6767   802        9.0000    Cone: 6239    24258  100.00%
      0     0        6.6767   802        9.0000    Cone: 6666    24725  100.00%
      0     0        6.6767   701        9.0000    Cone: 6917    25120  100.00%
      0     0        6.6767   802        9.0000    Cone: 7079    31765  100.00%
      0     0        6.6767   802        9.0000        6.6767    31765   25.81%
      0     0        6.7591   695        9.0000     Cuts: 303    35718   24.90%
      0     0        6.8000   748        9.0000     Cuts: 274    38053   24.44%
      0     0        6.8272   683        9.0000     Cuts: 165    39052   24.14%
      0     0        6.8319   737        9.0000     Cuts: 223    39924   24.09%
      0     0        6.8332   698        9.0000     Cuts: 147    40550   24.08%
      0     0        6.8336   676        9.0000     Cuts: 103    41145   24.07%
      0     0        6.8343   572        9.0000     Cuts: 213    41502   24.06%
      0     0        6.8356   588        9.0000     Cuts: 138    41878   24.05%
      0     0        6.8385   544        9.0000     Cuts: 108    42187   24.02%
      0     0        6.8414   504        9.0000      Cuts: 84    42894   23.98%
      0     0        6.8445   497        9.0000     Cuts: 165    43291   23.95%
      0     0        6.8469   747        9.0000     Cuts: 176    44245   23.92%
      0     0        6.8531   840        9.0000      Cuts: 54    44821   23.85%
      0     0        6.8536   692        9.0000      Cuts: 68    45068   23.85%
      0     0        6.8552   614        9.0000      Cuts: 25    45498   23.83%
      0     0        6.8553   593        9.0000     Cuts: 128    45669   23.83%
      0     0        6.8559   730        9.0000      Cuts: 80    46352   23.82%
      0     0        6.8560   732        9.0000      Cuts: 26    46459   23.82%
      0     2        6.8560   732        9.0000        6.8560    46459   23.82%
Elapsed time = 123.12 sec. (135366.95 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.9594   537        9.0000        6.8560    47671   23.82%
      2     4        6.9595   512        9.0000        6.8560    47755   23.82%
      3     5        7.0374   593        9.0000        6.8560    48130   23.82%
      4     6        6.9606   609        9.0000        6.8560    48232   23.82%
      5     7        6.9609   614        9.0000        6.8560    48368   23.82%
      7     9        6.9613   611        9.0000        6.8560    48480   23.82%
      9    11        6.9898   716        9.0000        6.8560    48986   23.82%
     10    12        6.9615   713        9.0000        6.8560    49099   23.82%
     11    13        6.9639   559        9.0000        6.8560    49662   23.82%
     15    17        6.9707   569        9.0000        6.8560    52631   23.82%
