Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           11.0000        0.0000           100.00%
      0     0        6.9822     0       11.0000        0.0000      179  100.00%
      0     0        7.8414    15       11.0000      Cone: 11     1386  100.00%
      0     0        7.8414    13       11.0000      Cone: 22     1473  100.00%
      0     0        7.8414    35       11.0000      Cone: 33     1584  100.00%
      0     0        7.8414    51       11.0000      Cone: 44     1671  100.00%
      0     0        7.8414    64       11.0000      Cone: 55     1741  100.00%
      0     0        7.8414    71       11.0000      Cone: 66     1812  100.00%
      0     0        7.8414    82       11.0000    Cone: 1177     3384  100.00%
      0     0        7.8414  1109       11.0000    Cone: 2250     5215  100.00%
      0     0        7.8414  1092       11.0000    Cone: 3059     6591  100.00%
      0     0        7.8414  1093       11.0000    Cone: 3482     7499  100.00%
      0     0        7.8414  1002       11.0000    Cone: 4097     8748  100.00%
      0     0        7.8414  1002       11.0000    Cone: 4673    10115  100.00%
      0     0        7.8414   801       11.0000    Cone: 5132    15730  100.00%
      0     0        7.8414  1003       11.0000    Cone: 5454    27752  100.00%
      0     0        7.8414  1003       11.0000    Cone: 5799    37766  100.00%
      0     0        7.8414  1090       11.0000    Cone: 6079    43958  100.00%
      0     0        7.8414   902       11.0000    Cone: 6409    49840  100.00%
      0     0        7.8414  1003       11.0000    Cone: 6779    59248  100.00%
      0     0        7.8414  1092       11.0000    Cone: 7045    66042  100.00%
      0     0        7.8414   899       11.0000    Cone: 7430   107685  100.00%
      0     0        7.8414   902       11.0000    Cone: 7744   109867  100.00%
      0     0        7.8414   895       11.0000    Cone: 8081   114208  100.00%
      0     0        7.8414   902       11.0000    Cone: 8406   117712  100.00%
      0     0        7.8414   902       11.0000    Cone: 8768   120083  100.00%
      0     0        7.8414   907       11.0000    Cone: 9005   135770  100.00%
      0     0        7.8414   801       11.0000    Cone: 9341   148636  100.00%
      0     0        7.8414   902       11.0000    Cone: 9618   149897  100.00%
      0     0        7.8414   801       11.0000    Cone: 9926   163242  100.00%
      0     0        7.8414   801       11.0000   Cone: 10212   163713  100.00%
      0     0        7.8414   801       11.0000   Cone: 10428   165888  100.00%
      0     0        7.8414   801       11.0000   Cone: 10603   169065  100.00%
      0     0        7.8414   801       11.0000   Cone: 10782   170679  100.00%
      0     0        7.8414   801       11.0000   Cone: 10971   179484  100.00%
      0     0        7.8414   801       11.0000   Cone: 11183   184002  100.00%
      0     0        7.8414   801       11.0000   Cone: 11329   188307  100.00%
