Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           11.0000        0.0000           100.00%
      0     0        6.9822     0       11.0000        0.0000      179  100.00%
      0     0        7.8414    15       11.0000      Cone: 11     1392  100.00%
      0     0        7.8414    15       11.0000      Cone: 22     1464  100.00%
      0     0        7.8414    29       11.0000      Cone: 33     1525  100.00%
      0     0        7.8414    49       11.0000      Cone: 44     1576  100.00%
      0     0        7.8414    62       11.0000      Cone: 55     1653  100.00%
      0     0        7.8414    74       11.0000      Cone: 66     1732  100.00%
      0     0        7.8414    84       11.0000    Cone: 1177     3357  100.00%
      0     0        7.8414  1108       11.0000    Cone: 2246     5302  100.00%
      0     0        7.8414  1090       11.0000    Cone: 3039     6507  100.00%
      0     0        7.8414   902       11.0000    Cone: 3616     7949  100.00%
      0     0        7.8414  1087       11.0000    Cone: 4201    11971  100.00%
      0     0        7.8414  1101       11.0000    Cone: 4710    13050  100.00%
      0     0        7.8414   839       11.0000    Cone: 5073    13906  100.00%
      0     0        7.8414   801       11.0000    Cone: 5732    14802  100.00%
      0     0        7.8414   801       11.0000    Cone: 6236    15521  100.00%
      0     0        7.8414   801       11.0000    Cone: 6602    18992  100.00%
      0     0        7.8414  1103       11.0000    Cone: 6888    38442  100.00%
      0     0        7.8414  1102       11.0000    Cone: 7101    40785  100.00%
      0     0        7.8414  1003       11.0000    Cone: 7453    44202  100.00%
      0     0        7.8414   801       11.0000    Cone: 7653    52819  100.00%
      0     0        7.8414   902       11.0000    Cone: 7966    66682  100.00%
      0     0        7.8414   902       11.0000    Cone: 8271    67779  100.00%
      0     0        7.8414   801       11.0000    Cone: 8648    79187  100.00%
      0     0        7.8414  1100       11.0000    Cone: 8904    99241  100.00%
      0     0        7.8414  1104       11.0000    Cone: 9248   101629  100.00%
      0     0        7.8414   903       11.0000    Cone: 9499   105622  100.00%
      0     0        7.8414   801       11.0000    Cone: 9729   109894  100.00%
      0     0        7.8414   903       11.0000    Cone: 9990   113158  100.00%
      0     0        7.8414   801       11.0000   Cone: 10205   117172  100.00%
      0     0        7.8414   801       11.0000   Cone: 10395   123271  100.00%
      0     0        7.8414  1104       11.0000   Cone: 10688   126604  100.00%
      0     0        7.8414   801       11.0000   Cone: 10928   132768  100.00%
      0     0        7.8414   801       11.0000   Cone: 11139   144960  100.00%
      0     0        7.8414   801       11.0000   Cone: 11336   149711  100.00%
      0     0        7.8414   801       11.0000   Cone: 11505   157395  100.00%
