Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.08 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            7.0000        0.0000           100.00%
      0     0        5.0872     0        7.0000        0.0000      158  100.00%
      0     0        5.5542    11        7.0000       Cone: 7      927  100.00%
      0     0        5.5542    10        7.0000      Cone: 14      985  100.00%
      0     0        5.5542    21        7.0000      Cone: 21     1038  100.00%
      0     0        5.5542    33        7.0000      Cone: 28     1083  100.00%
      0     0        5.5542    43        7.0000      Cone: 35     1136  100.00%
      0     0        5.5542    50        7.0000      Cone: 42     1199  100.00%
      0     0        5.5542    53        7.0000     Cone: 749     2190  100.00%
      0     0        5.5542   701        7.0000    Cone: 1426     3157  100.00%
      0     0        5.5542   644        7.0000    Cone: 1905     4025  100.00%
      0     0        5.5542   663        7.0000    Cone: 2310     5135  100.00%
      0     0        5.5542   597        7.0000    Cone: 2682     6402  100.00%
      0     0        5.5542   692        7.0000    Cone: 2999    10041  100.00%
      0     0        5.5542   696        7.0000    Cone: 3346    11053  100.00%
      0     0        5.5542   599        7.0000    Cone: 3697    13325  100.00%
      0     0        5.5542   700        7.0000    Cone: 3990    15391  100.00%
      0     0        5.5542   701        7.0000    Cone: 4201    16657  100.00%
      0     0        5.5542   601        7.0000    Cone: 4529    17190  100.00%
      0     0        5.5542   601        7.0000    Cone: 4869    17736  100.00%
      0     0        5.5542   601        7.0000    Cone: 5126    18136  100.00%
      0     0        5.5542   601        7.0000    Cone: 5336    18809  100.00%
      0     0        5.5542   601        7.0000    Cone: 5465    20277  100.00%
      0     0        5.5542   601        7.0000    Cone: 5614    20544  100.00%
      0     0        5.5542   707        7.0000        5.5542    20563   20.65%
      0     2        5.5542   707        7.0000        5.5542    20601   20.65%
Elapsed time = 3.81 sec. (7562.24 ticks, tree = 0.01 MB, solutions = 4)
      3     5        5.5580   600        7.0000        5.5542    20678   20.65%
      7     7        5.5617   597        7.0000        5.5542    20763   20.65%
     10    10        5.5618   594        7.0000        5.5542    20832   20.65%
     13    13        5.5620   587        7.0000        5.5542    20902   20.65%
     16    16        5.5621   579        7.0000        5.5542    20970   20.65%
     19    19        5.5622   573        7.0000        5.5542    21037   20.65%
     20    20        5.5624   567        7.0000        5.5542    21062   20.65%
     23    23        5.5627   561        7.0000        5.5542    21131   20.65%
     26    26        5.5628   558        7.0000        5.5542    21200   20.65%
     30    30        5.5630   553        7.0000        5.5542    21291   20.65%
Elapsed time = 6.42 sec. (11741.20 ticks, tree = 0.02 MB, solutions = 4)
     40    40        5.5641   540        7.0000        5.5542    21522   20.65%
     50    50        5.5656   527        7.0000        5.5542    21763   20.65%
     60    60        5.5664   514        7.0000        5.5542    22025   20.65%
     70    70        5.5679   500        7.0000        5.5542    22306   20.65%
     80    80        5.5723   489        7.0000        5.5542    22582   20.65%
     90    90        5.5735   488        7.0000        5.5542    22857   20.65%
    100   100        5.5799   478        7.0000        5.5542    23143   20.65%
    110   110        5.5870   468        7.0000        5.5542    23422   20.65%
    120   120        5.5984   463        7.0000        5.5542    23690   20.65%
    130   130        5.6103   447        7.0000        5.5542    23964   20.65%
Elapsed time = 14.02 sec. (23976.33 ticks, tree = 0.07 MB, solutions = 4)
    140   140        5.6396   442        7.0000        5.5542    24227   20.65%
    152   150        5.7708   420        7.0000        5.5542    24523   20.65%
    160   156        5.7873   412        7.0000        5.5542    24702   20.65%
    173   169        5.7880   399        7.0000        5.5542    25010   20.65%
    184   180        5.7922   378        7.0000        5.5542    25279   20.65%
    197   193        5.7950   362        7.0000        5.5542    25610   20.65%
    209   205        5.8018   348        7.0000        5.5542    25923   20.65%
    221   217        5.8146   329        7.0000        5.5542    26234   20.65%
    234   230        5.8310   314        7.0000        5.5542    26595   20.65%
    247   243        5.8554   299        7.0000        5.5542    26958   20.65%
Elapsed time = 20.05 sec. (34093.30 ticks, tree = 0.14 MB, solutions = 4)
    262   256        5.9236   291        7.0000        5.5542    27347   20.65%
    278   272        5.9389   265        7.0000        5.5542    27762   20.65%
    290   284        5.9427   235        7.0000        5.5542    28072   20.65%
    305   299        5.9565   240        7.0000        5.5542    28445   20.65%
    323   317        5.9741   187        7.0000        5.5542    28865   20.65%
    339   329        5.5545   603        7.0000        5.5542    29246   20.65%
    349   337        5.5550   594        7.0000        5.5542    29441   20.65%
    360   346        6.0000   585        7.0000        5.5542    29626   20.65%
    380   366        6.0000   562        7.0000        5.5542    29849   20.65%
    400   386        6.0000   537        7.0000        5.5542    30094   20.65%
Elapsed time = 26.66 sec. (45024.44 ticks, tree = 0.25 MB, solutions = 4)
    423   409        6.0000   511        7.0000        5.5542    30370   20.65%
    440   426        6.0000   491        7.0000        5.5542    30574   20.65%
    464   450        6.0000   464        7.0000        5.5542    30886   20.65%
    481   467        6.0000   447        7.0000        5.5542    31112   20.65%
    499   479        6.0000   599        7.0000        5.5542    31392   20.65%
    520   500        6.0000   575        7.0000        5.5542    31626   20.65%
    540   520        6.0000   554        7.0000        5.5542    31878   20.65%
    560   540        6.0000   534        7.0000        5.5542    32135   20.65%
    580   560        6.0000   511        7.0000        5.5542    32415   20.65%
    601   581        6.0000   490        7.0000        5.5542    32685   20.65%
Elapsed time = 32.83 sec. (54748.38 ticks, tree = 0.37 MB, solutions = 4)
    618   594        6.0000   586        7.0000        5.5542    32936   20.65%
    640   616        6.0000   560        7.0000        5.5542    33178   20.65%
    663   639        6.0000   527        7.0000        5.5542    33431   20.65%
    680   656        6.0000   508        7.0000        5.5542    33618   20.65%
    705   681        6.0000   483        7.0000        5.5542    33906   20.65%
    723   699        6.0000   465        7.0000        5.5542    34140   20.65%
    747   723        6.0000   439        7.0000        5.5542    34456   20.65%
    761   729        5.5542   589        7.0000        5.5542    34716   20.65%
    783   749        6.0000   564        7.0000        5.5542    34962   20.65%
    800   766        6.0000   545        7.0000        5.5542    35149   20.65%
Elapsed time = 39.00 sec. (64474.48 ticks, tree = 0.47 MB, solutions = 4)
    818   784        6.0000   524        7.0000        5.5542    35438   20.65%
    833   799        6.0000   509        7.0000        5.5542    35720   20.65%
    849   815        6.0000   489        7.0000        5.5542    36008   20.65%
    865   831        6.0000   470        7.0000        5.5542    36312   20.65%
    880   846        6.0000   455        7.0000        5.5542    36597   20.65%
    900   866        6.0000   435        7.0000        5.5542    36938   20.65%
    917   879        5.5557   600        7.0000        5.5542    37245   20.65%
    928   890        5.5559   589        7.0000        5.5542    37478   20.65%
    941   903        5.5562   576        7.0000        5.5542    37739   20.65%
    953   915        5.5570   564        7.0000        5.5542    37985   20.65%
Elapsed time = 45.44 sec. (74660.03 ticks, tree = 0.55 MB, solutions = 4)
    965   927        5.5580   552        7.0000        5.5542    38245   20.65%
    977   939        5.5639   540        7.0000        5.5542    38506   20.65%
    990   952        5.5765   527        7.0000        5.5542    38791   20.65%
   1003   965        5.7186   472        7.0000        5.5542    39095   20.65%
   1014   976        5.7293   440        7.0000        5.5542    39380   20.65%
   1026   988        5.7303   419        7.0000        5.5542    39700   20.65%
   1038  1000        5.7321   405        7.0000        5.5542    40007   20.65%
   1047  1009        5.7341   394        7.0000        5.5542    40239   20.65%
   1059  1021        5.7413   380        7.0000        5.5542    40563   20.65%
   1070  1032        5.7542   369        7.0000        5.5542    40862   20.65%
Elapsed time = 51.53 sec. (84704.77 ticks, tree = 0.66 MB, solutions = 4)
   1083  1045        5.8659   344        7.0000        5.5542    41194   20.65%
   1097  1059        5.8778   317        7.0000        5.5542    41562   20.65%
   1112  1074        5.8948   285        7.0000        5.5542    41942   20.65%
   1129  1091        5.8968   271        7.0000        5.5542    42359   20.65%
   1153  1115        6.0000   307        7.0000        5.5542    42774   20.65%
   1189  1151        6.0000   267        7.0000        5.5542    43263   20.65%
   1210  1166        5.6073   593        7.0000        5.5542    43667   20.65%
   1222  1176        5.6138   576        7.0000        5.5542    43933   20.65%
   1232  1186        5.6141   558        7.0000        5.5542    44167   20.65%
   1244  1198        5.6145   546        7.0000        5.5542    44444   20.65%
Elapsed time = 57.60 sec. (94668.46 ticks, tree = 0.79 MB, solutions = 4)
   1255  1209        5.6151   535        7.0000        5.5542    44699   20.65%
   1266  1220        5.6155   524        7.0000        5.5542    44988   20.65%
   1275  1229        5.6167   515        7.0000        5.5542    45241   20.65%
   1283  1237        5.6174   507        7.0000        5.5542    45443   20.65%
   1295  1249        5.6191   490        7.0000        5.5542    45735   20.65%
   1306  1260        5.6206   479        7.0000        5.5542    46022   20.65%
   1318  1272        5.6225   467        7.0000        5.5542    46339   20.65%
   1329  1283        5.6316   456        7.0000        5.5542    46625   20.65%
   1341  1295        5.6553   444        7.0000        5.5542    46927   20.65%
   1392  1346        5.8700   291        7.0000        5.5542    48226   20.65%
Elapsed time = 65.62 sec. (107590.93 ticks, tree = 0.88 MB, solutions = 4)
   1487  1435        6.0000   569        7.0000        5.5542    49542   20.65%
   1565  1513        6.0000   480        7.0000        5.5542    50517   20.65%
   1632  1574        6.0000   560        7.0000        5.5542    51489   20.65%
   1686  1628        6.0000   495        7.0000        5.5542    52313   20.65%
   1747  1689        6.0000   422        7.0000        5.5542    53251   20.65%
   1812  1754        6.0000   344        7.0000        5.5542    54269   20.65%
   1872  1814        6.1558    89        7.0000        5.5542    55513   20.65%
