Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.00 sec. (2.87 ticks)
Probing time = 0.00 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.76 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           11.0000        0.0000           100.00%
      0     0        5.1197     0       11.0000        0.0000      149  100.00%
      0     0        6.4531    14       11.0000      Cone: 11     1318  100.00%
      0     0        6.4531    13       11.0000      Cone: 22     1393  100.00%
      0     0        6.4531    28       11.0000      Cone: 33     1477  100.00%
      0     0        6.4531    39       11.0000      Cone: 44     1531  100.00%
      0     0        6.4531    54       11.0000      Cone: 55     1599  100.00%
      0     0        6.4531    63       11.0000      Cone: 66     1665  100.00%
      0     0        6.4531    76       11.0000    Cone: 1177     3193  100.00%
      0     0        6.4531  1108       11.0000    Cone: 2216     4565  100.00%
      0     0        6.4531  1089       11.0000    Cone: 2866     5604  100.00%
      0     0        6.4531   894       11.0000    Cone: 3542     6620  100.00%
      0     0        6.4531   701       11.0000    Cone: 3995     7575  100.00%
      0     0        6.4531   702       11.0000    Cone: 4358    19287  100.00%
      0     0        6.4531  1000       11.0000    Cone: 4715    19778  100.00%
      0     0        6.4531  1003       11.0000    Cone: 5115    31872  100.00%
      0     0        6.4531   802       11.0000    Cone: 5553    33942  100.00%
      0     0        6.4531   903       11.0000    Cone: 5824    36713  100.00%
      0     0        6.4531  1004       11.0000    Cone: 6295    42618  100.00%
      0     0        6.4531  1005       11.0000    Cone: 6646    44838  100.00%
      0     0        6.4531   903       11.0000    Cone: 7053    60232  100.00%
      0     0        6.4531   902       11.0000    Cone: 7475    74518  100.00%
      0     0        6.4531  1001       11.0000    Cone: 7837    74987  100.00%
      0     0        6.4531   800       11.0000    Cone: 8112    75448  100.00%
      0     0        6.4531   701       11.0000    Cone: 8251    75958  100.00%
      0     0        6.4531   802       11.0000    Cone: 8407    94562  100.00%
      0     0        6.4531   801       11.0000    Cone: 8537   110844  100.00%
      0     0        6.4531   966       11.0000    Cone: 8676   111215  100.00%
      0     0        6.4531   701       11.0000    Cone: 8735   116577  100.00%
      0     0        6.4531  1004       11.0000    Cone: 8989   151730  100.00%
      0     0        6.4531   904       11.0000    Cone: 9083   151971  100.00%
      0     0        6.4531   701       11.0000    Cone: 9130   155229  100.00%
      0     0        6.4531   903       11.0000    Cone: 9276   157837  100.00%
      0     0        6.4531   802       11.0000    Cone: 9484   173676  100.00%
      0     0        6.4531   802       11.0000    Cone: 9562   174595  100.00%
      0     0        6.4531   802       11.0000    Cone: 9661   175282  100.00%
      0     0        6.4531   701       11.0000    Cone: 9756   196408  100.00%
