Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.82 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           11.0000        0.0000           100.00%
      0     0        5.1197     0       11.0000        0.0000      149  100.00%
      0     0        6.4531    14       11.0000      Cone: 11     1327  100.00%
      0     0        6.4531    13       11.0000      Cone: 22     1409  100.00%
      0     0        6.4531    27       11.0000      Cone: 33     1488  100.00%
      0     0        6.4531    46       11.0000      Cone: 44     1591  100.00%
      0     0        6.4531    48       11.0000      Cone: 55     1676  100.00%
      0     0        6.4531    61       11.0000      Cone: 66     1744  100.00%
      0     0        6.4531    69       11.0000    Cone: 1177     3348  100.00%
      0     0        6.4531  1109       11.0000    Cone: 2251     5030  100.00%
      0     0        6.4531  1088       11.0000    Cone: 2960     6486  100.00%
      0     0        6.4531   998       11.0000    Cone: 3534     7818  100.00%
      0     0        6.4531   800       11.0000    Cone: 3987    10120  100.00%
      0     0        6.4531   904       11.0000    Cone: 4351    25984  100.00%
      0     0        6.4531   904       11.0000    Cone: 4783    29511  100.00%
      0     0        6.4531  1004       11.0000    Cone: 5133    35978  100.00%
      0     0        6.4531  1105       11.0000    Cone: 5485    39934  100.00%
      0     0        6.4531  1003       11.0000    Cone: 5833    54421  100.00%
      0     0        6.4531   903       11.0000    Cone: 6006    76445  100.00%
      0     0        6.4531  1098       11.0000    Cone: 6378   152781  100.00%
      0     0        6.4531  1000       11.0000    Cone: 6680   158822  100.00%
      0     0        6.4531   995       11.0000    Cone: 6930   163979  100.00%
      0     0        6.4531   903       11.0000    Cone: 7264   166127  100.00%
      0     0        6.4531   803       11.0000    Cone: 7607   186254  100.00%
      0     0        6.4531   902       11.0000    Cone: 7908   186894  100.00%
      0     0        6.4531   701       11.0000    Cone: 8240   192151  100.00%
      0     0        6.4531   802       11.0000    Cone: 8511   217478  100.00%
      0     0        6.4531   701       11.0000    Cone: 8771   217771  100.00%
      0     0        6.4531   701       11.0000    Cone: 9035   218161  100.00%
      0     0        6.4531   701       11.0000    Cone: 9274   218503  100.00%
      0     0        6.4531   701       11.0000    Cone: 9399   237092  100.00%
      0     0        6.4531   903       11.0000    Cone: 9657   238329  100.00%
      0     0        6.4531   701       11.0000    Cone: 9904   242562  100.00%
      0     0        6.4531   798       11.0000   Cone: 10117   250145  100.00%
      0     0        6.4531   701       11.0000   Cone: 10329   258394  100.00%
      0     0        6.4531   701       11.0000   Cone: 10519   264773  100.00%
      0     0        6.4531   701       11.0000   Cone: 10674   281574  100.00%
