Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        5.2826     0        8.0000        0.0000      161  100.00%
      0     0        5.9527    12        8.0000       Cone: 8     1035  100.00%
      0     0        5.9527    10        8.0000      Cone: 16     1092  100.00%
      0     0        5.9527    21        8.0000      Cone: 24     1134  100.00%
      0     0        5.9527    37        8.0000      Cone: 32     1182  100.00%
      0     0        5.9527    41        8.0000      Cone: 40     1240  100.00%
      0     0        5.9527    55        8.0000      Cone: 48     1310  100.00%
      0     0        5.9527    60        8.0000     Cone: 856     2579  100.00%
      0     0        5.9527   804        8.0000    Cone: 1628     3845  100.00%
      0     0        5.9527   677        8.0000    Cone: 2163     5499  100.00%
      0     0        5.9527   701        8.0000    Cone: 2513     6766  100.00%
      0     0        5.9527   802        8.0000    Cone: 3004     9985  100.00%
      0     0        5.9527   803        8.0000    Cone: 3283    11872  100.00%
      0     0        5.9527   801        8.0000    Cone: 3617    14194  100.00%
      0     0        5.9527   601        8.0000    Cone: 4040    18683  100.00%
      0     0        5.9527   803        8.0000    Cone: 4303    23453  100.00%
      0     0        5.9527   801        8.0000    Cone: 4659    25742  100.00%
      0     0        5.9527   702        8.0000    Cone: 5004    35598  100.00%
      0     0        5.9527   601        8.0000    Cone: 5207    37512  100.00%
      0     0        5.9527   702        8.0000    Cone: 5455    41733  100.00%
      0     0        5.9527   802        8.0000    Cone: 5739    44331  100.00%
      0     0        5.9527   702        8.0000    Cone: 5999    48175  100.00%
      0     0        5.9527   702        8.0000    Cone: 6230    51401  100.00%
      0     0        5.9527   808        8.0000        5.9527    51424   25.59%
      0     2        5.9527   808        8.0000        5.9527    51470   25.59%
Elapsed time = 17.33 sec. (19094.48 ticks, tree = 0.01 MB, solutions = 3)
      3     5        5.9528   599        8.0000        5.9527    51534   25.59%
      6     8        5.9532   578        8.0000        5.9527    51598   25.59%
      9    11        5.9535   565        8.0000        5.9527    51661   25.59%
     11    13        5.9536   558        8.0000        5.9527    51703   25.59%
     15    17        5.9537   555        8.0000        5.9527    51782   25.59%
     19    21        5.9540   550        8.0000        5.9527    51869   25.59%
     22    24        5.9548   547        8.0000        5.9527    51938   25.59%
     26    28        5.9549   543        8.0000        5.9527    52026   25.59%
     29    31        5.9551   539        8.0000        5.9527    52097   25.59%
     40    42        5.9563   528        8.0000        5.9527    52329   25.59%
Elapsed time = 21.24 sec. (23066.64 ticks, tree = 0.03 MB, solutions = 3)
     51    53        5.9570   515        8.0000        5.9527    52569   25.59%
     60    62        5.9582   505        8.0000        5.9527    52762   25.59%
     72    74        5.9590   491        8.0000        5.9527    53014   25.59%
     84    86        5.9601   477        8.0000        5.9527    53260   25.59%
     99   101        5.9634   461        8.0000        5.9527    53562   25.59%
    112   114        5.9652   445        8.0000        5.9527    53836   25.59%
    124   126        5.9665   431        8.0000        5.9527    54084   25.59%
    139   141        5.9692   413        8.0000        5.9527    54404   25.59%
    150   152        5.9724   400        8.0000        5.9527    54657   25.59%
    164   166        5.9751   383        8.0000        5.9527    54968   25.59%
Elapsed time = 30.84 sec. (32793.40 ticks, tree = 0.14 MB, solutions = 3)
    180   182        5.9832   367        8.0000        5.9527    55323   25.59%
    199   201        5.9935   351        8.0000        5.9527    55715   25.59%
    217   215        5.9996   334        8.0000        5.9527    56097   25.59%
