Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.01 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.68 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           10.0000        0.0000           100.00%
      0     0        4.9409     0       10.0000        0.0000      153  100.00%
      0     0        6.2787    12       10.0000      Cone: 10     1225  100.00%
      0     0        6.2787    10       10.0000      Cone: 20     1303  100.00%
      0     0        6.2787    28       10.0000      Cone: 30     1381  100.00%
      0     0        6.2787    44       10.0000      Cone: 40     1463  100.00%
      0     0        6.2787    54       10.0000      Cone: 50     1543  100.00%
      0     0        6.2787    71       10.0000      Cone: 60     1630  100.00%
      0     0        6.2787    79       10.0000    Cone: 1070     3060  100.00%
      0     0        6.2787  1009       10.0000    Cone: 2047     9837  100.00%
      0     0        6.2787  1006       10.0000    Cone: 2699    10534  100.00%
      0     0        6.2787  1005       10.0000    Cone: 3286    11675  100.00%
      0     0        6.2787   801       10.0000    Cone: 3866    13469  100.00%
      0     0        6.2787   804       10.0000    Cone: 4152    17807  100.00%
      0     0        6.2787   901       10.0000    Cone: 4357    21219  100.00%
      0     0        6.2787  1004       10.0000    Cone: 4703    24016  100.00%
      0     0        6.2787   902       10.0000    Cone: 5022    25008  100.00%
      0     0        6.2787   702       10.0000    Cone: 5461    39881  100.00%
      0     0        6.2787   903       10.0000    Cone: 5722    44187  100.00%
      0     0        6.2787   903       10.0000    Cone: 6048    52482  100.00%
      0     0        6.2787  1003       10.0000    Cone: 6299    67935  100.00%
      0     0        6.2787  1004       10.0000    Cone: 6599    70362  100.00%
      0     0        6.2787   903       10.0000    Cone: 6928    71992  100.00%
      0     0        6.2787   701       10.0000    Cone: 7283    75267  100.00%
      0     0        6.2787   701       10.0000    Cone: 7537    86042  100.00%
      0     0        6.2787   899       10.0000    Cone: 7837    87596  100.00%
      0     0        6.2787   802       10.0000    Cone: 8162    89761  100.00%
      0     0        6.2787   701       10.0000    Cone: 8373   103825  100.00%
      0     0        6.2787   800       10.0000    Cone: 8573   104159  100.00%
      0     0        6.2787   701       10.0000    Cone: 8860   106329  100.00%
      0     0        6.2787   802       10.0000    Cone: 9073   107903  100.00%
      0     0        6.2787   701       10.0000    Cone: 9284   109536  100.00%
      0     0        6.2787   701       10.0000    Cone: 9461   110431  100.00%
      0     0        6.2787   701       10.0000    Cone: 9655   115204  100.00%
      0     0        6.2787   701       10.0000    Cone: 9856   118035  100.00%
