Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.00 sec. (3.11 ticks)
Probing time = 0.01 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.53 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           12.0000        0.0000           100.00%
      0     0        5.6959     0       12.0000        0.0000      162  100.00%
      0     0        7.0608    13       12.0000      Cone: 12     1382  100.00%
      0     0        7.0608    15       12.0000      Cone: 24     1446  100.00%
      0     0        7.0608    31       12.0000      Cone: 36     1507  100.00%
      0     0        7.0608    42       12.0000      Cone: 48     1567  100.00%
      0     0        7.0608    61       12.0000      Cone: 60     1633  100.00%
      0     0        7.0608    74       12.0000      Cone: 72     1706  100.00%
      0     0        7.0608    83       12.0000    Cone: 1284     3404  100.00%
      0     0        7.0608  1211       12.0000    Cone: 2452     5039  100.00%
      0     0        7.0608  1193       12.0000    Cone: 3092     5844  100.00%
      0     0        7.0608   803       12.0000    Cone: 3709     8031  100.00%
      0     0        7.0608   894       12.0000    Cone: 4199     9844  100.00%
      0     0        7.0608  1102       12.0000    Cone: 4637    12348  100.00%
      0     0        7.0608   903       12.0000    Cone: 4927    12688  100.00%
      0     0        7.0608   903       12.0000    Cone: 5494    13693  100.00%
      0     0        7.0608   903       12.0000    Cone: 6030    15869  100.00%
      0     0        7.0608  1005       12.0000    Cone: 6440    21463  100.00%
      0     0        7.0608   903       12.0000    Cone: 6752    22262  100.00%
      0     0        7.0608  1104       12.0000    Cone: 7263    27518  100.00%
      0     0        7.0608  1095       12.0000    Cone: 7883    28353  100.00%
      0     0        7.0608  1105       12.0000    Cone: 8377    28940  100.00%
      0     0        7.0608  1002       12.0000    Cone: 8732    30173  100.00%
      0     0        7.0608   801       12.0000    Cone: 9075    30686  100.00%
      0     0        7.0608   902       12.0000    Cone: 9331    31938  100.00%
      0     0        7.0608   902       12.0000    Cone: 9516    32262  100.00%
      0     0        7.0608   802       12.0000    Cone: 9702    32568  100.00%
      0     0        7.0608   807       12.0000    Cone: 9799    32666  100.00%
      0     0        7.0608   801       12.0000    Cone: 9827    35246  100.00%
      0     0        7.0608   801       12.0000    Cone: 9942    38745  100.00%
      0     0        7.0608   801       12.0000    Cone: 9975    38856  100.00%
      0     0        7.0608   801       12.0000    Cone: 9991    39002  100.00%
      0     0        7.0608   801       12.0000    Cone: 9995    39015  100.00%
      0     0        7.0608   801       12.0000        7.0608    39015   41.16%
      0     2        7.0608   801       12.0000        7.0608    39015   41.16%
Elapsed time = 19.81 sec. (23045.26 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.1680   838       12.0000        7.0608    49154   41.16%
      2     4        7.0608   903       12.0000        7.0608    54472   41.16%
      3     5        7.1197   894       12.0000        7.0608    64138   41.16%
      4     6        7.0608   801       12.0000        7.0608    69254   41.16%
      5     7        7.0609   801       12.0000        7.0608    72736   41.16%
      6     8        7.3685   812       12.0000        7.0609    78952   41.16%
      7     9        7.1201   894       12.0000        7.0609    79715   41.16%
      8    10        7.0608   801       12.0000        7.0609    87883   41.16%
      9    11        7.0609   900       12.0000        7.0609    89381   41.16%
     10    12        7.2296   740       12.0000        7.0609    93385   41.16%
Elapsed time = 43.23 sec. (61008.51 ticks, tree = 0.03 MB, solutions = 1)
     11    13        7.1707   836       12.0000        7.0609    98295   41.16%
     12    14        7.0668   799       12.0000        7.0668   100461   41.11%
     13    15        7.2228  1026       12.0000        7.0668   107368   41.11%
     14    16        7.2998   958       12.0000        7.0668   107668   41.11%
     16    18        7.2976   867       12.0000        7.0668   109370   41.11%
     18    20        7.2976   866       12.0000        7.0668   114472   41.11%
     20    20        7.3008   969       12.0000        7.0668   118573   41.11%
     21    21        7.3392   863       12.0000        7.0668   122476   41.11%
     23    23        7.5380   818       12.0000        7.0668   125547   41.11%
     24    24        7.6775   770       12.0000        7.0668   135545   41.11%
Elapsed time = 51.51 sec. (77497.93 ticks, tree = 0.05 MB, solutions = 1)
     25    25        7.6994   867       12.0000        7.0668   138371   41.11%
     27    27        7.7313   691       12.0000        7.0668   145356   41.11%
     30    30        7.7129   593       12.0000        7.0668   148864   41.11%
     32    32        7.7138   684       12.0000        7.0668   151297   41.11%
     34    34        7.7612   689       12.0000        7.0668   153271   41.11%
     36    36        7.7614   687       12.0000        7.0668   156418   41.11%
     39    39        7.7492   768       12.0000        7.0668   158257   41.11%
     40    40        7.7621   690       12.0000        7.0668   159545   41.11%
     43    43        8.0224   688       12.0000        7.0668   163275   41.11%
     47    45        7.8061   737       12.0000        7.0668   165413   41.11%
Elapsed time = 58.56 sec. (91098.44 ticks, tree = 0.13 MB, solutions = 1)
     50    48        7.7675   770       12.0000        7.0668   167729   41.11%
     51    49        7.8382   675       12.0000        7.0668   170299   41.11%
     53    51        7.8128   728       12.0000        7.0668   175950   41.11%
     57    55        7.8178   726       12.0000        7.0668   177786   41.11%
     60    58        7.8244   739       12.0000        7.0668   180237   41.11%
     63    61        7.8300   751       12.0000        7.0668   182651   41.11%
     68    66        7.8877   723       12.0000        7.0668   184703   41.11%
     74    72        7.8831   728       12.0000        7.0668   186611   41.11%
     80    78        7.8471   742       12.0000        7.0668   188277   41.11%
     84    82        7.9269   612       12.0000        7.0668   191297   41.11%
Elapsed time = 64.79 sec. (103221.97 ticks, tree = 0.20 MB, solutions = 1)
     91    89        7.8985   726       12.0000        7.0668   194504   41.11%
     98    96        7.8899   723       12.0000        7.0668   198261   41.11%
    106   104        7.9370   587       12.0000        7.0668   202009   41.11%
    125   113        7.9726   440       12.0000        7.0668   204461   41.11%
    130   118        7.9419   576       12.0000        7.0668   205883   41.11%
    142   130        7.9552   624       12.0000        7.0668   209682   41.11%
    159   145        7.9744   559       12.0000        7.0668   213894   41.11%
    172   158        7.9745   518       12.0000        7.0668   217486   41.11%
    200   186        8.0020   430       12.0000        7.0668   220837   41.11%
    225   211        8.0233   460       12.0000        7.0668   224732   41.11%
Elapsed time = 70.02 sec. (113480.34 ticks, tree = 0.44 MB, solutions = 1)
    238   224        8.0410   426       12.0000        7.0668   228389   41.11%
    247   233        8.1724   336       12.0000        7.0668   231137   41.11%
*   280+  264                           10.0000        7.0668            29.33%
    280   266        9.2585   483       10.0000        7.0668   234763   29.33%
    282   268        9.2502   486       10.0000        7.0668   241972   29.33%
    293   279        9.2566   481       10.0000        7.0668   245249   29.33%
    310   296        9.2794   287       10.0000        7.0668   249344   29.33%
    343   315        7.0767   898       10.0000        7.0668   253782   29.33%
    348   320        7.0833   894       10.0000        7.0668   254511   29.33%
    352   324        7.0871   892       10.0000        7.0668   256029   29.33%
    360   332        7.1025   977       10.0000        7.0668   257621   29.33%
Elapsed time = 76.21 sec. (125631.89 ticks, tree = 0.68 MB, solutions = 2)
    370   342        7.1170   858       10.0000        7.0668   260149   29.33%
