Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.38 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        5.6651     0        8.0000        0.0000      166  100.00%
      0     0        6.2073    10        8.0000       Cone: 8     1050  100.00%
      0     0        6.2073    12        8.0000      Cone: 16     1099  100.00%
      0     0        6.2073    23        8.0000      Cone: 24     1180  100.00%
      0     0        6.2073    31        8.0000      Cone: 32     1232  100.00%
      0     0        6.2073    46        8.0000      Cone: 40     1296  100.00%
      0     0        6.2073    56        8.0000      Cone: 48     1342  100.00%
      0     0        6.2073    61        8.0000     Cone: 856     2479  100.00%
      0     0        6.2073   806        8.0000    Cone: 1634     3509  100.00%
      0     0        6.2073   768        8.0000    Cone: 2222     5623  100.00%
      0     0        6.2073   725        8.0000    Cone: 2444     7375  100.00%
      0     0        6.2073   692        8.0000    Cone: 2823     8202  100.00%
      0     0        6.2073   774        8.0000    Cone: 3297     9331  100.00%
      0     0        6.2073   801        8.0000    Cone: 3520    10041  100.00%
      0     0        6.2073   798        8.0000    Cone: 3907    11988  100.00%
      0     0        6.2073   800        8.0000    Cone: 4141    15201  100.00%
      0     0        6.2073   802        8.0000    Cone: 4409    17611  100.00%
      0     0        6.2073   802        8.0000    Cone: 4678    18077  100.00%
      0     0        6.2073   701        8.0000    Cone: 5070    19570  100.00%
      0     0        6.2073   701        8.0000    Cone: 5367    24619  100.00%
      0     0        6.2073   802        8.0000    Cone: 5565    25024  100.00%
      0     0        6.2073   802        8.0000    Cone: 5869    25408  100.00%
      0     0        6.2073   702        8.0000    Cone: 6122    25725  100.00%
      0     0        6.2073   701        8.0000        6.2073    25725   22.41%
      0     0        6.2210   741        8.0000 LiftProj: 115    28027   22.24%
      0     0        6.2230   724        8.0000     Cuts: 318    28473   22.21%
      0     0        6.2236   617        8.0000     Cuts: 185    28645   22.20%
      0     0        6.2249   699        8.0000      Cuts: 79    28891   22.19%
      0     0        6.2252   700        8.0000     Cuts: 157    29082   22.19%
      0     0        6.2255   596        8.0000     Cuts: 117    29205   22.18%
      0     0        6.2258   603        8.0000     Cuts: 121    29322   22.18%
      0     2        6.2258   603        8.0000        6.2258    29322   22.18%
Elapsed time = 47.09 sec. (82010.86 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.2280   602        8.0000        6.2280    29490   22.15%
      2     4        6.2323   582        8.0000        6.2295    29932   22.13%
      3     5        6.2495   694        8.0000        6.2308    31116   22.12%
      4     6        6.2370   565        8.0000        6.2308    31306   22.12%
      5     7        6.2524   670        8.0000        6.2308    32193   22.12%
      6     8        6.2532   661        8.0000        6.2308    32268   22.12%
      7     9        6.2553   683        8.0000        6.2308    32901   22.12%
      8    10        6.2610   693        8.0000        6.2308    33430   22.12%
      9    11        6.2545   647        8.0000        6.2308    33703   22.12%
     11    13        6.2677   629        8.0000        6.2308    34165   22.12%
Elapsed time = 52.02 sec. (91489.43 ticks, tree = 0.06 MB, solutions = 1)
     14    16        6.2705   630        8.0000        6.2308    34519   22.12%
     20    22        6.2885   623        8.0000        6.2308    35938   22.12%
     24    26        6.2966   603        8.0000        6.2308    37269   22.12%
     28    30        6.2911   635        8.0000        6.2308    37692   22.12%
     31    33        6.3828   595        8.0000        6.2308    38883   22.12%
     35    37        6.3083   624        8.0000        6.2308    40092   22.12%
