Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        5.6651     0        8.0000        0.0000      166  100.00%
      0     0        6.2073    10        8.0000       Cone: 8     1069  100.00%
      0     0        6.2073    10        8.0000      Cone: 16     1116  100.00%
      0     0        6.2073    24        8.0000      Cone: 24     1184  100.00%
      0     0        6.2073    35        8.0000      Cone: 32     1243  100.00%
      0     0        6.2073    48        8.0000      Cone: 40     1299  100.00%
      0     0        6.2073    56        8.0000      Cone: 48     1366  100.00%
      0     0        6.2073    67        8.0000     Cone: 856     2499  100.00%
      0     0        6.2073   806        8.0000    Cone: 1639     3451  100.00%
      0     0        6.2073   653        8.0000    Cone: 2169     4410  100.00%
      0     0        6.2073   681        8.0000    Cone: 2535     5463  100.00%
      0     0        6.2073   735        8.0000    Cone: 2975     6178  100.00%
      0     0        6.2073   744        8.0000    Cone: 3454     6846  100.00%
      0     0        6.2073   687        8.0000    Cone: 3881     7578  100.00%
      0     0        6.2073   778        8.0000    Cone: 4311     9570  100.00%
      0     0        6.2073   793        8.0000    Cone: 4569    21585  100.00%
      0     0        6.2073   789        8.0000    Cone: 4795    22817  100.00%
      0     0        6.2073   695        8.0000    Cone: 5027    23705  100.00%
      0     0        6.2073   698        8.0000    Cone: 5329    28809  100.00%
      0     0        6.2073   701        8.0000    Cone: 5629    31449  100.00%
      0     0        6.2073   802        8.0000    Cone: 5838    33651  100.00%
      0     0        6.2073   802        8.0000    Cone: 6038    36328  100.00%
      0     0        6.2073   701        8.0000    Cone: 6282    52084  100.00%
      0     0        6.2073   808        8.0000        6.2073    52107   22.41%
      0     2        6.2073   808        8.0000        6.2073    52153   22.41%
Elapsed time = 18.09 sec. (19255.27 ticks, tree = 0.01 MB, solutions = 3)
      3     5        6.3204   625        8.0000        6.2073    52222   22.41%
      5     7        6.2150   697        8.0000        6.2073    52272   22.41%
      7     9        6.2151   695        8.0000        6.2073    52324   22.41%
      9    11        6.2151   693        8.0000        6.2073    52378   22.41%
     10    12        6.2152   692        8.0000        6.2073    52398   22.41%
     13    15        6.2153   689        8.0000        6.2073    52464   22.41%
     16    18        6.2154   686        8.0000        6.2073    52527   22.41%
     19    21        6.2154   683        8.0000        6.2073    52597   22.41%
     20    22        6.2155   682        8.0000        6.2073    52622   22.41%
     30    32        6.2161   674        8.0000        6.2073    52843   22.41%
Elapsed time = 23.46 sec. (24578.16 ticks, tree = 0.02 MB, solutions = 3)
     40    42        6.2174   659        8.0000        6.2073    53079   22.41%
     49    51        6.2188   645        8.0000        6.2073    53318   22.41%
     56    58        6.2193   639        8.0000        6.2073    53493   22.41%
     62    64        6.2204   633        8.0000        6.2073    53649   22.41%
     70    72        6.2239   629        8.0000        6.2073    53846   22.41%
     79    81        6.2264   624        8.0000        6.2073    54079   22.41%
     86    88        6.2299   620        8.0000        6.2073    54258   22.41%
     90    92        6.2326   618        8.0000        6.2073    54366   22.41%
     99   101        6.2419   602        8.0000        6.2073    54607   22.41%
    102   104        6.2451   606        8.0000        6.2073    54684   22.41%
Elapsed time = 34.43 sec. (35555.50 ticks, tree = 0.05 MB, solutions = 3)
    111   113        6.2666   590        8.0000        6.2073    54918   22.41%
    120   122        6.2859   585        8.0000        6.2073    55146   22.41%
    129   131        6.3175   564        8.0000        6.2073    55395   22.41%
