Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.23 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        4.8393     0        9.0000        0.0000      147  100.00%
      0     0        5.9012    12        9.0000       Cone: 9     1149  100.00%
      0     0        5.9012    11        9.0000      Cone: 18     1202  100.00%
      0     0        5.9012    26        9.0000      Cone: 27     1251  100.00%
      0     0        5.9012    38        9.0000      Cone: 36     1326  100.00%
      0     0        5.9012    48        9.0000      Cone: 45     1398  100.00%
      0     0        5.9012    58        9.0000      Cone: 54     1469  100.00%
      0     0        5.9012    70        9.0000     Cone: 963     2801  100.00%
      0     0        5.9012   908        9.0000    Cone: 1837     4631  100.00%
      0     0        5.9012   898        9.0000    Cone: 2476     7944  100.00%
      0     0        5.9012   900        9.0000    Cone: 3010     8720  100.00%
      0     0        5.9012   705        9.0000    Cone: 3540     9377  100.00%
      0     0        5.9012   602        9.0000    Cone: 4010     9983  100.00%
      0     0        5.9012   601        9.0000    Cone: 4228    10293  100.00%
      0     0        5.9012   601        9.0000    Cone: 4692    10861  100.00%
      0     0        5.9012   601        9.0000    Cone: 4964    11250  100.00%
      0     0        5.9012   601        9.0000    Cone: 5241    12573  100.00%
      0     0        5.9012   601        9.0000    Cone: 5357    15287  100.00%
      0     0        5.9012   702        9.0000    Cone: 5575    19872  100.00%
      0     0        5.9012   803        9.0000    Cone: 5865    37336  100.00%
      0     0        5.9012   605        9.0000    Cone: 6085    53155  100.00%
      0     0        5.9012   903        9.0000    Cone: 6314    53576  100.00%
      0     0        5.9012   702        9.0000    Cone: 6588    53967  100.00%
      0     0        5.9012   601        9.0000        5.9012    53967   34.43%
      0     0        5.9012   601        9.0000     Cuts: 124    58759   34.43%
      0     0        5.9695   692        9.0000     Cuts: 324    60756   33.67%
      0     0        6.0797   701        9.0000     Cuts: 282    62797   32.45%
      0     0        6.1025   607        9.0000     Cuts: 274    64212   32.19%
      0     0        6.1052   567        9.0000     Cuts: 270    66128   32.16%
      0     0        6.1062   433        9.0000     Cuts: 243    67203   32.15%
      0     0        6.1066   422        9.0000     Cuts: 170    68344   32.15%
      0     0        6.1068   372        9.0000     Cuts: 181    69457   32.15%
      0     0        6.1073   605        9.0000     Cuts: 223    70975   32.14%
      0     2        6.1073   605        9.0000        6.1073    70975   32.14%
Elapsed time = 49.93 sec. (85412.19 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.1566   629        9.0000        6.1073    72488   32.14%
      2     4        6.1074   536        9.0000        6.1074    72897   32.14%
      4     4        6.1591   490        9.0000        6.1074    73144   32.14%
      6     6        6.1605   495        9.0000        6.1074    73297   32.14%
      7     7        6.2080   577        9.0000        6.1074    73860   32.14%
      8     8        6.1615   474        9.0000        6.1074    74448   32.14%
      9     9        6.1619   410        9.0000        6.1074    75483   32.14%
     10    10        6.1619   394        9.0000        6.1074    75847   32.14%
     11    11        6.1619   386        9.0000        6.1074    76032   32.14%
     15    15        6.1740   388        9.0000        6.1074    77810   32.14%
Elapsed time = 52.29 sec. (90203.62 ticks, tree = 0.24 MB, solutions = 1)
     26    26        6.1849   392        9.0000        6.1074    79608   32.14%
     39    39        6.2279   402        9.0000        6.1074    81597   32.14%
     46    46        6.1914   475        9.0000        6.1074    83718   32.14%
     53    53        6.1948   421        9.0000        6.1074    85909   32.14%
     62    62        6.1973   391        9.0000        6.1074    88623   32.14%
     87    87        6.3244   355        9.0000        6.1074    90345   32.14%
    144   144        6.5068   294        9.0000        6.1074    93972   32.14%
*   240+  231                            8.0000        6.1074            23.66%
