Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        4.8393     0        9.0000        0.0000      147  100.00%
      0     0        5.9012    12        9.0000       Cone: 9     1146  100.00%
      0     0        5.9012    12        9.0000      Cone: 18     1205  100.00%
      0     0        5.9012    24        9.0000      Cone: 27     1293  100.00%
      0     0        5.9012    35        9.0000      Cone: 36     1363  100.00%
      0     0        5.9012    50        9.0000      Cone: 45     1420  100.00%
      0     0        5.9012    63        9.0000      Cone: 54     1501  100.00%
      0     0        5.9012    67        9.0000     Cone: 963     2744  100.00%
      0     0        5.9012   909        9.0000    Cone: 1839     4227  100.00%
      0     0        5.9012   895        9.0000    Cone: 2444     5041  100.00%
      0     0        5.9012   794        9.0000    Cone: 2887     5697  100.00%
      0     0        5.9012   601        9.0000    Cone: 3372     6278  100.00%
      0     0        5.9012   601        9.0000    Cone: 3899     6926  100.00%
      0     0        5.9012   601        9.0000    Cone: 4272     7500  100.00%
      0     0        5.9012   694        9.0000    Cone: 4511     7815  100.00%
      0     0        5.9012   601        9.0000    Cone: 4742     8113  100.00%
      0     0        5.9012   619        9.0000    Cone: 4923     8371  100.00%
      0     0        5.9012   620        9.0000    Cone: 5004     8493  100.00%
      0     0        5.9012   601        9.0000    Cone: 5096     8658  100.00%
      0     0        5.9012   601        9.0000    Cone: 5144     8741  100.00%
      0     0        5.9012   601        9.0000    Cone: 5174     8793  100.00%
      0     0        5.9012   601        9.0000    Cone: 5190     8823  100.00%
      0     0        5.9012   601        9.0000    Cone: 5211     8862  100.00%
      0     0        5.9012   601        9.0000        5.9012     8862   34.43%
      0     0        5.9728   881        9.0000     Cuts: 354    11314   33.64%
      0     0        6.0247   852        9.0000     Cuts: 354    12170   33.06%
      0     0        6.0981   690        9.0000     Cuts: 231    13735   32.24%
      0     0        6.1032   643        9.0000     Cuts: 343    14804   32.19%
      0     0        6.1060   688        9.0000     Cuts: 276    16148   32.16%
      0     0        6.1067   620        9.0000     Cuts: 130    16491   32.15%
      0     0        6.1072   578        9.0000      Cuts: 78    17051   32.14%
      0     0        6.1080   683        9.0000     Cuts: 179    18057   32.13%
      0     0        6.1090   721        9.0000      Cuts: 69    18874   32.12%
      0     0        6.1093   622        9.0000      Cuts: 24    19249   32.12%
      0     0        6.1095   605        9.0000      Cuts: 33    19685   32.12%
      0     0        6.1096   507        9.0000      Cuts: 57    20015   32.12%
      0     0        6.1096   601        9.0000      Cuts: 27    20336   32.12%
      0     0        6.1096   604        9.0000       Cone: 4    20344   32.12%
      0     2        6.1096   604        9.0000        6.1096    20344   32.12%
Elapsed time = 43.76 sec. (62831.03 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.2183   690        9.0000        6.1096    21249   32.12%
      2     4        6.1096   597        9.0000        6.1096    21331   32.12%
      3     5        6.1097   696        9.0000        6.1097    21368   32.11%
      4     6        6.1345   520        9.0000        6.1097    21662   32.11%
      5     7        6.1097   696        9.0000        6.1097    21676   32.11%
      6     8        6.1341   517        9.0000        6.1097    22560   32.11%
      7     9        6.1584   529        9.0000        6.1097    23330   32.11%
      8    10        6.1098   679        9.0000        6.1098    23766   32.11%
      9    11        6.1587   527        9.0000        6.1098    24225   32.11%
     11    13        6.1588   525        9.0000        6.1098    25251   32.11%
Elapsed time = 50.71 sec. (71535.24 ticks, tree = 0.08 MB, solutions = 1)
     15    17        6.2331   432        9.0000        6.1098    27619   32.11%
     23    25        6.2373   427        9.0000        6.1098    28580   32.11%
     30    32        6.2615   405        9.0000        6.1098    30093   32.11%
