Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.01 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.67 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           15.0000        0.0000           100.00%
      0     0        6.7428     0       15.0000        0.0000      169  100.00%
      0     0        8.2763    14       15.0000      Cone: 15     1711  100.00%
      0     0        8.2763    17       15.0000      Cone: 30     1809  100.00%
      0     0        8.2763    40       15.0000      Cone: 45     1878  100.00%
      0     0        8.2763    59       15.0000      Cone: 60     1990  100.00%
      0     0        8.2763    70       15.0000      Cone: 75     2078  100.00%
      0     0        8.2763    87       15.0000      Cone: 90     2172  100.00%
      0     0        8.2763   108       15.0000    Cone: 1605     4367  100.00%
      0     0        8.2763  1513       15.0000    Cone: 3070     6673  100.00%
      0     0        8.2763  1497       15.0000    Cone: 3757    22061  100.00%
      0     0        8.2763  1391       15.0000    Cone: 4354    24390  100.00%
      0     0        8.2763  1401       15.0000    Cone: 4680    30157  100.00%
      0     0        8.2763  1299       15.0000    Cone: 5129    35287  100.00%
      0     0        8.2763  1506       15.0000    Cone: 5624    37676  100.00%
      0     0        8.2763  1404       15.0000    Cone: 6078    42590  100.00%
      0     0        8.2763  1407       15.0000    Cone: 6457    44954  100.00%
      0     0        8.2763  1404       15.0000    Cone: 6988    60791  100.00%
      0     0        8.2763  1202       15.0000    Cone: 7535    64571  100.00%
      0     0        8.2763  1294       15.0000    Cone: 7928    99008  100.00%
      0     0        8.2763  1367       15.0000    Cone: 8380   122986  100.00%
      0     0        8.2763  1103       15.0000    Cone: 8880   141942  100.00%
      0     0        8.2763  1400       15.0000    Cone: 9299   201194  100.00%
      0     0        8.2763  1506       15.0000    Cone: 9747   243346  100.00%
      0     0        8.2763  1371       15.0000   Cone: 10127   244240  100.00%
      0     0        8.2763   901       15.0000   Cone: 10471   265279  100.00%
      0     0        8.2763  1104       15.0000   Cone: 10685   272021  100.00%
      0     0        8.2763  1204       15.0000   Cone: 10913   299257  100.00%
      0     0        8.2763  1101       15.0000   Cone: 11215   343408  100.00%
      0     0        8.2763  1002       15.0000   Cone: 11438   381381  100.00%
      0     0        8.2763  1204       15.0000   Cone: 11634   430116  100.00%
      0     0        8.2763  1104       15.0000   Cone: 11855   505474  100.00%
      0     0        8.2763  1103       15.0000   Cone: 12055   515235  100.00%
      0     0        8.2763  1302       15.0000   Cone: 12312   577281  100.00%
      0     0        8.2763  1306       15.0000   Cone: 12492   580789  100.00%
      0     0        8.2763  1002       15.0000   Cone: 12659   589454  100.00%
      0     0        8.2763  1103       15.0000   Cone: 12928   620612  100.00%
      0     0        8.2763   901       15.0000   Cone: 13088   642420  100.00%
      0     0        8.2763  1002       15.0000   Cone: 13250   655626  100.00%
      0     0        8.2763   901       15.0000   Cone: 13424   713766  100.00%
      0     0        8.2763  1002       15.0000   Cone: 13558   714007  100.00%
      0     0        8.2763  1002       15.0000   Cone: 13636   745434  100.00%
      0     0        8.2763   901       15.0000   Cone: 13735   745627  100.00%
      0     0        8.2763   901       15.0000   Cone: 13819   745828  100.00%
      0     0        8.2763   901       15.0000   Cone: 13911   749254  100.00%
      0     0        8.2763   901       15.0000   Cone: 13995   804244  100.00%
      0     0        8.2763   901       15.0000   Cone: 14073   804423  100.00%
      0     0        8.2763   901       15.0000   Cone: 14142   805722  100.00%
      0     0        8.2763   901       15.0000   Cone: 14217   854942  100.00%
      0     0        8.2763   901       15.0000   Cone: 14294   855168  100.00%
      0     0        8.2763   901       15.0000   Cone: 14331   871964  100.00%
      0     0        8.2763  1002       15.0000   Cone: 14476   890078  100.00%
      0     0        8.2763   904       15.0000   Cone: 14546   905764  100.00%
      0     0        8.2763   901       15.0000   Cone: 14603   926398  100.00%
      0     0        8.2763   901       15.0000        8.2763   926398   44.82%
      0     2        8.2763   901       15.0000        8.2763   926398   44.82%
Elapsed time = 365.53 sec. (573674.12 ticks, tree = 0.01 MB, solutions = 1)
      1     3        8.4310  1141       15.0000        8.2763   946878   44.82%
      2     4        8.2763  1002       15.0000        8.2763   960419   44.82%
      3     5        8.4940  1228       15.0000        8.2763   967728   44.82%
      4     6        8.5413  1213       15.0000        8.2763   974720   44.82%
      5     7        8.5896  1201       15.0000        8.2763   978153   44.82%
      6     8        8.6272  1191       15.0000        8.2763   986725   44.82%
      7     9        8.5896  1105       15.0000        8.2763   995116   44.82%
      8    10        8.6305  1196       15.0000        8.2763   995144   44.82%
     10    10        8.6355  1206       15.0000        8.2763   995171   44.82%
     11    11        8.6389  1217       15.0000        8.2763   995336   44.82%
Elapsed time = 399.20 sec. (632435.71 ticks, tree = 0.38 MB, solutions = 1)
     12    12        8.6425  1231       15.0000        8.2763   995411   44.82%
     13    13        8.6461  1230       15.0000        8.2763   995565   44.82%
     15    13        8.6497  1229       15.0000        8.2763   995594   44.82%
     16    14        8.6527  1227       15.0000        8.2763   996530   44.82%
     17    15        8.6554  1226       15.0000        8.2763   998125   44.82%
     18    16        8.6580  1224       15.0000        8.2763   998323   44.82%
     20    18        8.7195   986       15.0000        8.2763  1003443   44.82%
     21    19        8.8154   856       15.0000        8.2763  1006946   44.82%
     22    20        8.7242   892       15.0000        8.2763  1014368   44.82%
     23    21        8.7290   988       15.0000        8.2763  1016032   44.82%
Elapsed time = 411.20 sec. (654803.02 ticks, tree = 1.04 MB, solutions = 1)
     24    22        8.8600   683       15.0000        8.2763  1020512   44.82%
     25    23        8.9344   643       15.0000        8.2763  1021117   44.82%
     27    25        8.9065   655       15.0000        8.2763  1022880   44.82%
     29    27        8.9123   652       15.0000        8.2763  1027192   44.82%
     30    28        8.8660   677       15.0000        8.2763  1027210   44.82%
     32    30        8.9142   651       15.0000        8.2763  1029034   44.82%
     35    31        9.0242   647       15.0000        8.2763  1034913   44.82%
     36    32        9.1487   538       15.0000        8.2763  1038581   44.82%
     37    33        9.0329   643       15.0000        8.2763  1040132   44.82%
     38    34        9.1553   476       15.0000        8.2763  1042732   44.82%
Elapsed time = 419.48 sec. (669887.03 ticks, tree = 2.00 MB, solutions = 1)
     40    36        9.0472   639       15.0000        8.2763  1042995   44.82%
     42    38        9.0484   640       15.0000        8.2763  1043229   44.82%
     45    41        9.0452   641       15.0000        8.2763  1043443   44.82%
     49    41        9.0515   639       15.0000        8.2763  1043476   44.82%
     54    42        9.2518   527       15.0000        8.2763  1046858   44.82%
     55    43        9.0601   634       15.0000        8.2763  1046910   44.82%
     57    45        9.0625   633       15.0000        8.2763  1050506   44.82%
     60    48        9.0710   626       15.0000        8.2763  1050824   44.82%
     63    51        9.0669   630       15.0000        8.2763  1051071   44.82%
     65    53        9.0685   630       15.0000        8.2763  1051264   44.82%
Elapsed time = 426.40 sec. (683265.10 ticks, tree = 3.46 MB, solutions = 1)
     67    55        9.0699   627       15.0000        8.2763  1051543   44.82%
     70    58        9.0780   623       15.0000        8.2763  1053103   44.82%
     77    65        9.0781   616       15.0000        8.2763  1058397   44.82%
     80    68        9.0847   605       15.0000        8.2763  1061392   44.82%
     88    74        9.0947   600       15.0000        8.2763  1065737   44.82%
     90    76        9.0886   601       15.0000        8.2763  1067960   44.82%
     92    78        9.0888   609       15.0000        8.2763  1072924   44.82%
     94    80        9.0949   605       15.0000        8.2763  1076247   44.82%
     96    82        9.0913   608       15.0000        8.2763  1079135   44.82%
     97    83        9.1885   601       15.0000        8.2763  1083630   44.82%
Elapsed time = 433.08 sec. (695601.35 ticks, tree = 4.53 MB, solutions = 1)
     99    85        9.0934   608       15.0000        8.2763  1083909   44.82%
    100    86        9.0935   676       15.0000        8.2763  1085804   44.82%
    101    87        9.2073   675       15.0000        8.2763  1090538   44.82%
    103    89        9.0953   674       15.0000        8.2763  1090878   44.82%
    105    91        9.0959   737       15.0000        8.2763  1092687   44.82%
    108    94        9.1064   657       15.0000        8.2763  1095694   44.82%
    119   105        9.1110   663       15.0000        8.2763  1096758   44.82%
    122   108        9.1464   581       15.0000        8.2763  1102991   44.82%
    128   114        9.1214   584       15.0000        8.2763  1108805   44.82%
    130   116        9.1311   585       15.0000        8.2763  1112781   44.82%
Elapsed time = 439.63 sec. (707762.34 ticks, tree = 5.74 MB, solutions = 1)
    139   125        9.2230   500       15.0000        8.2763  1116412   44.82%
    140   126        9.2604   564       15.0000        8.2763  1118798   44.82%
    146   132        9.2343   542       15.0000        8.2763  1124200   44.82%
    148   134        9.3877   506       15.0000        8.2763  1128261   44.82%
    151   135        9.2364   541       15.0000        8.2763  1131170   44.82%
    156   136        9.2403   483       15.0000        8.2763  1134467   44.82%
    158   138        9.4090   481       15.0000        8.2763  1140382   44.82%
    160   140        9.2415   534       15.0000        8.2763  1145494   44.82%
    165   145        9.2566   528       15.0000        8.2763  1150991   44.82%
    170   150        9.2910   513       15.0000        8.2763  1155822   44.82%
Elapsed time = 445.76 sec. (718977.17 ticks, tree = 6.18 MB, solutions = 1)
    175   155        9.3112   464       15.0000        8.2763  1162414   44.82%
    179   159        9.3359   358       15.0000        8.2763  1168630   44.82%
    181   161        9.3407   249       15.0000        8.2763  1171490   44.82%
    187   165        9.3358   392       15.0000        8.2763  1176423   44.82%
    191   169        9.3160   475       15.0000        8.2763  1180372   44.82%
    194   172        9.3517   430       15.0000        8.2763  1185412   44.82%
    204   182        9.4224   428       15.0000        8.2763  1190183   44.82%
    217   195        9.3972   377       15.0000        8.2763  1194419   44.82%
    233   211        9.4214   373       15.0000        8.2763  1197389   44.82%
    241   219        9.6414   373       15.0000        8.2763  1201834   44.82%
Elapsed time = 451.95 sec. (730499.57 ticks, tree = 7.49 MB, solutions = 1)
    252   228        9.4644   370       15.0000        8.2763  1205760   44.82%
    260   236       10.9487   608       15.0000        8.2763  1206751   44.82%
    261   237       10.7901   714       15.0000        8.2763  1224469   44.82%
    262   238       10.8001   503       15.0000        8.2763  1236987   44.82%
    264   240       10.8216   503       15.0000        8.2763  1242251   44.82%
    266   242       10.8098   469       15.0000        8.2763  1243804   44.82%
    267   243       10.8117   495       15.0000        8.2763  1246481   44.82%
    269   245       10.8321   496       15.0000        8.2763  1250735   44.82%
    271   247       10.8164   420       15.0000        8.2763  1254118   44.82%
    273   249       10.8829   497       15.0000        8.2763  1261168   44.82%
Elapsed time = 462.69 sec. (750232.11 ticks, tree = 8.67 MB, solutions = 1)
    276   252       10.8656   342       15.0000        8.2763  1269897   44.82%
    277   253       10.9571   540       15.0000        8.2763  1277779   44.82%
    280   256       10.8786   328       15.0000        8.2763  1279229   44.82%
    289   265       10.8990   343       15.0000        8.2763  1281676   44.82%
    300   276       10.8976   285       15.0000        8.2763  1283373   44.82%
    308   284       11.0005   521       15.0000        8.2763  1286007   44.82%
    325   301       11.1303   332       15.0000        8.2763  1288326   44.82%
    338   314       11.1870   434       15.0000        8.2763  1290876   44.82%
    346   322       11.1955   278       15.0000        8.2763  1292790   44.82%
*   360+  334                           13.0000        8.2763            36.34%
    366   342       12.0000   186       13.0000        8.2763  1299019   36.34%
Elapsed time = 471.10 sec. (766443.35 ticks, tree = 15.56 MB, solutions = 2)
    380   354       11.5687   471       13.0000        8.2763  1303601   36.34%
    413   384       11.6384   466       13.0000        8.2763  1311772   36.34%
    553   498        8.2763  1103       13.0000        8.2763  1325514   36.34%
    555   500        8.2763   901       13.0000        8.2763  1364058   36.34%
    556   501        8.2763  1002       13.0000        8.2763  1374699   36.34%
    557   502        8.2763   901       13.0000        8.2763  1411488   36.34%
    561   506        8.2771   989       13.0000        8.2763  1422115   36.34%
    562   507        8.3228   838       13.0000        8.2763  1429894   36.34%
    566   511        8.3336   985       13.0000        8.2763  1435066   36.34%
    580   521        8.3762   972       13.0000        8.2763  1442091   36.34%
Elapsed time = 518.10 sec. (843645.27 ticks, tree = 28.60 MB, solutions = 2)
    591   532        8.5042   884       13.0000        8.2763  1448800   36.34%
    613   554        8.5277   841       13.0000        8.2763  1454296   36.34%
    640   581        8.5898   805       13.0000        8.2763  1460424   36.34%
    676   617        8.6704   615       13.0000        8.2763  1465761   36.34%
    720   661        8.7561   559       13.0000        8.2763  1471087   36.34%
    782   715        9.0783   569       13.0000        8.2763  1478712   36.34%
    818   751        8.8367   611       13.0000        8.2763  1486888   36.34%
    864   797        9.0000   411       13.0000        8.2763  1495055   36.34%
    920   851        9.0723   621       13.0000        8.2763  1502885   36.34%
    977   908        9.2422   617       13.0000        8.2763  1511036   36.34%
Elapsed time = 539.62 sec. (883725.65 ticks, tree = 60.41 MB, solutions = 2)
   1042   955        8.4981   816       13.0000        8.2763  1526818   36.34%
   1043   956        8.3154   975       13.0000        8.2763  1548435   36.34%
   1044   957        8.3469   950       13.0000        8.2763  1569490   36.34%
   1045   958        8.2812  1092       13.0000        8.2763  1590930   36.34%
   1046   959        8.2864   892       13.0000        8.2763  1608241   36.34%
   1049   962        8.2874   989       13.0000        8.2763  1622884   36.34%
   1070   983        8.3275  1073       13.0000        8.2763  1629916   36.34%
   1088  1001        8.3742   793       13.0000        8.2763  1636308   36.34%
   1120  1033        8.4382   886       13.0000        8.2763  1642132   36.34%
   1159  1072        8.5637   929       13.0000        8.2763  1649643   36.34%
Elapsed time = 581.69 sec. (954927.40 ticks, tree = 74.04 MB, solutions = 2)
   1200  1113        8.7097   651       13.0000        8.2763  1656155   36.34%
   1202  1115        8.4367  1030       13.0000        8.2765  1670728   36.33%
   1224  1137        8.4501  1114       13.0000        8.2765  1678411   36.33%
   1252  1165        8.5009   987       13.0000        8.2765  1685407   36.33%
