Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.01 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.66 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.36 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           15.0000        0.0000           100.00%
      0     0        6.7428     0       15.0000        0.0000      169  100.00%
      0     0        8.2763    14       15.0000      Cone: 15     1767  100.00%
      0     0        8.2763    17       15.0000      Cone: 30     1872  100.00%
      0     0        8.2763    41       15.0000      Cone: 45     1997  100.00%
      0     0        8.2763    60       15.0000      Cone: 60     2082  100.00%
      0     0        8.2763    74       15.0000      Cone: 75     2173  100.00%
      0     0        8.2763    93       15.0000      Cone: 90     2270  100.00%
      0     0        8.2763   104       15.0000    Cone: 1605     4433  100.00%
      0     0        8.2763  1412       15.0000    Cone: 2928     7263  100.00%
      0     0        8.2763  1402       15.0000    Cone: 3887     9937  100.00%
      0     0        8.2763  1404       15.0000    Cone: 4481    20943  100.00%
      0     0        8.2763  1195       15.0000    Cone: 4946    27781  100.00%
      0     0        8.2763  1374       15.0000    Cone: 5337    31477  100.00%
      0     0        8.2763  1203       15.0000    Cone: 5746    34403  100.00%
      0     0        8.2763  1291       15.0000    Cone: 6262    38124  100.00%
      0     0        8.2763  1204       15.0000    Cone: 6728    41781  100.00%
      0     0        8.2763  1204       15.0000    Cone: 7150    47026  100.00%
      0     0        8.2763  1302       15.0000    Cone: 7515    53352  100.00%
      0     0        8.2763  1306       15.0000    Cone: 7982    60906  100.00%
      0     0        8.2763  1103       15.0000    Cone: 8395    73697  100.00%
      0     0        8.2763  1468       15.0000    Cone: 8858    91154  100.00%
      0     0        8.2763  1489       15.0000    Cone: 9338    93254  100.00%
      0     0        8.2763  1204       15.0000    Cone: 9724   115312  100.00%
      0     0        8.2763  1191       15.0000   Cone: 10092   116158  100.00%
      0     0        8.2763  1002       15.0000   Cone: 10418   134666  100.00%
      0     0        8.2763  1319       15.0000   Cone: 10739   142031  100.00%
      0     0        8.2763  1405       15.0000   Cone: 10984   148136  100.00%
      0     0        8.2763  1002       15.0000   Cone: 11203   178694  100.00%
      0     0        8.2763  1002       15.0000   Cone: 11470   197840  100.00%
      0     0        8.2763  1000       15.0000   Cone: 11669   205330  100.00%
      0     0        8.2763  1103       15.0000   Cone: 11975   221095  100.00%
      0     0        8.2763  1104       15.0000   Cone: 12183   242456  100.00%
      0     0        8.2763  1205       15.0000   Cone: 12285   248844  100.00%
      0     0        8.2763  1002       15.0000   Cone: 12441   253622  100.00%
      0     0        8.2763  1002       15.0000   Cone: 12600   271945  100.00%
      0     0        8.2763   901       15.0000   Cone: 12736   293484  100.00%
      0     0        8.2763   901       15.0000   Cone: 12916   308344  100.00%
      0     0        8.2763  1103       15.0000   Cone: 13001   317253  100.00%
      0     0        8.2763  1002       15.0000   Cone: 13107   323358  100.00%
      0     0        8.2763   901       15.0000   Cone: 13195   340084  100.00%
      0     0        8.2763   901       15.0000   Cone: 13284   348000  100.00%
      0     0        8.2763   901       15.0000   Cone: 13429   360381  100.00%
      0     0        8.2763   904       15.0000   Cone: 13479   382560  100.00%
      0     0        8.2763   901       15.0000   Cone: 13594   390310  100.00%
      0     0        8.2763   901       15.0000   Cone: 13693   394650  100.00%
      0     0        8.2763   901       15.0000   Cone: 13884   417550  100.00%
      0     0        8.2763   901       15.0000   Cone: 13956   446002  100.00%
      0     0        8.2763   901       15.0000   Cone: 14080   457757  100.00%
      0     0        8.2763   901       15.0000   Cone: 14155   494565  100.00%
      0     0        8.2763   901       15.0000   Cone: 14221   495871  100.00%
      0     0        8.2763   901       15.0000   Cone: 14331   503992  100.00%
      0     0        8.2763   901       15.0000   Cone: 14465   538470  100.00%
      0     0        8.2763   902       15.0000   Cone: 14505   568683  100.00%
      0     0        8.2763   901       15.0000        8.2763   568683   44.82%
Heuristic still looking.
      0     2        8.2763   901       15.0000        8.2763   568683   44.82%
Elapsed time = 420.66 sec. (369357.19 ticks, tree = 0.01 MB, solutions = 1)
      1     3        8.4242  1049       15.0000        8.2763   583361   44.82%
      2     4        8.2763   901       15.0000        8.2763   630655   44.82%
      3     5        8.2763  1204       15.0000        8.2763   651604   44.82%
      4     6        8.4241  1048       15.0000        8.2763   658361   44.82%
      5     7        8.5694  1027       15.0000        8.2763   665723   44.82%
      6     8        8.2763   901       15.0000        8.2763   691804   44.82%
      7     9        8.3561   891       15.0000        8.2763   700449   44.82%
      8    10        8.2764  1002       15.0000        8.2764   706514   44.82%
      9    11        8.3565   890       15.0000        8.2764   708333   44.82%
     10    12        8.2763   901       15.0000        8.2764   734587   44.82%
Elapsed time = 522.56 sec. (474127.54 ticks, tree = 0.60 MB, solutions = 1)
     11    13        8.4658   840       15.0000        8.2764   737536   44.82%
     12    14        8.2763   901       15.0000        8.2764   740922   44.82%
     13    15        8.4219  1051       15.0000        8.2764   746637   44.82%
     14    16        8.2771  1100       15.0000        8.2771   756557   44.82%
     15    17        8.4862   941       15.0000        8.2771   758873   44.82%
     16    18        8.5320   932       15.0000        8.2771   762884   44.82%
     18    20        8.5344   941       15.0000        8.2771   763423   44.82%
     19    21        8.6631   808       15.0000        8.2771   767638   44.82%
     20    22        8.5371   942       15.0000        8.2771   768003   44.82%
     21    23        8.5371   942       15.0000        8.2771   769753   44.82%
Elapsed time = 552.33 sec. (506964.77 ticks, tree = 1.34 MB, solutions = 1)
     22    24        8.5813  1031       15.0000        8.2771   771195   44.82%
     24    26        8.8943   934       15.0000        8.2771   774639   44.82%
     26    28        8.5866  1028       15.0000        8.2771   776184   44.82%
     27    29        8.5434  1232       15.0000        8.2771   778470   44.82%
     29    31        8.5869  1028       15.0000        8.2771   780859   44.82%
     30    32        8.6352  1018       15.0000        8.2771   782107   44.82%
     31    33        8.5880  1122       15.0000        8.2771   784233   44.82%
     35    33        8.6539  1016       15.0000        8.2771   785781   44.82%
     36    34        8.7010  1102       15.0000        8.2771   788874   44.82%
     38    36        8.7342   912       15.0000        8.2771   792513   44.82%
Elapsed time = 569.03 sec. (526553.22 ticks, tree = 2.38 MB, solutions = 1)
     40    36        8.7440   817       15.0000        8.2771   793297   44.82%
     42    36        8.7537   816       15.0000        8.2771   794490   44.82%
     44    36        8.7636   817       15.0000        8.2771   796495   44.82%
     46    36        8.7745   815       15.0000        8.2771   797878   44.82%
     47    37        8.7887   904       15.0000        8.2771   802741   44.82%
     51    37        8.8047   902       15.0000        8.2771   804434   44.82%
     52    38        8.9167   840       15.0000        8.2771   807248   44.82%
     55    39        8.9923   784       15.0000        8.2771   809801   44.82%
     56    40        9.1037   692       15.0000        8.2771   812908   44.82%
     57    41        8.9982   785       15.0000        8.2771   813035   44.82%
Elapsed time = 583.35 sec. (543319.43 ticks, tree = 2.75 MB, solutions = 1)
     58    42        9.0715   743       15.0000        8.2771   816325   44.82%
     59    43        9.0021   785       15.0000        8.2771   817286   44.82%
     61    45        9.0217   782       15.0000        8.2771   820149   44.82%
     62    46        9.0291   774       15.0000        8.2771   823689   44.82%
     70    50        9.0322   777       15.0000        8.2771   824489   44.82%
     75    55        9.1188   662       15.0000        8.2771   827470   44.82%
     79    59        9.2049   491       15.0000        8.2771   829620   44.82%
     83    63        9.1616   633       15.0000        8.2771   830874   44.82%
     90    66        9.1440   646       15.0000        8.2771   832048   44.82%
     98    74        9.1540   638       15.0000        8.2771   833912   44.82%
Elapsed time = 596.37 sec. (557588.30 ticks, tree = 3.26 MB, solutions = 1)
    105    81        9.2026   607       15.0000        8.2771   836882   44.82%
    114    88        9.1738   628       15.0000        8.2771   839569   44.82%
    120    94        9.1881   616       15.0000        8.2771   841721   44.82%
    127   101        9.2206   590       15.0000        8.2771   844936   44.82%
    139   113        9.2292   586       15.0000        8.2771   848023   44.82%
    145   119        9.2363   581       15.0000        8.2771   849090   44.82%
    166   138        9.2380   582       15.0000        8.2771   851594   44.82%
    185   149        9.2839   516       15.0000        8.2771   854436   44.82%
    196   158        9.3028   484       15.0000        8.2771   857389   44.82%
    200   162        9.3294   340       15.0000        8.2771   859206   44.82%
Elapsed time = 607.52 sec. (569626.91 ticks, tree = 3.48 MB, solutions = 1)
    220   182        9.3224   422       15.0000        8.2771   862079   44.82%
    261   223        9.3743   464       15.0000        8.2771   864611   44.82%
    282   244        9.4072   346       15.0000        8.2771   867537   44.82%
    300   262        9.4321   311       15.0000        8.2771   869721   44.82%
    340   300        9.7521   252       15.0000        8.2771   872892   44.82%
    370   326       10.1042   379       15.0000        8.2771   876744   44.82%
    406   349        8.4219  1051       15.0000        8.2771   891157   44.82%
    409   352        8.4303   948       15.0000        8.2771   892075   44.82%
    412   355        8.4476   851       15.0000        8.2771   894437   44.82%
    414   357        8.4474   851       15.0000        8.2771   896362   44.82%
Elapsed time = 623.53 sec. (586633.53 ticks, tree = 3.91 MB, solutions = 1)
    419   362        8.4481   945       15.0000        8.2771   897709   44.82%
    424   367        8.4534   860       15.0000        8.2771   899512   44.82%
    429   372        8.4587   857       15.0000        8.2771   901860   44.82%
    437   380        8.7500   850       15.0000        8.2771   904963   44.82%
    444   385        8.4765   848       15.0000        8.2771   906691   44.82%
    450   391        8.4918   838       15.0000        8.2771   909225   44.82%
    458   399        8.5227   818       15.0000        8.2771   911837   44.82%
    463   404        8.5264   814       15.0000        8.2771   914418   44.82%
    475   416        8.5814   754       15.0000        8.2771   917646   44.82%
    481   422        8.6158   731       15.0000        8.2771   920927   44.82%
Elapsed time = 633.27 sec. (597256.34 ticks, tree = 4.09 MB, solutions = 1)
    496   437        8.6634   700       15.0000        8.2771   924119   44.82%
    514   455        8.6694   848       15.0000        8.2771   926907   44.82%
    519   460        8.8139   739       15.0000        8.2771   930188   44.82%
    525   466        8.7155   741       15.0000        8.2771   933005   44.82%
    531   472        8.7575   735       15.0000        8.2771   936773   44.82%
    536   477        8.8354   701       15.0000        8.2771   941836   44.82%
    547   488        8.8689   677       15.0000        8.2771   945634   44.82%
    555   496        8.9394   593       15.0000        8.2771   949347   44.82%
    574   507        8.9675   642       15.0000        8.2771   952822   44.82%
    582   515        9.0392   690       15.0000        8.2771   956414   44.82%
Elapsed time = 644.15 sec. (608823.73 ticks, tree = 4.36 MB, solutions = 1)
    590   523        8.9890   614       15.0000        8.2771   959745   44.82%
    602   535        8.9982   624       15.0000        8.2771   961525   44.82%
    618   551        9.1091   671       15.0000        8.2771   964983   44.82%
    633   560        9.1976   630       15.0000        8.2771   968349   44.82%
    643   570        9.2695   525       15.0000        8.2771   971094   44.82%
    664   589        9.2707   496       15.0000        8.2771   974364   44.82%
    708   625       10.0000    24       15.0000        8.2771   977980   44.82%
    747   652        8.2841  1000       15.0000        8.2841   982498   44.77%
    751   656        8.3207   978       15.0000        8.2861   983885   44.76%
    767   672        8.3599  1073       15.0000        8.2861   989521   44.76%
Elapsed time = 656.62 sec. (622406.26 ticks, tree = 4.68 MB, solutions = 1)
    792   697        8.4196   918       15.0000        8.2861   999075   44.76%
    807   712        8.4267  1129       15.0000        8.2865  1009387   44.76%
    817   722        8.3867   982       15.0000        8.2865  1020120   44.76%
    829   734        8.4368  1039       15.0000        8.2865  1030066   44.76%
    839   744        8.5762   828       15.0000        8.2865  1041895   44.76%
    864   769        8.5600   953       15.0000        8.2865  1052573   44.76%
    880   783        8.5890   762       15.0000        8.2865  1063461   44.76%
    899   802        8.6777   735       15.0000        8.2865  1074602   44.76%
    920   823        8.7385   718       15.0000        8.2865  1084103   44.76%
    959   862        8.7946   650       15.0000        8.2865  1095945   44.76%
Elapsed time = 696.22 sec. (663737.32 ticks, tree = 5.18 MB, solutions = 1)
    986   883        8.8513   591       15.0000        8.2865  1104710   44.76%
   1013   910        8.3527   977       15.0000        8.2878  1116879   44.75%
   1040   937        8.4344   930       15.0000        8.2878  1126632   44.75%
   1091   988        8.5079   860       15.0000        8.2878  1136645   44.75%
   1145  1042        8.7251   800       15.0000        8.2878  1143765   44.75%
   1206  1099        8.3374   881       15.0000        8.2897  1155508   44.74%
   1224  1117        8.4278   819       15.0000        8.2897  1166519   44.74%
   1267  1160        8.5421  1065       15.0000        8.2897  1177618   44.74%
   1385  1276        8.7804   653       15.0000        8.2897  1188429   44.74%
   1412  1301        8.3609   978       15.0000        8.2907  1200083   44.73%
Elapsed time = 735.13 sec. (704902.03 ticks, tree = 6.37 MB, solutions = 1)
   1436  1325        8.4382   937       15.0000        8.2907  1210411   44.73%
   1444  1333        8.4571   834       15.0000        8.2907  1214339   44.73%
   1505  1394        8.5780   941       15.0000        8.2907  1224935   44.73%
   1569  1458        8.8000   498       15.0000        8.2907  1234114   44.73%
   1607  1496        8.5002  1021       15.0000        8.2969  1244905   44.69%
   1624  1513        8.5747   893       15.0000        8.2969  1256029   44.69%
   1665  1554        8.6919   876       15.0000        8.2969  1267114   44.69%
   1700  1587        8.7903   718       15.0000        8.2969  1274455   44.69%
   1790  1675        8.9373   759       15.0000        8.2969  1285534   44.69%
   1805  1690        8.3422   853       15.0000        8.2985  1296388   44.68%
Elapsed time = 773.52 sec. (743960.77 ticks, tree = 7.38 MB, solutions = 1)
   1811  1696        8.3718  1042       15.0000        8.2985  1307241   44.68%
   1818  1703        8.3887   870       15.0000        8.2985  1317857   44.68%
   1825  1710        8.5107   946       15.0000        8.2985  1329424   44.68%
   1836  1719        8.5867  1015       15.0000        8.2985  1340498   44.68%
   1849  1730        8.7193  1038       15.0000        8.2985  1352756   44.68%
   1868  1747        8.9542   867       15.0000        8.2985  1363953   44.68%
