Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        4.9627     0        8.0000        0.0000      163  100.00%
      0     0        5.5937    12        8.0000       Cone: 8     1028  100.00%
      0     0        5.5937    10        8.0000      Cone: 16     1076  100.00%
      0     0        5.5937    20        8.0000      Cone: 24     1141  100.00%
      0     0        5.5937    30        8.0000      Cone: 32     1213  100.00%
      0     0        5.5937    41        8.0000      Cone: 40     1265  100.00%
      0     0        5.5937    51        8.0000      Cone: 48     1339  100.00%
      0     0        5.5937    59        8.0000     Cone: 856     2528  100.00%
      0     0        5.5937   805        8.0000    Cone: 1636     3418  100.00%
      0     0        5.5937   700        8.0000    Cone: 2248     5037  100.00%
      0     0        5.5937   805        8.0000    Cone: 2715     6362  100.00%
      0     0        5.5937   803        8.0000    Cone: 3194     8436  100.00%
      0     0        5.5937   803        8.0000    Cone: 3505     9896  100.00%
      0     0        5.5937   702        8.0000    Cone: 3870    11202  100.00%
      0     0        5.5937   802        8.0000    Cone: 4106    13772  100.00%
      0     0        5.5937   803        8.0000    Cone: 4411    14295  100.00%
      0     0        5.5937   601        8.0000    Cone: 4828    14824  100.00%
      0     0        5.5937   601        8.0000    Cone: 5169    15203  100.00%
      0     0        5.5937   601        8.0000    Cone: 5455    15561  100.00%
      0     0        5.5937   601        8.0000    Cone: 5671    15966  100.00%
      0     0        5.5937   601        8.0000    Cone: 5734    18076  100.00%
      0     0        5.5937   601        8.0000    Cone: 5912    18345  100.00%
      0     0        5.5937   601        8.0000    Cone: 6154    18626  100.00%
      0     0        5.5937   601        8.0000    Cone: 6376    18900  100.00%
      0     0        5.5937   601        8.0000    Cone: 6543    21347  100.00%
      0     0        5.5937   702        8.0000    Cone: 6649    22022  100.00%
      0     0        5.5937   702        8.0000    Cone: 6762    22196  100.00%
      0     0        5.5937   602        8.0000    Cone: 6864    22472  100.00%
      0     0        5.5937   702        8.0000    Cone: 6983    24967  100.00%
      0     0        5.5937   702        8.0000    Cone: 7142    25776  100.00%
      0     0        5.5937   601        8.0000    Cone: 7249    30710  100.00%
      0     0        5.5937   601        8.0000    Cone: 7326    30866  100.00%
      0     0        5.5937   601        8.0000    Cone: 7387    30961  100.00%
      0     0        5.5937   601        8.0000    Cone: 7420    31003  100.00%
      0     0        5.5937   601        8.0000    Cone: 7429    31022  100.00%
      0     0        5.5937   601        8.0000    Cone: 7433    35050  100.00%
      0     0        5.5937   601        8.0000    Cone: 7480    35116  100.00%
      0     0        5.5937   601        8.0000    Cone: 7499    35147  100.00%
      0     0        5.5937   601        8.0000    Cone: 7503    35154  100.00%
      0     0        5.5937   601        8.0000        5.5937    35154   30.08%
      0     0        5.5952   771        8.0000 LiftProj: 150    38503   30.06%
      0     0        5.5956   792        8.0000     Cuts: 324    38926   30.06%
      0     0        5.5956   787        8.0000     Cuts: 127    39020   30.06%
      0     0        5.5956   794        8.0000     Cuts: 112    39087   30.05%
      0     0        5.5957   776        8.0000     Cuts: 100    39164   30.05%
      0     0        5.5957   793        8.0000      Cuts: 62    39243   30.05%
      0     2        5.5957   794        8.0000        5.5957    39243   30.05%
Elapsed time = 129.38 sec. (145983.35 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.5980   799        8.0000        5.5960    39578   30.05%
      2     4        5.5993   683        8.0000        5.5960    40209   30.05%
