Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        4.9627     0        8.0000        0.0000      163  100.00%
      0     0        5.5937    12        8.0000       Cone: 8     1019  100.00%
      0     0        5.5937    10        8.0000      Cone: 16     1080  100.00%
      0     0        5.5937    22        8.0000      Cone: 24     1139  100.00%
      0     0        5.5937    35        8.0000      Cone: 32     1201  100.00%
      0     0        5.5937    46        8.0000      Cone: 40     1264  100.00%
      0     0        5.5937    56        8.0000      Cone: 48     1331  100.00%
      0     0        5.5937    64        8.0000     Cone: 856     2519  100.00%
      0     0        5.5937   808        8.0000    Cone: 1629     3910  100.00%
      0     0        5.5937   787        8.0000    Cone: 2160     4767  100.00%
      0     0        5.5937   799        8.0000    Cone: 2612     7597  100.00%
      0     0        5.5937   804        8.0000    Cone: 2934     8561  100.00%
      0     0        5.5937   702        8.0000    Cone: 3345     9748  100.00%
      0     0        5.5937   601        8.0000    Cone: 3689    10433  100.00%
      0     0        5.5937   702        8.0000    Cone: 4176    18945  100.00%
      0     0        5.5937   803        8.0000    Cone: 4407    24269  100.00%
      0     0        5.5937   703        8.0000    Cone: 4663    37203  100.00%
      0     0        5.5937   602        8.0000    Cone: 4888    38080  100.00%
      0     0        5.5937   701        8.0000    Cone: 5253    38856  100.00%
      0     0        5.5937   601        8.0000    Cone: 5534    40425  100.00%
      0     0        5.5937   784        8.0000    Cone: 5791    40952  100.00%
      0     0        5.5937   702        8.0000    Cone: 5984    41978  100.00%
      0     0        5.5937   601        8.0000    Cone: 6166    42348  100.00%
      0     0        5.5937   601        8.0000    Cone: 6365    43431  100.00%
      0     0        5.5937   601        8.0000    Cone: 6525    45738  100.00%
      0     0        5.5937   702        8.0000    Cone: 6690    46729  100.00%
      0     0        5.5937   601        8.0000    Cone: 6874    49067  100.00%
      0     0        5.5937   601        8.0000    Cone: 7019    51712  100.00%
      0     0        5.5937   702        8.0000    Cone: 7217    60418  100.00%
      0     0        5.5937   702        8.0000    Cone: 7349    62687  100.00%
      0     0        5.5937   601        8.0000    Cone: 7475    64280  100.00%
      0     0        5.5937   601        8.0000    Cone: 7619    64570  100.00%
      0     0        5.5937   601        8.0000    Cone: 7752    65466  100.00%
      0     0        5.5937   601        8.0000    Cone: 7851    68556  100.00%
      0     0        5.5937   702        8.0000    Cone: 7955    69606  100.00%
      0     0        5.5937   601        8.0000    Cone: 8027    72063  100.00%
      0     0        5.5937   601        8.0000    Cone: 8156    72889  100.00%
      0     0        5.5937   601        8.0000    Cone: 8246    75590  100.00%
      0     0        5.5937   601        8.0000    Cone: 8314    75851  100.00%
      0     0        5.5937   601        8.0000    Cone: 8357    81006  100.00%
      0     0        5.5937   601        8.0000    Cone: 8408    89171  100.00%
      0     0        5.5937   601        8.0000    Cone: 8436    94768  100.00%
      0     0        5.5937   601        8.0000    Cone: 8470    99247  100.00%
      0     0        5.5937   601        8.0000    Cone: 8486   105194  100.00%
      0     0        5.5937   601        8.0000    Cone: 8509   112620  100.00%
      0     0        5.5937   601        8.0000    Cone: 8521   118223  100.00%
      0     0        5.5937   702        8.0000    Cone: 8528   118522  100.00%
      0     0        5.5937   601        8.0000    Cone: 8535   121691  100.00%
      0     0        5.5937   601        8.0000    Cone: 8543   126499  100.00%
