Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 23.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2446 rows, 6946 columns, and 11569 nonzeros.
Reduced MIQCP has 2323 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 23 quadratic constraints.
Presolve time = 0.00 sec. (5.77 ticks)
Probing time = 0.00 sec. (4.21 ticks)
Clique table members: 2300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (6.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           23.0000        0.0000           100.00%
      0     0        5.2948     0       23.0000        0.0000      183  100.00%
      0     0        8.5279    16       23.0000      Cone: 23     2510  100.00%
      0     0        8.5279    25       23.0000      Cone: 46     2616  100.00%
      0     0        8.5279    58       23.0000      Cone: 68     2718  100.00%
      0     0        8.5279    74       23.0000      Cone: 91     2825  100.00%
      0     0        8.5279    92       23.0000     Cone: 113     2934  100.00%
      0     0        8.5279   112       23.0000     Cone: 135     3070  100.00%
      0     0        8.5279   124       23.0000    Cone: 2456     6578  100.00%
      0     0        8.5279  2221       23.0000    Cone: 4517    11619  100.00%
      0     0        8.5279  1753       23.0000    Cone: 5369    16177  100.00%
      0     0        8.5279  1564       23.0000    Cone: 6115    20065  100.00%
      0     0        8.5279  1875       23.0000    Cone: 6598    22693  100.00%
      0     0        8.5279  1478       23.0000    Cone: 6992    23967  100.00%
      0     0        8.5279  1473       23.0000    Cone: 7670    26379  100.00%
      0     0        8.5279  1679       23.0000    Cone: 8208    28690  100.00%
      0     0        8.5279  1582       23.0000    Cone: 8803    30239  100.00%
      0     0        8.5279  1407       23.0000    Cone: 9292    35704  100.00%
