Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 23.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2446 rows, 6946 columns, and 11569 nonzeros.
Reduced MIQCP has 2323 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 23 quadratic constraints.
Presolve time = 0.01 sec. (5.77 ticks)
Probing time = 0.01 sec. (4.21 ticks)
Clique table members: 2300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (6.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           23.0000        0.0000           100.00%
      0     0        5.2948     0       23.0000        0.0000      183  100.00%
      0     0        8.5279    16       23.0000      Cone: 23     2514  100.00%
      0     0        8.5279    25       23.0000      Cone: 44     2580  100.00%
      0     0        8.5279    56       23.0000      Cone: 66     2663  100.00%
      0     0        8.5279    67       23.0000      Cone: 87     2768  100.00%
      0     0        8.5279    88       23.0000     Cone: 110     2884  100.00%
      0     0        8.5279   108       23.0000     Cone: 132     2983  100.00%
      0     0        8.5279   118       23.0000    Cone: 2453     6445  100.00%
      0     0        8.5279  2221       23.0000    Cone: 4573     9545  100.00%
      0     0        8.5279  1626       23.0000    Cone: 5647    15487  100.00%
      0     0        8.5279  1503       23.0000    Cone: 6283    17536  100.00%
      0     0        8.5279  1440       23.0000    Cone: 6923    22243  100.00%
      0     0        8.5279  1738       23.0000    Cone: 7413    24400  100.00%
      0     0        8.5279  1288       23.0000    Cone: 7980    26826  100.00%
      0     0        8.5279  1406       23.0000    Cone: 8396    28791  100.00%
      0     0        8.5279  1351       23.0000    Cone: 8988    33256  100.00%
      0     0        8.5279  1656       23.0000    Cone: 9303    58270  100.00%
