Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 14.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1528 rows, 4228 columns, and 7042 nonzeros.
Reduced MIQCP has 1414 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 14 quadratic constraints.
Presolve time = 0.00 sec. (3.60 ticks)
Probing time = 0.01 sec. (3.60 ticks)
Clique table members: 1400.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.01 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           14.0000        0.0000           100.00%
      0     0        6.3427     0       14.0000        0.0000      172  100.00%
      0     0        7.7631    16       14.0000      Cone: 14     1594  100.00%
      0     0        7.7631    16       14.0000      Cone: 28     1684  100.00%
      0     0        7.7631    37       14.0000      Cone: 42     1783  100.00%
      0     0        7.7631    52       14.0000      Cone: 56     1858  100.00%
      0     0        7.7631    58       14.0000      Cone: 70     1948  100.00%
      0     0        7.7631    71       14.0000      Cone: 84     2045  100.00%
      0     0        7.7631    86       14.0000    Cone: 1498     3932  100.00%
      0     0        7.7631  1413       14.0000    Cone: 2853     7748  100.00%
      0     0        7.7631  1393       14.0000    Cone: 3852    10745  100.00%
      0     0        7.7631  1391       14.0000    Cone: 4402    12972  100.00%
      0     0        7.7631  1298       14.0000    Cone: 4758    15470  100.00%
      0     0        7.7631  1206       14.0000    Cone: 5230    18945  100.00%
      0     0        7.7631  1102       14.0000    Cone: 5541    22130  100.00%
      0     0        7.7631  1205       14.0000    Cone: 6011    25325  100.00%
      0     0        7.7631  1306       14.0000    Cone: 6473    29707  100.00%
      0     0        7.7631  1105       14.0000    Cone: 6702    42704  100.00%
      0     0        7.7631  1206       14.0000    Cone: 7063    46620  100.00%
      0     0        7.7631  1003       14.0000    Cone: 7519    50050  100.00%
      0     0        7.7631  1003       14.0000    Cone: 7896    64184  100.00%
      0     0        7.7631  1004       14.0000    Cone: 8269    72366  100.00%
      0     0        7.7631  1104       14.0000    Cone: 8619    90670  100.00%
      0     0        7.7631  1306       14.0000    Cone: 9138    96435  100.00%
      0     0        7.7631  1004       14.0000    Cone: 9485   101022  100.00%
      0     0        7.7631  1206       14.0000    Cone: 9962   120556  100.00%
      0     0        7.7631  1104       14.0000   Cone: 10362   153483  100.00%
      0     0        7.7631  1121       14.0000   Cone: 10815   157280  100.00%
      0     0        7.7631  1003       14.0000   Cone: 11221   165673  100.00%
      0     0        7.7631   801       14.0000   Cone: 11496   171276  100.00%
      0     0        7.7631   902       14.0000   Cone: 11815   214527  100.00%
      0     0        7.7631   902       14.0000   Cone: 12033   278919  100.00%
      0     0        7.7631   902       14.0000   Cone: 12157   281514  100.00%
      0     0        7.7631   801       14.0000   Cone: 12330   297371  100.00%
      0     0        7.7631   902       14.0000   Cone: 12411   353610  100.00%
      0     0        7.7631  1206       14.0000   Cone: 12533   354793  100.00%
      0     0        7.7631   801       14.0000   Cone: 12592   354950  100.00%
      0     0        7.7631   801       14.0000   Cone: 12641   358822  100.00%
      0     0        7.7631   902       14.0000   Cone: 12727   378544  100.00%
      0     0        7.7631   801       14.0000   Cone: 12796   437922  100.00%
      0     0        7.7631   903       14.0000   Cone: 12854   459486  100.00%
      0     0        7.7631  1104       14.0000   Cone: 12904   512897  100.00%
      0     0        7.7631  1104       14.0000   Cone: 12936   519488  100.00%
      0     0        7.7631   801       14.0000   Cone: 12945   567519  100.00%
      0     0        7.7631   903       14.0000   Cone: 12959   585236  100.00%
      0     0        7.7631   902       14.0000   Cone: 12978   602036  100.00%
      0     0        7.7631   902       14.0000   Cone: 13050   615226  100.00%
      0     0        7.7631   801       14.0000   Cone: 13082   635965  100.00%
      0     0        7.7631   903       14.0000   Cone: 13091   645334  100.00%
      0     0        7.7631   903       14.0000   Cone: 13111   664575  100.00%
      0     0        7.7631   902       14.0000   Cone: 13122   683665  100.00%
      0     0        7.7631   801       14.0000   Cone: 13179   713252  100.00%
      0     0        7.7631  1004       14.0000   Cone: 13183   716164  100.00%
      0     0        7.7631   902       14.0000   Cone: 13195   739575  100.00%
      0     0        7.7631  1104       14.0000        7.7631   739575   44.55%
      0     2        7.7631  1104       14.0000        7.7631   739575   44.55%
Elapsed time = 469.49 sec. (464224.79 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.8236  1055       14.0000        7.7631   752991   44.55%
      2     4        7.7631  1003       14.0000        7.7631   767728   44.55%
      3     5        7.8343   970       14.0000        7.7631   770688   44.55%
      5     5        7.8449  1091       14.0000        7.7631   771203   44.55%
      7     5        7.8545   890       14.0000        7.7631   811487   44.55%
      8     6        7.8627   889       14.0000        7.7631   816320   44.55%
      9     7        7.8707  1088       14.0000        7.7631   818809   44.55%
     11     7        7.8786   887       14.0000        7.7631   819916   44.55%
     12     8        7.8851   886       14.0000        7.7631   820137   44.55%
     14    10        7.9616   953       14.0000        7.7631   831826   44.55%
Elapsed time = 506.37 sec. (501691.88 ticks, tree = 0.14 MB, solutions = 1)
     15    11        7.9627   956       14.0000        7.7631   832198   44.55%
     17    13        7.9647   756       14.0000        7.7631   836160   44.55%
     23    13        7.9677   753       14.0000        7.7631   840228   44.55%
     28    14        8.1732  1065       14.0000        7.7631   864826   44.55%
     30    16        8.1739  1170       14.0000        7.7631   882500   44.55%
     31    17        7.9710   848       14.0000        7.7631   883631   44.55%
     32    18        8.1743   973       14.0000        7.7631   889791   44.55%
     37    23        8.0282   829       14.0000        7.7631   894464   44.55%
     40    26        7.9741  1042       14.0000        7.7631   897872   44.55%
     41    27        8.0113  1031       14.0000        7.7631   900853   44.55%
Elapsed time = 538.29 sec. (534000.71 ticks, tree = 0.27 MB, solutions = 1)
     42    28        7.9741  1042       14.0000        7.7631   903436   44.55%
     43    29        8.0187  1027       14.0000        7.7631   906785   44.55%
     45    31        8.0187  1027       14.0000        7.7631   910222   44.55%
     47    33        8.0586  1115       14.0000        7.7631   918687   44.55%
     49    35        8.0768  1107       14.0000        7.7631   930738   44.55%
     50    36        8.0188   829       14.0000        7.7631   931963   44.55%
     52    38        8.0190   922       14.0000        7.7631   939617   44.55%
     54    40        8.0245   919       14.0000        7.7631   944220   44.55%
     56    42        8.0312   821       14.0000        7.7631   947517   44.55%
