Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 14.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1528 rows, 4228 columns, and 7042 nonzeros.
Reduced MIQCP has 1414 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 14 quadratic constraints.
Presolve time = 0.00 sec. (3.60 ticks)
Probing time = 0.01 sec. (3.60 ticks)
Clique table members: 1400.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.94 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           14.0000        0.0000           100.00%
      0     0        6.3427     0       14.0000        0.0000      172  100.00%
      0     0        7.7631    16       14.0000      Cone: 14     1601  100.00%
      0     0        7.7631    18       14.0000      Cone: 28     1693  100.00%
      0     0        7.7631    40       14.0000      Cone: 42     1767  100.00%
      0     0        7.7631    58       14.0000      Cone: 56     1838  100.00%
      0     0        7.7631    68       14.0000      Cone: 70     1928  100.00%
      0     0        7.7631    83       14.0000      Cone: 84     2007  100.00%
      0     0        7.7631    93       14.0000    Cone: 1498     3862  100.00%
      0     0        7.7631  1312       14.0000    Cone: 2771     5691  100.00%
      0     0        7.7631  1180       14.0000    Cone: 3646     7160  100.00%
      0     0        7.7631  1094       14.0000    Cone: 4209     8529  100.00%
      0     0        7.7631  1192       14.0000    Cone: 4726    10083  100.00%
      0     0        7.7631   996       14.0000    Cone: 5129    11089  100.00%
      0     0        7.7631  1103       14.0000    Cone: 5583    12046  100.00%
      0     0        7.7631   801       14.0000    Cone: 5965    13657  100.00%
      0     0        7.7631  1104       14.0000    Cone: 6367    15420  100.00%
      0     0        7.7631   902       14.0000    Cone: 6781    16403  100.00%
      0     0        7.7631   895       14.0000    Cone: 7106    17150  100.00%
      0     0        7.7631   902       14.0000    Cone: 7647    33118  100.00%
      0     0        7.7631   801       14.0000    Cone: 8020    38129  100.00%
      0     0        7.7631  1104       14.0000    Cone: 8420    62417  100.00%
      0     0        7.7631   801       14.0000    Cone: 8793    83151  100.00%
      0     0        7.7631   902       14.0000    Cone: 9166    84263  100.00%
      0     0        7.7631   801       14.0000    Cone: 9619    92798  100.00%
      0     0        7.7631  1003       14.0000    Cone: 9902    98627  100.00%
      0     0        7.7631   902       14.0000   Cone: 10149   104626  100.00%
      0     0        7.7631   801       14.0000   Cone: 10451   109573  100.00%
      0     0        7.7631   801       14.0000   Cone: 10650   115876  100.00%
      0     0        7.7631  1003       14.0000   Cone: 10986   126215  100.00%
      0     0        7.7631  1002       14.0000   Cone: 11305   132070  100.00%
      0     0        7.7631  1208       14.0000   Cone: 11609   143597  100.00%
      0     0        7.7631   902       14.0000   Cone: 11812   146772  100.00%
      0     0        7.7631   801       14.0000   Cone: 12070   150762  100.00%
      0     0        7.7631   801       14.0000   Cone: 12357   153274  100.00%
      0     0        7.7631   801       14.0000   Cone: 12632   179228  100.00%
      0     0        7.7631  1003       14.0000   Cone: 12933   180722  100.00%
      0     0        7.7631   801       14.0000   Cone: 13258   194849  100.00%
      0     0        7.7631   801       14.0000   Cone: 13494   227690  100.00%
      0     0        7.7631   801       14.0000   Cone: 13743   246077  100.00%
      0     0        7.7631   801       14.0000   Cone: 13990   262304  100.00%
      0     0        7.7631   801       14.0000   Cone: 14175   283632  100.00%
      0     0        7.7631   801       14.0000   Cone: 14346   286774  100.00%
      0     0        7.7631   801       14.0000   Cone: 14457   293012  100.00%
      0     0        7.7631   901       14.0000   Cone: 14610   338076  100.00%
      0     0        7.7631   902       14.0000   Cone: 14759   339160  100.00%
      0     0        7.7631   801       14.0000   Cone: 14824   383338  100.00%
      0     0        7.7631   801       14.0000   Cone: 14887   385007  100.00%
      0     0        7.7631   801       14.0000   Cone: 14967   397975  100.00%
      0     0        7.7631   801       14.0000   Cone: 15060   402704  100.00%
      0     0        7.7631   801       14.0000   Cone: 15170   405913  100.00%
      0     0        7.7631   801       14.0000   Cone: 15289   406528  100.00%
      0     0        7.7631   801       14.0000   Cone: 15335   417664  100.00%
      0     0        7.7631   902       14.0000   Cone: 15381   463079  100.00%
      0     0        7.7631   801       14.0000        7.7631   463079   44.55%
Heuristic still looking.
      0     2        7.7631   801       14.0000        7.7631   463079   44.55%
Elapsed time = 195.42 sec. (315848.86 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.8243   754       14.0000        7.7631   483255   44.55%
      2     4        7.7631  1069       14.0000        7.7631   537837   44.55%
      3     5        7.7631  1002       14.0000        7.7631   623163   44.55%
      4     6        7.8190   793       14.0000        7.7631   631547   44.55%
      5     7        7.7633   801       14.0000        7.7631   638995   44.55%
      6     8        7.8831   869       14.0000        7.7631   646075   44.55%
      7     9        7.9466   973       14.0000        7.7631   650716   44.55%
      8    10        8.0210   833       14.0000        7.7631   652878   44.55%
     10    10        8.0303   831       14.0000        7.7631   652942   44.55%
     11    11        8.0389   830       14.0000        7.7631   653006   44.55%
Elapsed time = 262.74 sec. (424645.85 ticks, tree = 0.47 MB, solutions = 1)
     12    12        8.1551   798       14.0000        7.7631   654249   44.55%
     14    14        8.1499   800       14.0000        7.7631   657742   44.55%
     15    15        8.0467   828       14.0000        7.7631   657753   44.55%
     16    16        8.1405   804       14.0000        7.7631   659014   44.55%
     17    17        8.0502   827       14.0000        7.7631   659033   44.55%
     18    18        8.1439   803       14.0000        7.7631   662096   44.55%
     19    19        8.2194   762       14.0000        7.7631   664620   44.55%
     20    20        8.1464   802       14.0000        7.7631   664632   44.55%
     21    21        8.1997   765       14.0000        7.7631   665688   44.55%
     22    22        8.1485   800       14.0000        7.7631   666007   44.55%
Elapsed time = 270.64 sec. (438786.52 ticks, tree = 1.24 MB, solutions = 1)
     23    23        8.1942   785       14.0000        7.7631   679748   44.55%
     27    23        8.1521   798       14.0000        7.7631   679836   44.55%
     28    24        8.1617   797       14.0000        7.7631   681103   44.55%
     30    24        8.1634   796       14.0000        7.7631   681124   44.55%
     31    25        8.1980   786       14.0000        7.7631   683342   44.55%
     33    27        8.1663   794       14.0000        7.7631   683401   44.55%
     34    28        8.2012   783       14.0000        7.7631   686951   44.55%
     35    29        8.1675   793       14.0000        7.7631   689882   44.55%
     37    31        8.1696   793       14.0000        7.7631   691076   44.55%
