Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 41.0000.
Tried aggregator 1 time.
Reduced MIQCP has 4282 rows, 12382 columns, and 20623 nonzeros.
Reduced MIQCP has 4141 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 41 quadratic constraints.
Presolve time = 0.02 sec. (10.14 ticks)
Probing time = 0.02 sec. (5.43 ticks)
Clique table members: 4100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (10.22 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           41.0000        0.0000           100.00%
      0     0        4.3348     0       41.0000        0.0000      251  100.00%
      0     0        9.6899    34       41.0000      Cone: 41     4392  100.00%
      0     0        9.6899    39       41.0000      Cone: 80     4644  100.00%
      0     0        9.6899    80       41.0000     Cone: 110     4802  100.00%
      0     0        9.6899   111       41.0000     Cone: 141     4977  100.00%
      0     0        9.6899   124       41.0000     Cone: 169     5200  100.00%
      0     0        9.6899   139       41.0000     Cone: 197     5327  100.00%
      0     0        9.6899   173       41.0000    Cone: 4328    11363  100.00%
      0     0        9.6899  3232       41.0000    Cone: 7442    16491  100.00%
      0     0        9.6899  2255       41.0000    Cone: 8394    21526  100.00%
      0     0        9.6899  1643       41.0000    Cone: 9097    24697  100.00%
      0     0        9.6899  1626       41.0000    Cone: 9771    28253  100.00%
      0     0        9.6899  1742       41.0000   Cone: 10463    31984  100.00%
      0     0        9.6899  1842       41.0000   Cone: 10983    34441  100.00%
      0     0        9.6899  1548       41.0000   Cone: 11453    36561  100.00%
      0     0        9.6899  1383       41.0000   Cone: 11997    38386  100.00%
      0     0        9.6899  1329       41.0000   Cone: 12590    42301  100.00%
      0     0        9.6899  1865       41.0000   Cone: 13197    46376  100.00%
      0     0        9.6899  1708       41.0000   Cone: 13627    48911  100.00%
      0     0        9.6899  1479       41.0000   Cone: 14169    53126  100.00%
      0     0        9.6899  1550       41.0000   Cone: 14551    56355  100.00%
      0     0        9.6899  1562       41.0000   Cone: 14912    61088  100.00%
      0     0        9.6899  2008       41.0000   Cone: 15529    65265  100.00%
      0     0        9.6899  1697       41.0000   Cone: 15853    69480  100.00%
      0     0        9.6899  1602       41.0000   Cone: 16269    72315  100.00%
