Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 41.0000.
Tried aggregator 1 time.
Reduced MIQCP has 4282 rows, 12382 columns, and 20623 nonzeros.
Reduced MIQCP has 4141 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 41 quadratic constraints.
Presolve time = 0.01 sec. (10.14 ticks)
Probing time = 0.00 sec. (5.44 ticks)
Clique table members: 4100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (9.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           41.0000        0.0000           100.00%
      0     0        4.3348     0       41.0000        0.0000      244  100.00%
      0     0        9.6899    34       41.0000      Cone: 41     4385  100.00%
      0     0        9.6899    35       41.0000      Cone: 76     4601  100.00%
      0     0        9.6899    81       41.0000     Cone: 106     4737  100.00%
      0     0        9.6899   114       41.0000     Cone: 139     4898  100.00%
      0     0        9.6899   143       41.0000     Cone: 170     5043  100.00%
      0     0        9.6899   158       41.0000     Cone: 202     5278  100.00%
      0     0        9.6899   168       41.0000    Cone: 4331    15360  100.00%
      0     0        9.6899  2825       41.0000    Cone: 6553    20651  100.00%
      0     0        9.6899  2514       41.0000    Cone: 8026    24258  100.00%
      0     0        9.6899  2006       41.0000    Cone: 9026    27508  100.00%
      0     0        9.6899  1866       41.0000    Cone: 9916    31453  100.00%
      0     0        9.6899  1795       41.0000   Cone: 10558    35208  100.00%
      0     0        9.6899  1972       41.0000   Cone: 11260    39008  100.00%
      0     0        9.6899  1846       41.0000   Cone: 11800    42765  100.00%
      0     0        9.6899  1752       41.0000   Cone: 12389    48573  100.00%
      0     0        9.6899  2130       41.0000   Cone: 13031    52576  100.00%
      0     0        9.6899  1952       41.0000   Cone: 13634    56356  100.00%
      0     0        9.6899  1643       41.0000   Cone: 14380    63300  100.00%
      0     0        9.6899  1749       41.0000   Cone: 14780    81576  100.00%
      0     0        9.6899  2768       41.0000   Cone: 15182    91805  100.00%
      0     0        9.6899  1984       41.0000   Cone: 15472    96857  100.00%
      0     0        9.6899  1287       41.0000   Cone: 16046   106958  100.00%
      0     0        9.6899  1974       41.0000   Cone: 16487   111586  100.00%
