Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.75 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        5.7159     0        9.0000        0.0000      172  100.00%
      0     0        6.4209    12        9.0000       Cone: 9     1189  100.00%
      0     0        6.4209    11        9.0000      Cone: 18     1253  100.00%
      0     0        6.4209    28        9.0000      Cone: 27     1285  100.00%
      0     0        6.4209    38        9.0000      Cone: 36     1346  100.00%
      0     0        6.4209    52        9.0000      Cone: 45     1407  100.00%
      0     0        6.4209    58        9.0000      Cone: 54     1481  100.00%
      0     0        6.4209    68        9.0000     Cone: 963     2791  100.00%
      0     0        6.4209   907        9.0000    Cone: 1842     4048  100.00%
      0     0        6.4209   871        9.0000    Cone: 2462     5010  100.00%
      0     0        6.4209   791        9.0000    Cone: 3064     6108  100.00%
      0     0        6.4209   902        9.0000    Cone: 3353     8779  100.00%
      0     0        6.4209   904        9.0000    Cone: 3795    12131  100.00%
      0     0        6.4209   904        9.0000    Cone: 4052    16599  100.00%
      0     0        6.4209   802        9.0000    Cone: 4358    18083  100.00%
      0     0        6.4209   802        9.0000    Cone: 4861    20380  100.00%
      0     0        6.4209   802        9.0000    Cone: 5112    26035  100.00%
      0     0        6.4209   903        9.0000    Cone: 5379    29106  100.00%
      0     0        6.4209   701        9.0000    Cone: 5706    43639  100.00%
      0     0        6.4209   903        9.0000    Cone: 6028    72094  100.00%
      0     0        6.4209   802        9.0000    Cone: 6417    74467  100.00%
      0     0        6.4209   802        9.0000    Cone: 6750    75304  100.00%
      0     0        6.4209   701        9.0000    Cone: 7011    77489  100.00%
      0     0        6.4209   701        9.0000    Cone: 7268    79744  100.00%
      0     0        6.4209   802        9.0000    Cone: 7530    82913  100.00%
      0     0        6.4209   802        9.0000    Cone: 7708    87736  100.00%
      0     0        6.4209   701        9.0000    Cone: 7943    91150  100.00%
      0     0        6.4209   701        9.0000    Cone: 8103   102567  100.00%
      0     0        6.4209   701        9.0000    Cone: 8320   102933  100.00%
      0     0        6.4209   701        9.0000    Cone: 8544   103263  100.00%
      0     0        6.4209   701        9.0000    Cone: 8680   106764  100.00%
      0     0        6.4209   802        9.0000    Cone: 8882   109452  100.00%
      0     0        6.4209   701        9.0000    Cone: 9009   112401  100.00%
      0     0        6.4209   701        9.0000    Cone: 9132   125087  100.00%
      0     0        6.4209   701        9.0000    Cone: 9229   129884  100.00%
      0     0        6.4209   802        9.0000    Cone: 9317   136513  100.00%
      0     0        6.4209   701        9.0000    Cone: 9394   139135  100.00%
      0     0        6.4209   701        9.0000    Cone: 9431   142452  100.00%
      0     0        6.4209   701        9.0000    Cone: 9478   162930  100.00%
      0     0        6.4209   802        9.0000    Cone: 9517   163355  100.00%
      0     0        6.4209   701        9.0000    Cone: 9527   163555  100.00%
      0     0        6.4209   701        9.0000    Cone: 9531   163610  100.00%
      0     0        6.4209   701        9.0000    Cone: 9533   163614  100.00%
      0     0        6.4209   701        9.0000        6.4209   163614   28.66%
      0     2        6.4209   701        9.0000        6.4209   163614   28.66%
Elapsed time = 68.73 sec. (75212.02 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.4561   790        9.0000        6.4209   171219   28.66%
      2     4        6.4209   701        9.0000        6.4209   174578   28.66%
      3     5        6.4467   694        9.0000        6.4209   185485   28.66%
      4     6        6.4209   701        9.0000        6.4209   187209   28.66%
      5     7        6.5454   701        9.0000        6.4209   188626   28.66%
      6     8        6.4549   693        9.0000        6.4209   191046   28.66%
      7     9        6.5464   700        9.0000        6.4209   191087   28.66%
      8    10        6.5475   701        9.0000        6.4209   191604   28.66%
