Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.70 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        5.7159     0        9.0000        0.0000      172  100.00%
      0     0        6.4209    12        9.0000       Cone: 9     1194  100.00%
      0     0        6.4209    11        9.0000      Cone: 18     1282  100.00%
      0     0        6.4209    25        9.0000      Cone: 27     1352  100.00%
      0     0        6.4209    37        9.0000      Cone: 36     1416  100.00%
      0     0        6.4209    53        9.0000      Cone: 45     1481  100.00%
      0     0        6.4209    57        9.0000      Cone: 54     1551  100.00%
      0     0        6.4209    76        9.0000     Cone: 963     2826  100.00%
      0     0        6.4209   908        9.0000    Cone: 1841     3856  100.00%
      0     0        6.4209   790        9.0000    Cone: 2454     4853  100.00%
      0     0        6.4209   887        9.0000    Cone: 2796     5687  100.00%
      0     0        6.4209   702        9.0000    Cone: 3232     6501  100.00%
      0     0        6.4209   796        9.0000    Cone: 3671     7700  100.00%
      0     0        6.4209   796        9.0000    Cone: 4028     8616  100.00%
      0     0        6.4209   701        9.0000    Cone: 4354     9120  100.00%
      0     0        6.4209   701        9.0000    Cone: 4784    11254  100.00%
      0     0        6.4209   899        9.0000    Cone: 4944    13756  100.00%
      0     0        6.4209   902        9.0000    Cone: 5286    14303  100.00%
      0     0        6.4209   701        9.0000    Cone: 5592    15046  100.00%
      0     0        6.4209   701        9.0000    Cone: 5922    16929  100.00%
      0     0        6.4209   902        9.0000    Cone: 6151    18919  100.00%
      0     0        6.4209   803        9.0000    Cone: 6418    21097  100.00%
      0     0        6.4209   903        9.0000    Cone: 6666    25387  100.00%
      0     0        6.4209   802        9.0000    Cone: 6927    26004  100.00%
      0     0        6.4209   701        9.0000    Cone: 7224    28370  100.00%
      0     0        6.4209   802        9.0000    Cone: 7391    31625  100.00%
      0     0        6.4209   802        9.0000    Cone: 7596    38520  100.00%
      0     0        6.4209   802        9.0000    Cone: 7823    42812  100.00%
      0     0        6.4209   802        9.0000    Cone: 8045    43386  100.00%
      0     0        6.4209   802        9.0000    Cone: 8263    43967  100.00%
      0     0        6.4209   701        9.0000    Cone: 8462    48645  100.00%
      0     0        6.4209   701        9.0000    Cone: 8606    57708  100.00%
      0     0        6.4209   795        9.0000    Cone: 8729    63482  100.00%
      0     0        6.4209   701        9.0000    Cone: 8844    71959  100.00%
      0     0        6.4209   701        9.0000    Cone: 8962    75901  100.00%
      0     0        6.4209   701        9.0000    Cone: 9057    80869  100.00%
      0     0        6.4209   701        9.0000    Cone: 9152    81096  100.00%
      0     0        6.4209   701        9.0000    Cone: 9196    81177  100.00%
      0     0        6.4209   701        9.0000    Cone: 9215    81215  100.00%
      0     0        6.4209   701        9.0000    Cone: 9221    86023  100.00%
      0     0        6.4209   701        9.0000    Cone: 9282    89803  100.00%
      0     0        6.4209   701        9.0000    Cone: 9344    90006  100.00%
      0     0        6.4209   701        9.0000    Cone: 9372    96740  100.00%
      0     0        6.4209   701        9.0000    Cone: 9427   105471  100.00%
      0     0        6.4209   701        9.0000    Cone: 9474   109372  100.00%
      0     0        6.4209   701        9.0000    Cone: 9529   119392  100.00%
      0     0        6.4209   701        9.0000    Cone: 9552   119648  100.00%
      0     0        6.4209   701        9.0000    Cone: 9562   123186  100.00%
      0     0        6.4209   701        9.0000    Cone: 9604   123261  100.00%
      0     0        6.4209   701        9.0000    Cone: 9628   128465  100.00%
      0     0        6.4209   701        9.0000    Cone: 9665   135788  100.00%
      0     0        6.4209   701        9.0000    Cone: 9670   148355  100.00%
      0     0        6.4209   802        9.0000    Cone: 9689   152551  100.00%
