Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.21 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        5.3127     0        8.0000        0.0000      146  100.00%
      0     0        5.8163    12        8.0000       Cone: 8     1034  100.00%
      0     0        5.8163     9        8.0000      Cone: 16     1078  100.00%
      0     0        5.8163    20        8.0000      Cone: 24     1125  100.00%
      0     0        5.8163    29        8.0000      Cone: 32     1164  100.00%
      0     0        5.8163    40        8.0000      Cone: 40     1224  100.00%
      0     0        5.8163    51        8.0000      Cone: 48     1297  100.00%
      0     0        5.8163    54        8.0000     Cone: 856     2393  100.00%
      0     0        5.8163   807        8.0000    Cone: 1633     3456  100.00%
      0     0        5.8163   802        8.0000    Cone: 2248     4467  100.00%
      0     0        5.8163   702        8.0000    Cone: 2763     6235  100.00%
      0     0        5.8163   803        8.0000    Cone: 2981     7635  100.00%
      0     0        5.8163   803        8.0000    Cone: 3359     8743  100.00%
      0     0        5.8163   703        8.0000    Cone: 3645    10568  100.00%
      0     0        5.8163   792        8.0000    Cone: 3941    17504  100.00%
      0     0        5.8163   703        8.0000    Cone: 4208    20974  100.00%
      0     0        5.8163   702        8.0000    Cone: 4505    25422  100.00%
      0     0        5.8163   702        8.0000    Cone: 4904    28906  100.00%
      0     0        5.8163   702        8.0000    Cone: 5212    34572  100.00%
      0     0        5.8163   601        8.0000    Cone: 5434    38311  100.00%
      0     0        5.8163   601        8.0000    Cone: 5630    52409  100.00%
      0     0        5.8163   701        8.0000    Cone: 5917    73103  100.00%
      0     0        5.8163   702        8.0000    Cone: 6130    73347  100.00%
      0     0        5.8163   601        8.0000    Cone: 6295    73760  100.00%
      0     0        5.8163   702        8.0000    Cone: 6421    85998  100.00%
      0     0        5.8163   601        8.0000    Cone: 6513    90807  100.00%
      0     0        5.8163   601        8.0000    Cone: 6628    98212  100.00%
      0     0        5.8163   601        8.0000    Cone: 6725   105011  100.00%
      0     0        5.8163   601        8.0000    Cone: 6829   110724  100.00%
      0     0        5.8163   680        8.0000    Cone: 6880   112122  100.00%
      0     0        5.8163   601        8.0000    Cone: 6964   120444  100.00%
      0     0        5.8163   601        8.0000    Cone: 7018   126802  100.00%
      0     0        5.8163   601        8.0000    Cone: 7109   133866  100.00%
      0     0        5.8163   601        8.0000    Cone: 7136   140837  100.00%
      0     0        5.8163   601        8.0000    Cone: 7194   149302  100.00%
      0     0        5.8163   601        8.0000    Cone: 7224   154513  100.00%
      0     0        5.8163   601        8.0000    Cone: 7254   159799  100.00%
      0     0        5.8163   601        8.0000    Cone: 7284   162228  100.00%
      0     0        5.8163   601        8.0000    Cone: 7344   165161  100.00%
      0     0        5.8163   601        8.0000    Cone: 7376   174745  100.00%
      0     0        5.8163   601        8.0000    Cone: 7391   196734  100.00%
      0     0        5.8163   601        8.0000    Cone: 7397   197206  100.00%
      0     0        5.8163   601        8.0000    Cone: 7400   206161  100.00%
      0     0        5.8163   601        8.0000    Cone: 7421   216765  100.00%
      0     0        5.8163   601        8.0000    Cone: 7428   220921  100.00%
      0     0        5.8163   601        8.0000    Cone: 7435   226715  100.00%
      0     0        5.8163   601        8.0000    Cone: 7440   236022  100.00%
      0     0        5.8163   601        8.0000    Cone: 7446   236122  100.00%
      0     0        5.8163   601        8.0000    Cone: 7447   236124  100.00%
      0     0        5.8163   601        8.0000        5.8163   236124   27.30%
