Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.18 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            7.0000        0.0000           100.00%
      0     0        4.5020     0        7.0000        0.0000      164  100.00%
      0     0        5.2778    11        7.0000       Cone: 7      961  100.00%
      0     0        5.2778    10        7.0000      Cone: 14     1008  100.00%
      0     0        5.2778    22        7.0000      Cone: 21     1060  100.00%
      0     0        5.2778    26        7.0000      Cone: 28     1104  100.00%
      0     0        5.2778    38        7.0000      Cone: 35     1147  100.00%
      0     0        5.2778    47        7.0000      Cone: 42     1211  100.00%
      0     0        5.2778    54        7.0000     Cone: 749     2159  100.00%
      0     0        5.2778   705        7.0000    Cone: 1436     3110  100.00%
      0     0        5.2778   693        7.0000    Cone: 1954     4023  100.00%
      0     0        5.2778   593        7.0000    Cone: 2449     4796  100.00%
      0     0        5.2778   600        7.0000    Cone: 2807     5487  100.00%
      0     0        5.2778   601        7.0000    Cone: 3112     6172  100.00%
      0     0        5.2778   601        7.0000    Cone: 3468     7987  100.00%
      0     0        5.2778   702        7.0000    Cone: 3720     9161  100.00%
      0     0        5.2778   702        7.0000    Cone: 3968    11608  100.00%
      0     0        5.2778   601        7.0000    Cone: 4118    13442  100.00%
      0     0        5.2778   702        7.0000    Cone: 4369    18546  100.00%
      0     0        5.2778   702        7.0000    Cone: 4616    20690  100.00%
      0     0        5.2778   702        7.0000    Cone: 4833    21139  100.00%
      0     0        5.2778   601        7.0000    Cone: 5117    24765  100.00%
      0     0        5.2778   602        7.0000    Cone: 5367    30234  100.00%
      0     0        5.2778   602        7.0000    Cone: 5547    32257  100.00%
      0     0        5.2778   601        7.0000    Cone: 5785    41917  100.00%
      0     0        5.2778   702        7.0000    Cone: 6008    47491  100.00%
      0     0        5.2778   702        7.0000    Cone: 6179    52674  100.00%
      0     0        5.2778   702        7.0000    Cone: 6314    52869  100.00%
      0     0        5.2778   601        7.0000    Cone: 6448    53158  100.00%
      0     0        5.2778   601        7.0000    Cone: 6505    53292  100.00%
      0     0        5.2778   601        7.0000    Cone: 6535    53348  100.00%
      0     0        5.2778   601        7.0000    Cone: 6546    53371  100.00%
      0     0        5.2778   601        7.0000    Cone: 6547    53372  100.00%
      0     0        5.2778   601        7.0000        5.2778    53372   24.60%
      0     0        5.2812   683        7.0000     Cuts: 132    57235   24.55%
      0     0        5.2820   589        7.0000     Cuts: 264    57492   24.54%
      0     0        5.2822   683        7.0000      Cuts: 76    57634   24.54%
      0     0        5.2822   592        7.0000      Cuts: 76    57685   24.54%
      0     0        5.2822   588        7.0000      Cuts: 35    57730   24.54%
      0     2        5.2822   588        7.0000        5.2835    57730   24.52%
Elapsed time = 142.87 sec. (157370.74 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.2839   691        7.0000        5.2839    57913   24.52%
      2     4        5.2849   690        7.0000        5.2842    58116   24.51%
      3     5        5.2879   687        7.0000        5.2849    58755   24.50%
      4     6        5.2895   563        7.0000        5.2849    59213   24.50%
      5     7        5.4106   602        7.0000        5.2880    60581   24.46%
      6     8        5.3026   594        7.0000        5.2880    61611   24.46%
      7     9        5.4027   605        7.0000        5.2880    63632   24.46%
      8    10        5.3039   577        7.0000        5.2880    63806   24.46%
      9    11        5.3185   564        7.0000        5.2880    64699   24.46%
     11    13        5.3228   557        7.0000        5.2880    65919   24.46%
Elapsed time = 150.48 sec. (167320.14 ticks, tree = 0.02 MB, solutions = 1)
     16    18        5.3342   569        7.0000        5.2880    67504   24.46%
     20    22        5.4563   583        7.0000        5.2880    69914   24.46%
     28    30        5.4145   563        7.0000        5.2880    70894   24.46%
     38    40        5.4410   544        7.0000        5.2880    72596   24.46%
     58    60        5.5200   527        7.0000        5.2880    75071   24.46%
    100   102        5.5785   487        7.0000        5.2880    80230   24.46%
    130   132        5.6206   518        7.0000        5.2880    84676   24.46%
    191   193        5.6948   371        7.0000        5.2880    89970   24.46%
    230   224        5.4083   604        7.0000        5.2882    94506   24.45%
    240   234        5.4129   587        7.0000        5.2882    98921   24.45%
Elapsed time = 160.06 sec. (178250.34 ticks, tree = 0.26 MB, solutions = 1)
    264   258        5.4665   567        7.0000        5.2882   103293   24.45%
    305   299        5.5816   473        7.0000        5.2882   107979   24.45%
    340   334        5.6139   464        7.0000        5.2882   111664   24.45%
    430   424        6.0000    67        7.0000        5.2882   118836   24.45%
    480   466        5.4529   577        7.0000        5.3041   123181   24.23%
    547   533        5.6338   391        7.0000        5.3041   127842   24.23%
    600   582        5.4536   585        7.0000        5.3068   131967   24.19%
    679   661        6.0000   119        7.0000        5.3068   136750   24.19%
    739   717        5.4603   534        7.0000        5.3228   140863   23.96%
    777   755        5.5107   467        7.0000        5.3228   145730   23.96%
Elapsed time = 168.99 sec. (188028.04 ticks, tree = 0.81 MB, solutions = 1)
    809   787        5.5556   470        7.0000        5.3228   149525   23.96%
    849   827        5.6704   470        7.0000        5.3228   155214   23.96%
    891   869        6.0000   260        7.0000        5.3228   161123   23.96%
   1000   950        5.3559   570        7.0000        5.3232   167382   23.95%
   1036   986        5.5325   448        7.0000        5.3232   172352   23.95%
   1118  1066        6.0000   116        7.0000        5.3232   177630   23.95%
   1158  1102        5.4716   551        7.0000        5.3246   182860   23.93%
   1258  1194        5.3328   572        7.0000        5.3247   188536   23.93%
   1298  1234        5.5736   406        7.0000        5.3247   193926   23.93%
   1426  1346        5.4368   589        7.0000        5.3275   200289   23.89%
Elapsed time = 178.39 sec. (197978.01 ticks, tree = 1.47 MB, solutions = 1)
   1470  1390        5.5475   436        7.0000        5.3275   205144   23.89%
   1582  1496        5.4427   564        7.0000        5.3328   210146   23.82%
   1612  1526        5.4572   525        7.0000        5.3328   214667   23.82%
   1667  1581        5.6084   367        7.0000        5.3328   219890   23.82%
   1766  1668        5.3671   447        7.0000        5.3329   225580   23.82%
   1823  1725        5.5617   454        7.0000        5.3329   230450   23.82%
   1920  1818        5.4185   580        7.0000        5.3337   236628   23.80%
   1959  1857        5.5164   519        7.0000        5.3337   241368   23.80%
   2019  1917        6.0000   319        7.0000        5.3337   245738   23.80%
   2256  2138        6.0000    96        7.0000        5.3338   252871   23.80%
Elapsed time = 187.61 sec. (207744.66 ticks, tree = 2.38 MB, solutions = 1)
   2416  2258        5.9987   230        7.0000        5.3339   262625   23.80%
   2708  2486        6.0000    10        7.0000        5.3339   272082   23.80%
   3008  2770        6.0000    87        7.0000        5.3342   280182   23.80%
   3172  2918        5.9987   156        7.0000        5.3345   288317   23.79%
   3428  3160        5.9962    22        7.0000        5.3347   296410   23.79%
   3556  3280        6.0000    42        7.0000        5.3347   305552   23.79%
   3646  3350    infeasible              7.0000        5.3347   314823   23.79%
   3801  3487        5.9962   155        7.0000        5.3351   322407   23.78%
   3995  3670        5.9987    33        7.0000        5.3363   330446   23.77%
   4206  3791        5.9987   191        7.0000        5.3365   339278   23.76%
Elapsed time = 196.99 sec. (217560.66 ticks, tree = 4.10 MB, solutions = 1)
   4405  3940        5.9962   171        7.0000        5.3370   348702   23.76%
   4635  4166        6.2728   196        7.0000        5.3370   357013   23.76%
   4810  4335        6.0000    44        7.0000        5.3419   364887   23.69%
   5020  4495        6.0000    94        7.0000        5.3421   371825   23.68%
   5145  4608        5.9962   109        7.0000        5.3504   380970   23.57%
   5321  4780        6.0220   241        7.0000        5.3504   388019   23.57%
   5505  4927        6.0000    85        7.0000        5.3513   395112   23.55%
   5625  5035        6.0000   131        7.0000        5.3513   403155   23.55%
   5810  5202        6.0163   147        7.0000        5.3529   410620   23.53%
   6014  5402        6.0000    53        7.0000        5.3545   418300   23.51%
Elapsed time = 206.47 sec. (227440.87 ticks, tree = 5.96 MB, solutions = 1)
   6169  5553        5.9962    64        7.0000        5.3547   425899   23.50%
   6302  5682        6.0000    40        7.0000        5.3564   433327   23.48%
   6400  5774        5.9962   113        7.0000        5.3576   439947   23.46%
   6540  5910        6.0000   102        7.0000        5.3576   448523   23.46%
   6678  6036        6.0018    15        7.0000        5.3637   456004   23.38%
   6820  6168        6.0000   104        7.0000        5.3652   463664   23.35%
   6960  6300        6.0000    75        7.0000        5.3716   471283   23.26%
   7200  6516        6.0000    21        7.0000        5.3800   477709   23.14%
   7344  6656        6.0000    38        7.0000        5.3801   485149   23.14%
   7454  6756        5.9962   196        7.0000        5.3823   493421   23.11%
Elapsed time = 215.94 sec. (237284.67 ticks, tree = 7.40 MB, solutions = 1)
   7605  6897        5.9987   201        7.0000        5.3852   501485   23.07%
   7740  7024        5.9962    39        7.0000        5.3860   509129   23.06%
   7891  7165    infeasible              7.0000        5.3860   516869   23.06%
   8046  7315        5.9962   198        7.0000        5.3930   523806   22.96%
   8178  7447        6.0000    92        7.0000        5.3930   531804   22.96%
   8310  7575        6.0000   115        7.0000        5.3932   539505   22.95%
   8469  7718        5.9962   180        7.0000        5.3964   547207   22.91%
   8667  7910        5.9962    35        7.0000        5.3976   554531   22.89%
   8870  8107        5.9962    47        7.0000        5.4027   561591   22.82%
   9055  8280        6.0000    71        7.0000        5.4027   570313   22.82%
Elapsed time = 225.44 sec. (247116.69 ticks, tree = 9.34 MB, solutions = 1)
   9189  8406        6.0000    21        7.0000        5.4028   578226   22.82%
   9355  8552        5.9987   199        7.0000        5.4045   587858   22.79%
