Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           10.0000        0.0000           100.00%
      0     0        4.9904     0       10.0000        0.0000      144  100.00%
      0     0        6.1737    12       10.0000      Cone: 10     1160  100.00%
      0     0        6.1737    13       10.0000      Cone: 20     1224  100.00%
      0     0        6.1737    30       10.0000      Cone: 30     1279  100.00%
      0     0        6.1737    39       10.0000      Cone: 40     1336  100.00%
      0     0        6.1737    50       10.0000      Cone: 50     1410  100.00%
      0     0        6.1737    63       10.0000      Cone: 60     1486  100.00%
      0     0        6.1737    75       10.0000    Cone: 1070     2903  100.00%
      0     0        6.1737  1007       10.0000    Cone: 2039     4565  100.00%
      0     0        6.1737   896       10.0000    Cone: 2638     5768  100.00%
      0     0        6.1737  1003       10.0000    Cone: 3056     6951  100.00%
      0     0        6.1737   904       10.0000    Cone: 3499     9701  100.00%
      0     0        6.1737  1005       10.0000    Cone: 3858    10768  100.00%
      0     0        6.1737   802       10.0000    Cone: 4201    11258  100.00%
      0     0        6.1737   802       10.0000    Cone: 4609    11717  100.00%
      0     0        6.1737   701       10.0000    Cone: 5146    16888  100.00%
      0     0        6.1737  1004       10.0000    Cone: 5374    18836  100.00%
      0     0        6.1737   803       10.0000    Cone: 5712    21197  100.00%
      0     0        6.1737   903       10.0000    Cone: 5994    34240  100.00%
      0     0        6.1737  1004       10.0000    Cone: 6295    36774  100.00%
      0     0        6.1737   802       10.0000    Cone: 6629    42871  100.00%
      0     0        6.1737  1004       10.0000    Cone: 6853    44434  100.00%
      0     0        6.1737   701       10.0000    Cone: 7115    68882  100.00%
      0     0        6.1737   900       10.0000    Cone: 7391    69813  100.00%
      0     0        6.1737   802       10.0000    Cone: 7658    75956  100.00%
      0     0        6.1737   903       10.0000    Cone: 7941    80791  100.00%
      0     0        6.1737   802       10.0000    Cone: 8194   108127  100.00%
      0     0        6.1737   794       10.0000    Cone: 8438   128320  100.00%
      0     0        6.1737   802       10.0000    Cone: 8616   128566  100.00%
      0     0        6.1737   701       10.0000    Cone: 8841   128918  100.00%
      0     0        6.1737   701       10.0000    Cone: 8975   129609  100.00%
      0     0        6.1737   701       10.0000    Cone: 9098   129879  100.00%
      0     0        6.1737   701       10.0000    Cone: 9190   130135  100.00%
      0     0        6.1737   701       10.0000    Cone: 9267   130291  100.00%
