Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.58 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           10.0000        0.0000           100.00%
      0     0        4.9904     0       10.0000        0.0000      144  100.00%
      0     0        6.1737    12       10.0000      Cone: 10     1169  100.00%
      0     0        6.1737    13       10.0000      Cone: 20     1233  100.00%
      0     0        6.1737    26       10.0000      Cone: 30     1298  100.00%
      0     0        6.1737    35       10.0000      Cone: 40     1350  100.00%
      0     0        6.1737    49       10.0000      Cone: 50     1429  100.00%
      0     0        6.1737    62       10.0000      Cone: 60     1507  100.00%
      0     0        6.1737    74       10.0000    Cone: 1070     2928  100.00%
      0     0        6.1737  1009       10.0000    Cone: 2048     4283  100.00%
      0     0        6.1737   943       10.0000    Cone: 2556     5301  100.00%
      0     0        6.1737   847       10.0000    Cone: 2937     6194  100.00%
      0     0        6.1737   793       10.0000    Cone: 3474     7708  100.00%
      0     0        6.1737  1003       10.0000    Cone: 3868     9620  100.00%
      0     0        6.1737   699       10.0000    Cone: 4124    10642  100.00%
      0     0        6.1737   802       10.0000    Cone: 4616    13167  100.00%
      0     0        6.1737   904       10.0000    Cone: 4930    30474  100.00%
      0     0        6.1737   903       10.0000    Cone: 5231    34549  100.00%
      0     0        6.1737   811       10.0000    Cone: 5561    37866  100.00%
      0     0        6.1737   904       10.0000    Cone: 5839    40110  100.00%
      0     0        6.1737   701       10.0000    Cone: 6128    42919  100.00%
      0     0        6.1737   802       10.0000    Cone: 6415    46493  100.00%
      0     0        6.1737   711       10.0000    Cone: 6622    58673  100.00%
      0     0        6.1737   802       10.0000    Cone: 6841    61016  100.00%
      0     0        6.1737   702       10.0000    Cone: 7062    71933  100.00%
      0     0        6.1737   702       10.0000    Cone: 7392    74384  100.00%
      0     0        6.1737   701       10.0000    Cone: 7780    82068  100.00%
      0     0        6.1737   701       10.0000    Cone: 8098    83848  100.00%
      0     0        6.1737   701       10.0000    Cone: 8320    96569  100.00%
      0     0        6.1737   701       10.0000    Cone: 8616   114593  100.00%
      0     0        6.1737   701       10.0000    Cone: 8849   114954  100.00%
      0     0        6.1737   701       10.0000    Cone: 9051   127029  100.00%
      0     0        6.1737   701       10.0000    Cone: 9269   127561  100.00%
      0     0        6.1737   701       10.0000    Cone: 9458   128134  100.00%
      0     0        6.1737   701       10.0000    Cone: 9639   133621  100.00%
