Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        5.2044     0        8.0000        0.0000      177  100.00%
      0     0        5.9618    12        8.0000       Cone: 8     1070  100.00%
      0     0        5.9618    11        8.0000      Cone: 16     1127  100.00%
      0     0        5.9618    21        8.0000      Cone: 24     1181  100.00%
      0     0        5.9618    32        8.0000      Cone: 32     1235  100.00%
      0     0        5.9618    37        8.0000      Cone: 40     1275  100.00%
      0     0        5.9618    46        8.0000      Cone: 48     1331  100.00%
      0     0        5.9618    51        8.0000     Cone: 856     2489  100.00%
      0     0        5.9618   805        8.0000    Cone: 1636     3786  100.00%
      0     0        5.9618   798        8.0000    Cone: 2240     4878  100.00%
      0     0        5.9618   802        8.0000    Cone: 2711    10840  100.00%
      0     0        5.9618   803        8.0000    Cone: 2973    11935  100.00%
      0     0        5.9618   703        8.0000    Cone: 3401    13668  100.00%
      0     0        5.9618   803        8.0000    Cone: 3673    16284  100.00%
      0     0        5.9618   702        8.0000    Cone: 3935    21053  100.00%
      0     0        5.9618   798        8.0000    Cone: 4270    25748  100.00%
      0     0        5.9618   803        8.0000    Cone: 4695    26829  100.00%
      0     0        5.9618   601        8.0000    Cone: 5062    33750  100.00%
      0     0        5.9618   802        8.0000    Cone: 5290    38816  100.00%
      0     0        5.9618   803        8.0000    Cone: 5536    40010  100.00%
      0     0        5.9618   803        8.0000    Cone: 5873    43855  100.00%
      0     0        5.9618   601        8.0000    Cone: 6139    45950  100.00%
      0     0        5.9618   601        8.0000    Cone: 6323    48005  100.00%
      0     0        5.9618   601        8.0000    Cone: 6547    49940  100.00%
      0     0        5.9618   601        8.0000    Cone: 6726    52497  100.00%
      0     0        5.9618   601        8.0000    Cone: 6925    54693  100.00%
      0     0        5.9618   601        8.0000    Cone: 7089    60832  100.00%
      0     0        5.9618   601        8.0000    Cone: 7228    61638  100.00%
      0     0        5.9618   601        8.0000    Cone: 7325    65078  100.00%
      0     0        5.9618   601        8.0000    Cone: 7465    74770  100.00%
      0     0        5.9618   601        8.0000    Cone: 7610    76841  100.00%
      0     0        5.9618   601        8.0000    Cone: 7694    80177  100.00%
      0     0        5.9618   601        8.0000    Cone: 7774    83297  100.00%
      0     0        5.9618   601        8.0000    Cone: 7826    84728  100.00%
      0     0        5.9618   601        8.0000    Cone: 7864    86804  100.00%
      0     0        5.9618   601        8.0000    Cone: 7895    88246  100.00%
      0     0        5.9618   601        8.0000    Cone: 7912   100307  100.00%
      0     0        5.9618   601        8.0000    Cone: 7965   102061  100.00%
      0     0        5.9618   601        8.0000    Cone: 8000   102241  100.00%
      0     0        5.9618   601        8.0000    Cone: 8019   103621  100.00%
      0     0        5.9618   601        8.0000    Cone: 8041   110369  100.00%
      0     0        5.9618   601        8.0000    Cone: 8047   116983  100.00%
      0     0        5.9618   601        8.0000    Cone: 8052   118722  100.00%
      0     0        5.9618   601        8.0000    Cone: 8061   119942  100.00%
      0     0        5.9618   601        8.0000    Cone: 8063   121370  100.00%
      0     0        5.9618   601        8.0000    Cone: 8070   124103  100.00%
      0     0        5.9618   601        8.0000    Cone: 8077   124494  100.00%
      0     0        5.9618   601        8.0000    Cone: 8080   124748  100.00%
      0     0        5.9618   601        8.0000    Cone: 8082   160579  100.00%
