Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.51 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        5.2044     0        8.0000        0.0000      177  100.00%
      0     0        5.9618    12        8.0000       Cone: 8     1069  100.00%
      0     0        5.9618    10        8.0000      Cone: 16     1102  100.00%
      0     0        5.9618    25        8.0000      Cone: 24     1160  100.00%
      0     0        5.9618    27        8.0000      Cone: 32     1200  100.00%
      0     0        5.9618    35        8.0000      Cone: 40     1244  100.00%
      0     0        5.9618    43        8.0000      Cone: 48     1287  100.00%
      0     0        5.9618    51        8.0000     Cone: 856     2413  100.00%
      0     0        5.9618   806        8.0000    Cone: 1634     3630  100.00%
      0     0        5.9618   787        8.0000    Cone: 2322     4916  100.00%
      0     0        5.9618   785        8.0000    Cone: 2763     7713  100.00%
      0     0        5.9618   804        8.0000    Cone: 3035     9805  100.00%
      0     0        5.9618   804        8.0000    Cone: 3394    13094  100.00%
      0     0        5.9618   702        8.0000    Cone: 3842    21963  100.00%
      0     0        5.9618   792        8.0000    Cone: 4139    35371  100.00%
      0     0        5.9618   795        8.0000    Cone: 4408    35673  100.00%
      0     0        5.9618   701        8.0000    Cone: 4778    38341  100.00%
      0     0        5.9618   803        8.0000    Cone: 5150    41238  100.00%
      0     0        5.9618   702        8.0000    Cone: 5370    45533  100.00%
      0     0        5.9618   799        8.0000    Cone: 5607    54686  100.00%
      0     0        5.9618   702        8.0000    Cone: 5832    54893  100.00%
      0     0        5.9618   601        8.0000    Cone: 6024    55086  100.00%
      0     0        5.9618   601        8.0000    Cone: 6142    55223  100.00%
      0     0        5.9618   601        8.0000    Cone: 6196    55281  100.00%
      0     0        5.9618   601        8.0000    Cone: 6214    55299  100.00%
      0     0        5.9618   601        8.0000    Cone: 6230    55317  100.00%
      0     0        5.9618   601        8.0000    Cone: 6238    55329  100.00%
      0     0        5.9618   601        8.0000    Cone: 6242    55332  100.00%
      0     0        5.9618   601        8.0000    Cone: 6246    55338  100.00%
      0     0        5.9618   601        8.0000    Cone: 6248    55341  100.00%
      0     0        5.9618   601        8.0000    Cone: 6249    55342  100.00%
      0     0        5.9618   601        8.0000        5.9618    55342   25.48%
      0     0        5.9677   648        8.0000     Cuts: 155    60477   25.40%
      0     0        5.9738   726        8.0000     Cuts: 247    61115   25.33%
      0     0        5.9741   637        8.0000     Cuts: 180    61366   25.32%
      0     0        5.9937   665        8.0000     Cuts: 135    62356   25.08%
      0     0        5.9996   670        8.0000     Cuts: 286    62707   25.01%
      0     0        6.0014   665        8.0000     Cuts: 202    62891   24.98%
      0     0        6.0028   668        8.0000     Cuts: 127    63064   24.96%
      0     0        6.0038   653        8.0000     Cuts: 124    63163   24.95%
      0     0        6.0042   660        8.0000      Cuts: 45    63215   24.95%
      0     0        6.0043   649        8.0000     Cuts: 114    63256   24.95%
      0     0        6.0055   647        8.0000     Cuts: 126    63340   24.93%
      0     0        6.0056   569        8.0000      Cuts: 99    63373   24.93%
      0     0        6.0056   560        8.0000       Cuts: 9    63398   24.93%
      0     2        6.0056   560        8.0000        6.0056    63398   24.93%
Elapsed time = 75.09 sec. (131482.37 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.0085   637        8.0000        6.0091    63652   24.89%
      2     4        6.0110   644        8.0000        6.0112    63811   24.86%
      3     5        6.0249   606        8.0000        6.0112    64183   24.86%
