Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.40 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        5.2629     0        9.0000        0.0000      145  100.00%
      0     0        6.2316    12        9.0000       Cone: 9     1119  100.00%
      0     0        6.2316    11        9.0000      Cone: 18     1165  100.00%
      0     0        6.2316    26        9.0000      Cone: 27     1204  100.00%
      0     0        6.2316    42        9.0000      Cone: 36     1279  100.00%
      0     0        6.2316    49        9.0000      Cone: 45     1367  100.00%
      0     0        6.2316    60        9.0000      Cone: 54     1447  100.00%
      0     0        6.2316    67        9.0000     Cone: 963     2742  100.00%
      0     0        6.2316   907        9.0000    Cone: 1844     3967  100.00%
      0     0        6.2316   852        9.0000    Cone: 2350     4661  100.00%
      0     0        6.2316   676        9.0000    Cone: 2917     5787  100.00%
      0     0        6.2316   789        9.0000    Cone: 3380     7631  100.00%
      0     0        6.2316   798        9.0000    Cone: 3683     8242  100.00%
      0     0        6.2316   802        9.0000    Cone: 4124     8799  100.00%
      0     0        6.2316   700        9.0000    Cone: 4682     9626  100.00%
      0     0        6.2316   802        9.0000    Cone: 5136    11324  100.00%
      0     0        6.2316   702        9.0000    Cone: 5422    16904  100.00%
      0     0        6.2316   702        9.0000    Cone: 5707    19268  100.00%
      0     0        6.2316   903        9.0000    Cone: 5936    25244  100.00%
      0     0        6.2316   803        9.0000    Cone: 6152    25748  100.00%
      0     0        6.2316   701        9.0000    Cone: 6512    26446  100.00%
      0     0        6.2316   701        9.0000    Cone: 6825    26917  100.00%
      0     0        6.2316   701        9.0000    Cone: 7108    27342  100.00%
      0     0        6.2316   701        9.0000    Cone: 7333    27676  100.00%
      0     0        6.2316   701        9.0000    Cone: 7476    27897  100.00%
      0     0        6.2316   701        9.0000    Cone: 7564    28049  100.00%
      0     0        6.2316   701        9.0000    Cone: 7611    28135  100.00%
      0     0        6.2316   701        9.0000    Cone: 7633    28178  100.00%
      0     0        6.2316   701        9.0000    Cone: 7649    28208  100.00%
      0     0        6.2316   701        9.0000    Cone: 7660    28226  100.00%
      0     0        6.2316   701        9.0000    Cone: 7666    28235  100.00%
      0     0        6.2316   701        9.0000    Cone: 7673    28246  100.00%
      0     0        6.2316   701        9.0000    Cone: 7683    28256  100.00%
      0     0        6.2316   701        9.0000    Cone: 7688    28274  100.00%
      0     0        6.2316   701        9.0000    Cone: 7698    28290  100.00%
      0     0        6.2316   701        9.0000    Cone: 7701    28299  100.00%
      0     0        6.2316   701        9.0000    Cone: 7703    28303  100.00%
      0     0        6.2316   701        9.0000    Cone: 7705    28307  100.00%
      0     0        6.2316   701        9.0000        6.2316    28307   30.76%
      0     0        6.2989   798        9.0000     Cuts: 251    30965   30.01%
      0     0        6.3417   856        9.0000     Cuts: 286    32524   29.54%
      0     0        6.3485   744        9.0000     Cuts: 339    33694   29.46%
      0     0        6.3561   635        9.0000     Cuts: 143    35451   29.38%
      0     0        6.3578   704        9.0000     Cuts: 101    36446   29.36%
      0     0        6.3585   720        9.0000      Cuts: 94    36944   29.35%
      0     0        6.3586   708        9.0000      Cuts: 69    37213   29.35%
      0     0        6.3587   624        9.0000     Cuts: 136    37987   29.35%
      0     0        6.3592   649        9.0000     Cuts: 122    38550   29.34%
      0     0        6.3609   604        9.0000     Cuts: 192    39025   29.32%
      0     0        6.3641   545        9.0000     Cuts: 145    39805   29.29%
      0     0        6.3667   564        9.0000     Cuts: 104    40087   29.26%
      0     0        6.3689   576        9.0000     Cuts: 154    40299   29.23%
      0     0        6.3690   587        9.0000      Cuts: 79    40461   29.23%
