Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.02 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            7.0000        0.0000           100.00%
      0     0        4.4247     0        7.0000        0.0000      157  100.00%
      0     0        5.2380    10        7.0000       Cone: 7      958  100.00%
      0     0        5.2380    10        7.0000      Cone: 14     1020  100.00%
      0     0        5.2380    20        7.0000      Cone: 21     1094  100.00%
      0     0        5.2380    33        7.0000      Cone: 28     1200  100.00%
      0     0        5.2380    41        7.0000      Cone: 35     1288  100.00%
      0     0        5.2380    51        7.0000      Cone: 42     1355  100.00%
      0     0        5.2380    59        7.0000     Cone: 749     2324  100.00%
      0     0        5.2380   705        7.0000    Cone: 1439     3351  100.00%
      0     0        5.2380   594        7.0000    Cone: 1992     4348  100.00%
      0     0        5.2380   688        7.0000    Cone: 2379     5350  100.00%
      0     0        5.2380   700        7.0000    Cone: 2760     6024  100.00%
      0     0        5.2380   702        7.0000    Cone: 3274     8856  100.00%
      0     0        5.2380   702        7.0000    Cone: 3490    11646  100.00%
      0     0        5.2380   703        7.0000    Cone: 3738    12028  100.00%
      0     0        5.2380   602        7.0000    Cone: 4108    12482  100.00%
      0     0        5.2380   601        7.0000    Cone: 4467    16476  100.00%
      0     0        5.2380   702        7.0000    Cone: 4569    18242  100.00%
      0     0        5.2380   601        7.0000    Cone: 4794    24067  100.00%
      0     0        5.2380   623        7.0000    Cone: 5085    36964  100.00%
      0     0        5.2380   702        7.0000    Cone: 5314    43164  100.00%
      0     0        5.2380   602        7.0000    Cone: 5561    43482  100.00%
      0     0        5.2380   601        7.0000    Cone: 5792    43762  100.00%
      0     0        5.2380   601        7.0000    Cone: 5974    44006  100.00%
      0     0        5.2380   601        7.0000    Cone: 6049    52401  100.00%
      0     0        5.2380   601        7.0000    Cone: 6194    52659  100.00%
      0     0        5.2380   601        7.0000    Cone: 6358    52862  100.00%
      0     0        5.2380   601        7.0000    Cone: 6449    52966  100.00%
      0     0        5.2380   601        7.0000    Cone: 6535    53099  100.00%
      0     0        5.2380   601        7.0000    Cone: 6576    55335  100.00%
      0     0        5.2380   601        7.0000    Cone: 6688    59038  100.00%
      0     0        5.2380   601        7.0000    Cone: 6786    61438  100.00%
      0     0        5.2380   601        7.0000    Cone: 6906    61710  100.00%
      0     0        5.2380   601        7.0000    Cone: 6972    63236  100.00%
      0     0        5.2380   601        7.0000    Cone: 7024    63328  100.00%
      0     0        5.2380   601        7.0000    Cone: 7043    63364  100.00%
      0     0        5.2380   601        7.0000    Cone: 7047    63390  100.00%
      0     0        5.2380   601        7.0000    Cone: 7048    63391  100.00%
      0     0        5.2380   601        7.0000        5.2380    63391   25.17%
      0     0        5.2757   627        7.0000     Cuts: 159    66407   24.63%
      0     0        5.2868   630        7.0000     Cuts: 303    67001   24.47%
      0     0        5.2885   613        7.0000     Cuts: 242    67331   24.45%
      0     0        5.2888   608        7.0000     Cuts: 111    67472   24.45%
      0     0        5.2891   597        7.0000     Cuts: 103    67556   24.44%
      0     0        5.2891   500        7.0000      Cuts: 64    67622   24.44%
      0     0        5.2935   550        7.0000      Cuts: 24    67935   24.38%
      0     0        5.2953   546        7.0000     Cuts: 125    68112   24.35%
      0     0        5.2954   543        7.0000     Cuts: 235    68182   24.35%
      0     0        5.2956   540        7.0000     Cuts: 163    68295   24.35%
      0     2        5.2956   540        7.0000        5.2956    68295   24.35%
Elapsed time = 68.37 sec. (119775.13 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.3053   510        7.0000        5.2991    68575   24.30%
      2     4        5.3562   551        7.0000        5.3053    69384   24.21%
      4     6        5.3221   490        7.0000        5.3066    69558   24.19%
      5     7        5.3085   507        7.0000        5.3067    69632   24.19%
      7     9        5.4109   525        7.0000        5.3067    70585   24.19%
      9    11        5.3297   503        7.0000        5.3067    70896   24.19%
     10    12        5.3328   497        7.0000        5.3067    71015   24.19%
     11    13        5.3435   479        7.0000        5.3067    71363   24.19%
     14    16        5.3389   469        7.0000        5.3067    71456   24.19%
     25    27        5.3924   413        7.0000        5.3067    73072   24.19%
Elapsed time = 70.91 sec. (124623.85 ticks, tree = 0.18 MB, solutions = 1)
     45    47        5.4311   394        7.0000        5.3067    75147   24.19%
     80    82        5.4918   336        7.0000        5.3067    78541   24.19%
    120   122        5.5645   334        7.0000        5.3067    82108   24.19%
    154   156        5.6055   439        7.0000        5.3067    88105   24.19%
    220   222        5.6851   331        7.0000        5.3067    91603   24.19%
    258   252        5.4212   531        7.0000        5.3150    96440   24.07%
    291   285        5.5673   417        7.0000        5.3150    99479   24.07%
    337   331        5.6370   406        7.0000        5.3150   102988   24.07%
    462   450    infeasible              7.0000        5.3150   107560   24.07%
    489   477        5.4088   458        7.0000        5.3197   110068   24.00%
Elapsed time = 76.37 sec. (134565.03 ticks, tree = 3.17 MB, solutions = 1)
    562   550        5.5851   410        7.0000        5.3197   113834   24.00%
    638   626        5.4963   452        7.0000        5.3205   117395   23.99%
    714   702        6.0000   230        7.0000        5.3205   120239   23.99%
    798   782        5.4125   463        7.0000        5.3221   124315   23.97%
    859   843        5.5661   394        7.0000        5.3221   128468   23.97%
    933   907        5.3430   526        7.0000        5.3223   132859   23.97%
   1012   986        5.5507   403        7.0000        5.3223   136767   23.97%
   1108  1074        5.3649   494        7.0000        5.3223   141143   23.97%
   1184  1150        5.6906   465        7.0000        5.3223   144920   23.97%
   1275  1237        5.4414   464        7.0000        5.3242   149098   23.94%
Elapsed time = 82.01 sec. (144205.27 ticks, tree = 14.65 MB, solutions = 1)
   1388  1350        6.0000   101        7.0000        5.3242   152764   23.94%
   1491  1433        5.5718   331        7.0000        5.3248   156643   23.93%
   1641  1562        5.3777   490        7.0000        5.3249   161393   23.93%
   1669  1590        5.4336   382        7.0000        5.3249   164332   23.93%
   1694  1615        5.5576   407        7.0000        5.3249   167263   23.93%
   1784  1705        6.0000    39        7.0000        5.3249   171423   23.93%
   1920  1825        5.4716   487        7.0000        5.3249   176028   23.93%
   2078  1969        5.3501   509        7.0000        5.3257   180106   23.92%
   2187  2078        5.7100   371        7.0000        5.3257   184126   23.92%
   2309  2194        5.5940   404        7.0000        5.3283   188039   23.88%
Elapsed time = 87.74 sec. (153897.08 ticks, tree = 27.47 MB, solutions = 1)
   2411  2286        5.4323   457        7.0000        5.3286   191354   23.88%
   2566  2435        5.4049   432        7.0000        5.3287   195495   23.88%
   2625  2494        5.6776   276        7.0000        5.3287   199645   23.88%
   2742  2601        5.4799   471        7.0000        5.3313   204041   23.84%
   2892  2745        5.4661   495        7.0000        5.3314   207909   23.84%
   3074  2915        5.3513   498        7.0000        5.3315   213022   23.84%
   3185  3026        6.0000   208        7.0000        5.3315   217052   23.84%
   3328  3157        5.5342   407        7.0000        5.3317   221428   23.83%
   3469  3288        5.3802   411        7.0000        5.3317   225319   23.83%
   3492  3311        5.5224   382        7.0000        5.3317   229575   23.83%
Elapsed time = 93.47 sec. (163686.84 ticks, tree = 35.59 MB, solutions = 1)
   3647  3456    infeasible              7.0000        5.3317   235320   23.83%
   3731  3496        5.3726   494        7.0000        5.3319   241531   23.83%
   3840  3597        5.3719   455        7.0000        5.3321   245750   23.83%
   3998  3749        5.3363   530        7.0000        5.3327   249954   23.82%
   4083  3834        5.6134   375        7.0000        5.3327   253586   23.82%
   4202  3947        5.5472   402        7.0000        5.3329   257407   23.82%
   4329  4062        5.3949   470        7.0000        5.3331   261537   23.81%
   4431  4164        6.0000    81        7.0000        5.3331   265429   23.81%
   4566  4273        5.3801   461        7.0000        5.3334   270958   23.81%
   4682  4389        5.6969   381        7.0000        5.3334   274882   23.81%
Elapsed time = 99.19 sec. (173380.73 ticks, tree = 52.46 MB, solutions = 1)
   4800  4503        5.4194   400        7.0000        5.3339   278495   23.80%
   4962  4647        6.0000     6        7.0000        5.3339   283823   23.80%
   5060  4711        5.4209   394        7.0000        5.3343   289832   23.80%
   5193  4836        5.3968   458        7.0000        5.3346   294357   23.79%
   5344  4981    infeasible              7.0000        5.3346   299175   23.79%
   5411  5006    infeasible              7.0000        5.3346   306702   23.79%
   5506  5087        5.5407   364        7.0000        5.3346   310809   23.79%
   5625  5204        6.0000   117        7.0000        5.3346   316274   23.79%
   5702  5255        5.3916   438        7.0000        5.3347   321871   23.79%
   5869  5406        6.0000    99        7.0000        5.3347   326830   23.79%
Elapsed time = 104.87 sec. (182987.62 ticks, tree = 71.99 MB, solutions = 1)
   5987  5518        5.6009   421        7.0000        5.3350   331213   23.79%
   6135  5638        5.3563   515        7.0000        5.3350   336722   23.79%
   6303  5802        6.0000     6        7.0000        5.3350   340918   23.79%
   6400  5891        5.6130   392        7.0000        5.3351   345309   23.78%
   6517  6004        6.0000   255        7.0000        5.3354   349526   23.78%
   6676  6135    infeasible              7.0000        5.3354   356480   23.78%
   6787  6234        5.6046   339        7.0000        5.3356   361016   23.78%
   6906  6343        5.3842   457        7.0000        5.3357   364110   23.78%
   7043  6472        5.3425   533        7.0000        5.3359   368658   23.77%
   7198  6625        6.0000    21        7.0000        5.3359   372734   23.77%
Elapsed time = 110.68 sec. (192756.19 ticks, tree = 95.54 MB, solutions = 1)
   7315  6736        5.6994   336        7.0000        5.3360   376779   23.77%
