Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.01 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.66 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           15.0000        0.0000           100.00%
      0     0        4.9201     0       15.0000        0.0000      162  100.00%
      0     0        7.0836    14       15.0000      Cone: 15     1684  100.00%
      0     0        7.0836    16       15.0000      Cone: 30     1764  100.00%
      0     0        7.0836    38       15.0000      Cone: 45     1845  100.00%
      0     0        7.0836    47       15.0000      Cone: 60     1915  100.00%
      0     0        7.0836    66       15.0000      Cone: 75     1996  100.00%
      0     0        7.0836    78       15.0000      Cone: 90     2085  100.00%
      0     0        7.0836    93       15.0000    Cone: 1605     4158  100.00%
      0     0        7.0836  1512       15.0000    Cone: 3080     7007  100.00%
      0     0        7.0836  1395       15.0000    Cone: 4023     9869  100.00%
      0     0        7.0836  1099       15.0000    Cone: 4696    12742  100.00%
      0     0        7.0836  1105       15.0000    Cone: 5057    15737  100.00%
      0     0        7.0836  1304       15.0000    Cone: 5328    19462  100.00%
      0     0        7.0836  1308       15.0000    Cone: 5928    25019  100.00%
      0     0        7.0836  1307       15.0000    Cone: 6366    29225  100.00%
      0     0        7.0836  1106       15.0000    Cone: 6791    35761  100.00%
      0     0        7.0836  1277       15.0000    Cone: 7136    41036  100.00%
      0     0        7.0836  1308       15.0000    Cone: 7523    47041  100.00%
      0     0        7.0836  1305       15.0000    Cone: 7890    76345  100.00%
      0     0        7.0836  1086       15.0000    Cone: 8149    82611  100.00%
      0     0        7.0836  1307       15.0000    Cone: 8672   110384  100.00%
      0     0        7.0836  1303       15.0000    Cone: 9083   116995  100.00%
      0     0        7.0836  1105       15.0000    Cone: 9423   142251  100.00%
      0     0        7.0836  1304       15.0000    Cone: 9933   179304  100.00%
      0     0        7.0836  1202       15.0000   Cone: 10309   208885  100.00%
      0     0        7.0836  1104       15.0000   Cone: 10566   212819  100.00%
      0     0        7.0836   902       15.0000   Cone: 10812   247182  100.00%
      0     0        7.0836  1399       15.0000   Cone: 11204   309458  100.00%
      0     0        7.0836   801       15.0000   Cone: 11441   353957  100.00%
      0     0        7.0836  1003       15.0000   Cone: 11718   394788  100.00%
      0     0        7.0836   984       15.0000   Cone: 11879   397779  100.00%
      0     0        7.0836   902       15.0000   Cone: 12112   426446  100.00%
      0     0        7.0836  1181       15.0000   Cone: 12326   456664  100.00%
      0     0        7.0836   902       15.0000   Cone: 12577   485356  100.00%
      0     0        7.0836   903       15.0000   Cone: 12765   539425  100.00%
      0     0        7.0836   902       15.0000   Cone: 12861   579875  100.00%
      0     0        7.0836  1196       15.0000   Cone: 12996   612115  100.00%
      0     0        7.0836   902       15.0000   Cone: 13209   619533  100.00%
      0     0        7.0836  1003       15.0000   Cone: 13437   691627  100.00%
      0     0        7.0836  1104       15.0000   Cone: 13590   746775  100.00%
      0     0        7.0836   990       15.0000   Cone: 13668   746950  100.00%
      0     0        7.0836   801       15.0000   Cone: 13741   799479  100.00%
      0     0        7.0836   801       15.0000   Cone: 13836   807393  100.00%
      0     0        7.0836  1003       15.0000   Cone: 13991   879621  100.00%
      0     0        7.0836   902       15.0000   Cone: 14081   879843  100.00%
      0     0        7.0836   801       15.0000   Cone: 14166   929071  100.00%
      0     0        7.0836   902       15.0000   Cone: 14327   997925  100.00%
      0     0        7.0836   901       15.0000   Cone: 14389  1023145  100.00%
      0     0        7.0836   801       15.0000   Cone: 14491  1068628  100.00%
      0     0        7.0836   902       15.0000   Cone: 14606  1077692  100.00%
      0     0        7.0836   801       15.0000   Cone: 14741  1140154  100.00%
      0     0        7.0836  1006       15.0000   Cone: 14895  1161050  100.00%
      0     0        7.0836   801       15.0000   Cone: 14970  1214757  100.00%
      0     0        7.0836  1003       15.0000        7.0836  1214757   52.78%
Heuristic still looking.
Heuristic still looking.
      0     2        7.0836  1003       15.0000        7.0836  1214757   52.78%
Elapsed time = 605.61 sec. (791201.38 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.0836   903       15.0000        7.0836  1232939   52.78%
      2     4        7.3632   764       15.0000        7.0836  1248024   52.78%
      3     5        7.0836   801       15.0000        7.0836  1267366   52.78%
      4     6        7.6235   713       15.0000        7.0836  1269228   52.78%
      5     7        7.8767   641       15.0000        7.0836  1273881   52.78%
      6     8        7.9590   650       15.0000        7.0836  1279047   52.78%
      7     9        7.8780   724       15.0000        7.0836  1284516   52.78%
      8    10        8.0541   750       15.0000        7.0836  1285919   52.78%
      9    11        8.0851   755       15.0000        7.0836  1286377   52.78%
     11    13        8.0871   735       15.0000        7.0836  1291813   52.78%
Elapsed time = 623.41 sec. (821078.48 ticks, tree = 0.41 MB, solutions = 1)
     16    16        8.1538   740       15.0000        7.0836  1294051   52.78%
     19    19        8.1917   731       15.0000        7.0836  1299310   52.78%
     22    22        8.2449   709       15.0000        7.0836  1301486   52.78%
     25    25        8.2033   859       15.0000        7.0836  1302245   52.78%
     33    27        8.2224   892       15.0000        7.0836  1304489   52.78%
     40    28        8.2505   876       15.0000        7.0836  1306146   52.78%
     50    34        9.0000   574       15.0000        7.0836  1307470   52.78%
     65    39        9.2756   248       15.0000        7.0836  1315077   52.78%
     69    41        9.2320   195       15.0000        7.0836  1322342   52.78%
     70    42        9.0000   164       15.0000        7.0836  1322403   52.78%
Elapsed time = 629.94 sec. (833463.21 ticks, tree = 1.46 MB, solutions = 1)
     78    44        9.0000   172       15.0000        7.0836  1327224   52.78%
     80    46        9.0000   172       15.0000        7.0836  1330642   52.78%
     91    51        9.0061   258       15.0000        7.0836  1333984   52.78%
    104    62        9.3385   228       15.0000        7.0836  1336692   52.78%
    123    75       10.1076   158       15.0000        7.0836  1338347   52.78%
    173   107        7.3713   863       15.0000        7.0836  1353794   52.78%
    177   111        7.4741   809       15.0000        7.0836  1356237   52.78%
    182   116        7.5179   696       15.0000        7.0836  1358203   52.78%
    190   124        7.5815   686       15.0000        7.0836  1360236   52.78%
    199   133        8.1275   676       15.0000        7.0836  1363652   52.78%
Elapsed time = 640.14 sec. (851508.17 ticks, tree = 8.67 MB, solutions = 1)
    205   139        7.6038   671       15.0000        7.0836  1365476   52.78%
    211   145        7.6281   660       15.0000        7.0836  1367535   52.78%
    216   150        7.8078   677       15.0000        7.0836  1369739   52.78%
    220   154        7.8870   624       15.0000        7.0836  1372279   52.78%
    223   157        7.6794   745       15.0000        7.0836  1374410   52.78%
    230   164        8.4288   698       15.0000        7.0836  1376527   52.78%
    237   169        8.7336   575       15.0000        7.0836  1378726   52.78%
    253   181        9.2235   573       15.0000        7.0836  1382800   52.78%
    259   183        9.2130   548       15.0000        7.0836  1385730   52.78%
    261   185        9.2072   581       15.0000        7.0836  1388738   52.78%
Elapsed time = 647.09 sec. (864105.39 ticks, tree = 12.78 MB, solutions = 1)
    269   189        9.0000   328       15.0000        7.0836  1391175   52.78%
    275   191        9.0000   330       15.0000        7.0836  1393690   52.78%
    280   194        9.0000   346       15.0000        7.0836  1395854   52.78%
    284   198        9.0149   581       15.0000        7.0836  1399008   52.78%
    290   202        9.3338   536       15.0000        7.0836  1402854   52.78%
    294   206        9.0339   503       15.0000        7.0836  1406183   52.78%
    298   210        9.3420   533       15.0000        7.0836  1409126   52.78%
    320   218       10.0000   450       15.0000        7.0836  1411228   52.78%
    381   267       11.8465   203       15.0000        7.0836  1413358   52.78%
    394   278    infeasible             15.0000        7.0836  1417316   52.78%
Elapsed time = 653.86 sec. (877056.77 ticks, tree = 20.45 MB, solutions = 1)
    404   282        7.0836   802       15.0000        7.0836  1426752   52.78%
    405   283        7.1273   992       15.0000        7.0836  1443278   52.78%
    412   290        7.1517   784       15.0000        7.0836  1449818   52.78%
    413   291        7.1987   761       15.0000        7.0836  1454557   52.78%
    414   292        7.2392   727       15.0000        7.0836  1458761   52.78%
    415   293        7.3480   715       15.0000        7.0836  1462319   52.78%
    416   294        7.3491   714       15.0000        7.0836  1465892   52.78%
    418   296        7.4368  1070       15.0000        7.0836  1468115   52.78%
    422   300        7.4577   972       15.0000        7.0836  1470069   52.78%
    438   316        7.4885   961       15.0000        7.0836  1472013   52.78%
Elapsed time = 670.89 sec. (903236.62 ticks, tree = 20.95 MB, solutions = 1)
    440   318        7.4980   960       15.0000        7.0836  1472230   52.78%
    450   328        7.5215  1041       15.0000        7.0836  1474499   52.78%
    463   341        7.6338   926       15.0000        7.0836  1476520   52.78%
    474   352        7.9102   608       15.0000        7.0836  1479479   52.78%
    476   354        8.3393   706       15.0000        7.0836  1482572   52.78%
    480   358        8.5539   577       15.0000        7.0836  1484270   52.78%
    495   367        9.0000   276       15.0000        7.0836  1486586   52.78%
    515   369       10.0000   277       15.0000        7.0836  1488967   52.78%
    554   388       11.0000    15       15.0000        7.0836  1491808   52.78%
*   590+  395                           13.0000        7.0836            45.51%
    591   395        7.0836   903       13.0000        7.0836  1523091   45.51%
Elapsed time = 698.35 sec. (930775.27 ticks, tree = 21.08 MB, solutions = 2)
    592   396        7.1285   892       13.0000        7.0836  1547142   45.51%
    593   397        7.1676   958       13.0000        7.0836  1561839   45.51%
    594   398        7.1950   834       13.0000        7.0836  1571151   45.51%
    595   399        7.3842   814       13.0000        7.0836  1578970   45.51%
    602   406        7.3891   820       13.0000        7.0836  1581116   45.51%
    609   413        7.3991   887       13.0000        7.0836  1583196   45.51%
    610   414        7.3998   900       13.0000        7.0836  1583476   45.51%
    614   418        7.4111   900       13.0000        7.0836  1585524   45.51%
    618   422        7.4237  1087       13.0000        7.0836  1587181   45.51%
    620   424        7.4239   991       13.0000        7.0836  1587453   45.51%
Elapsed time = 737.98 sec. (967575.72 ticks, tree = 21.15 MB, solutions = 2)
    630   434        7.4391  1077       13.0000        7.0836  1589197   45.51%
    639   443        7.4428  1167       13.0000        7.0836  1590928   45.51%
    650   454        7.4542  1062       13.0000        7.0836  1592933   45.51%
    655   459        7.4638   772       13.0000        7.0836  1594692   45.51%
    659   463        7.4917   686       13.0000        7.0836  1596545   45.51%
    660   464        7.4918   684       13.0000        7.0836  1596598   45.51%
    666   470        7.7943   725       13.0000        7.0836  1599183   45.51%
    670   474        7.8061   719       13.0000        7.0836  1600310   45.51%
    674   478        8.2772   686       13.0000        7.0836  1603314   45.51%
    681   485        9.0000   547       13.0000        7.0836  1605422   45.51%
Elapsed time = 752.22 sec. (982821.94 ticks, tree = 21.32 MB, solutions = 2)
    690   488        9.0000   483       13.0000        7.0836  1605983   45.51%
    704   494        9.0000   261       13.0000        7.0836  1608190   45.51%
    724   498       10.0000   123       13.0000        7.0836  1610445   45.51%
    730   502       10.0000    57       13.0000        7.0836  1611170   45.51%
    757   517    infeasible             13.0000        7.0836  1614179   45.51%
    758   518        7.0836   801       13.0000        7.0836  1644844   45.51%
    759   519        7.0836   802       13.0000        7.0836  1672966   45.51%
    760   520        7.1703   873       13.0000        7.0836  1701415   45.51%
    761   521        7.1703   873       13.0000        7.0836  1710161   45.51%
    765   525        7.1764   780       13.0000        7.0836  1718943   45.51%
Elapsed time = 833.21 sec. (1061009.62 ticks, tree = 21.62 MB, solutions = 2)
    768   528        7.7697   695       13.0000        7.0836  1729554   45.51%
    775   535        7.2787   752       13.0000        7.0836  1743003   45.51%
    781   541        7.2323   773       13.0000        7.0836  1747649   45.51%
    791   551        7.4632  1256       13.0000        7.0836  1757259   45.51%
    797   557        7.3764   912       13.0000        7.0836  1763933   45.51%
    810   568        7.5398  1004       13.0000        7.0836  1771526   45.51%
    815   573        7.6947  1123       13.0000        7.0836  1777771   45.51%
    820   578        7.7026  1013       13.0000        7.0836  1782261   45.51%
    833   591        7.6751   995       13.0000        7.0836  1788936   45.51%
    854   612        7.7805   640       13.0000        7.0836  1795762   45.51%
Elapsed time = 877.62 sec. (1106922.98 ticks, tree = 25.18 MB, solutions = 2)
    890   648        8.1871   663       13.0000        7.0836  1803007   45.51%
    900   658        7.8448   880       13.0000        7.0836  1807675   45.51%
    921   671        8.3086   548       13.0000        7.0836  1815192   45.51%
   1002   713        7.0836   801       13.0000        7.0836  1841945   45.51%
   1003   714        7.0837   800       13.0000        7.0836  1861029   45.51%
   1004   715        7.0848   800       13.0000        7.0836  1889779   45.51%
   1005   716        7.0879   800       13.0000        7.0836  1898553   45.51%
   1006   717        7.1107   792       13.0000        7.0836  1917065   45.51%
   1007   718        7.1480   780       13.0000        7.0836  1931722   45.51%
   1008   719        7.1483   779       13.0000        7.0836  1940201   45.51%
Elapsed time = 955.93 sec. (1179869.31 ticks, tree = 34.37 MB, solutions = 2)
   1020   731        7.1848  1058       13.0000        7.0836  1946913   45.51%
   1040   751        7.2566   937       13.0000        7.0836  1953394   45.51%
   1060   771        7.2998  1099       13.0000        7.0836  1959107   45.51%
   1092   801        7.7248   793       13.0000        7.0836  1965926   45.51%
   1100   809        8.0448   798       13.0000        7.0836  1970454   45.51%
   1120   827        9.0000   391       13.0000        7.0836  1975596   45.51%
   1138   835        7.1523   784       13.0000        7.0836  1995174   45.51%
   1142   839        7.1887   775       13.0000        7.0836  2005230   45.51%
   1146   843        7.2192   861       13.0000        7.0836  2013304   45.51%
   1155   852        7.2736  1005       13.0000        7.0836  2021134   45.51%
Elapsed time = 1007.26 sec. (1230743.18 ticks, tree = 35.85 MB, solutions = 2)
   1170   867        7.3363  1017       13.0000        7.0836  2025415   45.51%
   1196   893        7.4344   894       13.0000        7.0836  2032305   45.51%
   1237   934        7.5439   921       13.0000        7.0836  2037877   45.51%
