Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.00 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.67 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.04 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           15.0000        0.0000           100.00%
      0     0        4.9201     0       15.0000        0.0000      162  100.00%
      0     0        7.0836    14       15.0000      Cone: 15     1773  100.00%
      0     0        7.0836    18       15.0000      Cone: 30     1840  100.00%
      0     0        7.0836    38       15.0000      Cone: 45     1902  100.00%
      0     0        7.0836    53       15.0000      Cone: 60     1983  100.00%
      0     0        7.0836    70       15.0000      Cone: 75     2062  100.00%
      0     0        7.0836    91       15.0000      Cone: 90     2140  100.00%
      0     0        7.0836    98       15.0000    Cone: 1605     4254  100.00%
      0     0        7.0836  1514       15.0000    Cone: 3072     6401  100.00%
      0     0        7.0836  1409       15.0000    Cone: 3740     7434  100.00%
      0     0        7.0836  1005       15.0000    Cone: 4218     9182  100.00%
      0     0        7.0836  1288       15.0000    Cone: 4866    12172  100.00%
      0     0        7.0836  1410       15.0000    Cone: 5308    18172  100.00%
      0     0        7.0836  1308       15.0000    Cone: 5629    20208  100.00%
      0     0        7.0836  1200       15.0000    Cone: 6111    21591  100.00%
      0     0        7.0836  1204       15.0000    Cone: 6618    45489  100.00%
      0     0        7.0836  1295       15.0000    Cone: 7139    73986  100.00%
      0     0        7.0836  1510       15.0000    Cone: 7506    82329  100.00%
      0     0        7.0836  1004       15.0000    Cone: 7742    89674  100.00%
      0     0        7.0836  1207       15.0000    Cone: 8055    94999  100.00%
      0     0        7.0836  1207       15.0000    Cone: 8352   101871  100.00%
      0     0        7.0836  1003       15.0000    Cone: 8668   107363  100.00%
      0     0        7.0836  1003       15.0000    Cone: 8945   149558  100.00%
      0     0        7.0836  1307       15.0000    Cone: 9495   193769  100.00%
      0     0        7.0836  1206       15.0000   Cone: 10003   204065  100.00%
      0     0        7.0836  1104       15.0000   Cone: 10220   209731  100.00%
      0     0        7.0836  1003       15.0000   Cone: 10469   214741  100.00%
      0     0        7.0836  1001       15.0000   Cone: 10706   235570  100.00%
      0     0        7.0836   902       15.0000   Cone: 10985   268097  100.00%
      0     0        7.0836  1094       15.0000   Cone: 11273   306544  100.00%
      0     0        7.0836   801       15.0000   Cone: 11506   329940  100.00%
      0     0        7.0836   801       15.0000   Cone: 11726   338359  100.00%
      0     0        7.0836   801       15.0000   Cone: 11974   352463  100.00%
      0     0        7.0836   902       15.0000   Cone: 12172   373122  100.00%
      0     0        7.0836   801       15.0000   Cone: 12449   387137  100.00%
      0     0        7.0836   801       15.0000   Cone: 12669   451070  100.00%
      0     0        7.0836  1005       15.0000   Cone: 12875   453800  100.00%
      0     0        7.0836   902       15.0000   Cone: 13028   460862  100.00%
      0     0        7.0836   801       15.0000   Cone: 13168   481018  100.00%
      0     0        7.0836   801       15.0000   Cone: 13372   491213  100.00%
      0     0        7.0836   801       15.0000   Cone: 13567   499885  100.00%
      0     0        7.0836   889       15.0000   Cone: 13786   506754  100.00%
      0     0        7.0836   801       15.0000   Cone: 13913   527598  100.00%
      0     0        7.0836   801       15.0000   Cone: 14057   544212  100.00%
      0     0        7.0836   801       15.0000   Cone: 14197   564474  100.00%
      0     0        7.0836   801       15.0000   Cone: 14291   570072  100.00%
      0     0        7.0836   801       15.0000   Cone: 14432   639440  100.00%
      0     0        7.0836   903       15.0000   Cone: 14528   640944  100.00%
      0     0        7.0836   801       15.0000   Cone: 14605   671813  100.00%
      0     0        7.0836   801       15.0000   Cone: 14665   686184  100.00%
      0     0        7.0836   801       15.0000   Cone: 14754   723877  100.00%
      0     0        7.0836   904       15.0000   Cone: 14811   737992  100.00%
      0     0        7.0836   801       15.0000   Cone: 14864   767881  100.00%
      0     0        7.0836   801       15.0000        7.0836   767881   52.78%
Heuristic still looking.
      0     2        7.0836   801       15.0000        7.0836   767881   52.78%
Elapsed time = 304.50 sec. (492473.33 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.0836   801       15.0000        7.0836   773164   52.78%
      2     4        7.3703   762       15.0000        7.0836   786052   52.78%
      3     5        7.0836   801       15.0000        7.0836   809483   52.78%
      4     6        7.3705   862       15.0000        7.0836   812176   52.78%
      5     7        7.6358   709       15.0000        7.0836   815046   52.78%
      6     8        7.6363   901       15.0000        7.0836   823467   52.78%
      7     9        7.6381   804       15.0000        7.0836   823601   52.78%
      8    10        7.6400   799       15.0000        7.0836   823648   52.78%
     10    10        7.6420   793       15.0000        7.0836   825195   52.78%
     11    11        7.6440   785       15.0000        7.0836   825275   52.78%
Elapsed time = 342.13 sec. (540010.39 ticks, tree = 0.42 MB, solutions = 1)
     13    11        7.6441   693       15.0000        7.0836   825870   52.78%
     14    12        7.6441   691       15.0000        7.0836   829253   52.78%
     15    13        8.1084   741       15.0000        7.0836   837696   52.78%
     16    14        7.6447   686       15.0000        7.0836   843893   52.78%
     17    15        7.6448   686       15.0000        7.0836   846471   52.78%
     18    16        7.6454   685       15.0000        7.0836   850153   52.78%
     20    18        7.6456   685       15.0000        7.0836   850693   52.78%
     22    20        7.6504   684       15.0000        7.0836   851724   52.78%
     23    21        7.7066   681       15.0000        7.0836   854310   52.78%
     25    23        7.7036   680       15.0000        7.0836   856022   52.78%
Elapsed time = 358.51 sec. (560082.84 ticks, tree = 1.47 MB, solutions = 1)
     27    25        7.6547   872       15.0000        7.0836   857169   52.78%
     28    26        7.8025   691       15.0000        7.0836   860571   52.78%
     29    27        7.6552   775       15.0000        7.0836   861120   52.78%
     30    28        7.7398   672       15.0000        7.0836   862441   52.78%
     32    30        7.7881   651       15.0000        7.0836   865706   52.78%
     35    33        7.7476   666       15.0000        7.0836   866028   52.78%
     38    36        7.7988   649       15.0000        7.0836   866638   52.78%
     40    38        7.8054   647       15.0000        7.0836   866966   52.78%
     42    40        7.7615   663       15.0000        7.0836   867738   52.78%
     45    43        7.7665   664       15.0000        7.0836   868245   52.78%
Elapsed time = 371.49 sec. (576291.35 ticks, tree = 3.01 MB, solutions = 1)
     47    45        7.7690   660       15.0000        7.0836   868671   52.78%
     50    48        7.7917   658       15.0000        7.0836   869586   52.78%
     53    51        7.8182   652       15.0000        7.0836   870488   52.78%
     56    54        7.8302   645       15.0000        7.0836   871267   52.78%
     58    56        7.8056   642       15.0000        7.0836   871879   52.78%
     60    58        7.7934   636       15.0000        7.0836   872177   52.78%
     64    62        7.8346   636       15.0000        7.0836   873619   52.78%
     75    71        7.8803   577       15.0000        7.0836   875811   52.78%
     81    77        7.8930   568       15.0000        7.0836   876855   52.78%
    103    87        7.9493   419       15.0000        7.0836   878564   52.78%
Elapsed time = 381.33 sec. (588663.56 ticks, tree = 6.65 MB, solutions = 1)
    126    92        8.0009   377       15.0000        7.0836   880263   52.78%
    132    98        8.0014   372       15.0000        7.0836   881964   52.78%
    136   102        8.0014   373       15.0000        7.0836   883025   52.78%
    143   109        8.0293   364       15.0000        7.0836   884235   52.78%
    147   113        8.1759   356       15.0000        7.0836   885054   52.78%
    164   130        8.0603   339       15.0000        7.0836   885806   52.78%
    187   153        8.0817   322       15.0000        7.0836   886920   52.78%
    200   166        8.0848   318       15.0000        7.0836   887872   52.78%
    219   185        8.1976   300       15.0000        7.0836   889370   52.78%
    240   196        8.4948   329       15.0000        7.0836   890286   52.78%
Elapsed time = 389.06 sec. (599335.39 ticks, tree = 15.40 MB, solutions = 1)
    260   212        8.3714   262       15.0000        7.0836   891377   52.78%
    280   230        8.5524   207       15.0000        7.0836   893133   52.78%
    315   265        9.0000   186       15.0000        7.0836   895567   52.78%
    326   276        9.0000   183       15.0000        7.0836   896378   52.78%
    376   326        9.0000   191       15.0000        7.0836   898467   52.78%
    448   389        7.0836   902       15.0000        7.0836   907913   52.78%
    449   390        7.0836   801       15.0000        7.0836   927438   52.78%
    450   391        7.0836   902       15.0000        7.0836   971097   52.78%
    451   392        7.0836   801       15.0000        7.0836   982468   52.78%
    452   393        7.0836   801       15.0000        7.0836   987307   52.78%
Elapsed time = 433.70 sec. (651315.00 ticks, tree = 31.44 MB, solutions = 1)
    453   394        7.0836   800       15.0000        7.0836   994116   52.78%
    454   395        7.0842   799       15.0000        7.0836  1000268   52.78%
    455   396        7.1411   792       15.0000        7.0836  1009896   52.78%
    456   397        7.0852   798       15.0000        7.0836  1011610   52.78%
    457   398        7.0935   792       15.0000        7.0836  1018916   52.78%
    458   399        7.0864   797       15.0000        7.0836  1019944   52.78%
    459   400        7.3603   764       15.0000        7.0836  1022345   52.78%
    462   403        7.0890   796       15.0000        7.0836  1023848   52.78%
    466   407        7.0919  1093       15.0000        7.0836  1025164   52.78%
    468   409        7.1858   868       15.0000        7.0836  1026805   52.78%
Elapsed time = 453.60 sec. (675168.80 ticks, tree = 32.66 MB, solutions = 1)
    469   410        7.5345   752       15.0000        7.0836  1030789   52.78%
    473   412        7.2057   982       15.0000        7.0836  1031268   52.78%
    478   415        7.2357   781       15.0000        7.0836  1033223   52.78%
    479   416        7.4020   769       15.0000        7.0836  1034807   52.78%
    480   417        7.2361   881       15.0000        7.0836  1035252   52.78%
    488   425        7.5641   745       15.0000        7.0836  1038672   52.78%
    492   427        7.4093   961       15.0000        7.0836  1041290   52.78%
    497   432        7.3221   767       15.0000        7.0836  1043159   52.78%
    500   433        7.3254   769       15.0000        7.0836  1043969   52.78%
    503   436        7.3578   861       15.0000        7.0836  1045247   52.78%
Elapsed time = 466.16 sec. (691095.50 ticks, tree = 34.93 MB, solutions = 1)
    509   440        7.5731   750       15.0000        7.0836  1046875   52.78%
    511   442        7.9963   875       15.0000        7.0836  1048961   52.78%
    515   446        7.9198   810       15.0000        7.0836  1051329   52.78%
    520   451        7.6666   706       15.0000        7.0836  1052803   52.78%
    537   462        7.8795   793       15.0000        7.0836  1055261   52.78%
    556   473        8.0211   716       15.0000        7.0836  1057384   52.78%
    565   482        8.3414   663       15.0000        7.0836  1059494   52.78%
    574   491        8.0398   698       15.0000        7.0836  1061464   52.78%
    586   503        8.1236   674       15.0000        7.0836  1064082   52.78%
    590   507        8.2036   661       15.0000        7.0836  1066798   52.78%
Elapsed time = 476.23 sec. (703334.13 ticks, tree = 40.68 MB, solutions = 1)
    600   515        8.2967   633       15.0000        7.0836  1067979   52.78%
    611   524        8.2896   648       15.0000        7.0836  1070301   52.78%
    619   532        8.3368   643       15.0000        7.0836  1072397   52.78%
    627   540        8.3308   451       15.0000        7.0836  1075152   52.78%
    648   549        8.3014   553       15.0000        7.0836  1077014   52.78%
    664   563        8.3139   672       15.0000        7.0836  1078960   52.78%
    672   571        8.3742   427       15.0000        7.0836  1080853   52.78%
    686   585        8.3574   487       15.0000        7.0836  1082411   52.78%
    700   599        8.3737   466       15.0000        7.0836  1084235   52.78%
    762   651        8.6578   404       15.0000        7.0836  1091841   52.78%
Elapsed time = 487.39 sec. (717237.77 ticks, tree = 52.36 MB, solutions = 1)
    810   699        8.8408   287       15.0000        7.0836  1100498   52.78%
    971   832        7.0947   793       15.0000        7.0836  1115949   52.78%
    972   833        7.0870   793       15.0000        7.0836  1138449   52.78%
    973   834        7.3702   762       15.0000        7.0836  1145971   52.78%
    974   835        7.1042   993       15.0000        7.0836  1171658   52.78%
    976   837        7.6572   909       15.0000        7.0836  1197851   52.78%
    980   841        7.1195   791       15.0000        7.0836  1207550   52.78%
    984   845        7.1368   889       15.0000        7.0836  1216698   52.78%
    990   851        7.8293   693       15.0000        7.0836  1226689   52.78%
   1002   863        7.4923   733       15.0000        7.0853  1240481   52.76%
Elapsed time = 530.02 sec. (786637.73 ticks, tree = 69.66 MB, solutions = 1)
   1008   869        7.4993   730       15.0000        7.0853  1249195   52.76%
   1020   881        7.6115   723       15.0000        7.0853  1258358   52.76%
   1040   901        7.6423   817       15.0000        7.0853  1262946   52.76%
   1072   933        7.7175   892       15.0000        7.0853  1270503   52.76%
   1120   979        7.8936   664       15.0000        7.0853  1275375   52.76%
   1182  1027        8.4230   692       15.0000        7.0853  1282929   52.76%
   1202  1047        7.3624   766       15.0000        7.0857  1289680   52.76%
   1222  1067        7.4539   803       15.0000        7.0857  1297088   52.76%
   1266  1111        7.5757   893       15.0000        7.0857  1304390   52.76%
   1312  1157        7.8374   756       15.0000        7.0857  1312054   52.76%
Elapsed time = 556.27 sec. (832571.88 ticks, tree = 85.38 MB, solutions = 1)
   1371  1216        8.5472   733       15.0000        7.0857  1318720   52.76%
   1402  1247        7.3731   762       15.0000        7.0870  1333673   52.75%
   1412  1257        8.0417   754       15.0000        7.0870  1341811   52.75%
   1445  1290        8.1349   830       15.0000        7.0870  1348990   52.75%
   1492  1337        8.2480   687       15.0000        7.0870  1356593   52.75%
   1560  1405        8.4001   683       15.0000        7.0870  1363838   52.75%
   1603  1448        7.0870   793       15.0000        7.0870  1375200   52.75%
   1614  1459        7.1586   787       15.0000        7.0870  1382840   52.75%
   1627  1472        7.2716   870       15.0000        7.0870  1390389   52.75%
   1658  1503        7.6557   927       15.0000        7.0870  1398906   52.75%
Elapsed time = 581.25 sec. (876091.39 ticks, tree = 106.73 MB, solutions = 1)
   1694  1539        7.7539   879       15.0000        7.0870  1405971   52.75%
   1743  1588        8.1459   676       15.0000        7.0870  1413564   52.75%
   1802  1631        7.6581   694       15.0000        7.0870  1428353   52.75%
   1811  1640        7.9523   852       15.0000        7.0870  1436776   52.75%
   1827  1656        8.0580   730       15.0000        7.0870  1444661   52.75%
   1844  1673        8.0658   723       15.0000        7.0870  1452564   52.75%
