Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 13.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1426 rows, 3926 columns, and 6539 nonzeros.
Reduced MIQCP has 1313 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 13 quadratic constraints.
Presolve time = 0.00 sec. (3.35 ticks)
Probing time = 0.00 sec. (3.53 ticks)
Clique table members: 1300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.50 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           13.0000        0.0000           100.00%
      0     0        5.6903     0       13.0000        0.0000      158  100.00%
      0     0        7.2956    14       13.0000      Cone: 13     1507  100.00%
      0     0        7.2956    15       13.0000      Cone: 26     1602  100.00%
      0     0        7.2956    34       13.0000      Cone: 39     1677  100.00%
      0     0        7.2956    50       13.0000      Cone: 52     1774  100.00%
      0     0        7.2956    67       13.0000      Cone: 65     1858  100.00%
      0     0        7.2956    79       13.0000      Cone: 78     1961  100.00%
      0     0        7.2956    94       13.0000    Cone: 1391     3965  100.00%
      0     0        7.2956  1312       13.0000    Cone: 2665     5940  100.00%
      0     0        7.2956  1295       13.0000    Cone: 3246     7284  100.00%
      0     0        7.2956   904       13.0000    Cone: 3889     9109  100.00%
      0     0        7.2956  1106       13.0000    Cone: 4411    12383  100.00%
      0     0        7.2956  1203       13.0000    Cone: 4805    13950  100.00%
      0     0        7.2956  1002       13.0000    Cone: 5261    15307  100.00%
      0     0        7.2956   902       13.0000    Cone: 5808    18180  100.00%
      0     0        7.2956   903       13.0000    Cone: 6089    34389  100.00%
      0     0        7.2956  1105       13.0000    Cone: 6408    39279  100.00%
      0     0        7.2956  1104       13.0000    Cone: 6705    44706  100.00%
      0     0        7.2956  1105       13.0000    Cone: 7008    47867  100.00%
      0     0        7.2956  1203       13.0000    Cone: 7265    63603  100.00%
      0     0        7.2956  1305       13.0000    Cone: 7589    95283  100.00%
      0     0        7.2956  1104       13.0000    Cone: 7991   102543  100.00%
      0     0        7.2956  1002       13.0000    Cone: 8284   136520  100.00%
      0     0        7.2956   902       13.0000    Cone: 8690   138459  100.00%
      0     0        7.2956   902       13.0000    Cone: 9146   142511  100.00%
      0     0        7.2956   902       13.0000    Cone: 9440   175803  100.00%
      0     0        7.2956  1003       13.0000    Cone: 9785   196389  100.00%
      0     0        7.2956  1089       13.0000   Cone: 10079   203500  100.00%
      0     0        7.2956  1103       13.0000   Cone: 10353   216933  100.00%
      0     0        7.2956  1003       13.0000   Cone: 10644   219364  100.00%
      0     0        7.2956   902       13.0000   Cone: 10958   255255  100.00%
      0     0        7.2956   801       13.0000   Cone: 11201   255801  100.00%
      0     0        7.2956   801       13.0000   Cone: 11413   257600  100.00%
      0     0        7.2956   801       13.0000   Cone: 11629   288323  100.00%
      0     0        7.2956   900       13.0000   Cone: 11861   314294  100.00%
      0     0        7.2956   801       13.0000   Cone: 12067   317126  100.00%
      0     0        7.2956   902       13.0000   Cone: 12244   354209  100.00%
      0     0        7.2956   801       13.0000   Cone: 12419   355077  100.00%
      0     0        7.2956   801       13.0000   Cone: 12588   362038  100.00%
      0     0        7.2956   900       13.0000   Cone: 12776   388883  100.00%
      0     0        7.2956  1003       13.0000   Cone: 12916   419572  100.00%
      0     0        7.2956   801       13.0000   Cone: 13097   435513  100.00%
      0     0        7.2956   801       13.0000   Cone: 13242   444552  100.00%
      0     0        7.2956   801       13.0000   Cone: 13342   448225  100.00%
      0     0        7.2956   801       13.0000   Cone: 13483   454223  100.00%
      0     0        7.2956   801       13.0000   Cone: 13626   462799  100.00%
      0     0        7.2956   801       13.0000   Cone: 13760   474672  100.00%
      0     0        7.2956   801       13.0000   Cone: 13931   487073  100.00%
      0     0        7.2956   801       13.0000   Cone: 14027   499614  100.00%
      0     0        7.2956   801       13.0000   Cone: 14095   519669  100.00%
      0     0        7.2956   801       13.0000   Cone: 14151   542670  100.00%
      0     0        7.2956   801       13.0000   Cone: 14197   568211  100.00%
      0     0        7.2956   801       13.0000   Cone: 14272   589538  100.00%
      0     0        7.2956   801       13.0000        7.2956   589538   43.88%
      0     2        7.2956   801       13.0000        7.2956   589538   43.88%
Elapsed time = 215.51 sec. (353607.43 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.4921   835       13.0000        7.2956   607399   43.88%
      2     4        7.2956   902       13.0000        7.2956   702306   43.88%
      3     5        7.4921   834       13.0000        7.2956   702979   43.88%
      4     6        7.5856   682       13.0000        7.2956   709743   43.88%
      5     7        7.4921   734       13.0000        7.2956   711732   43.88%
      6     8        7.6407   671       13.0000        7.2956   716517   43.88%
      7     9        7.6762   770       13.0000        7.2956   721167   43.88%
      8    10        7.7031   675       13.0000        7.2956   722729   43.88%
      9    11        7.6813   769       13.0000        7.2956   722808   43.88%
     10    12        7.7036   770       13.0000        7.2956   723811   43.88%
Elapsed time = 255.63 sec. (419823.00 ticks, tree = 0.09 MB, solutions = 1)
     11    13        7.6814   769       13.0000        7.2956   728393   43.88%
     13    15        7.7089   771       13.0000        7.2956   734219   43.88%
     17    19        7.7111   778       13.0000        7.2956   734289   43.88%
     20    22        7.7350   789       13.0000        7.2956   736211   43.88%
     23    25        7.7205   873       13.0000        7.2956   738983   43.88%
     25    27        7.7211   777       13.0000        7.2956   744857   43.88%
     27    29        7.7231   872       13.0000        7.2956   749727   43.88%
     28    30        7.7464   785       13.0000        7.2956   754870   43.88%
     29    31        7.7266   967       13.0000        7.2956   755717   43.88%
     30    32        7.7459   881       13.0000        7.2956   756519   43.88%
Elapsed time = 266.70 sec. (439740.50 ticks, tree = 0.13 MB, solutions = 1)
     31    33        7.7336   863       13.0000        7.2956   759146   43.88%
     32    34        7.7358  1029       13.0000        7.2956   760387   43.88%
     33    35        7.7754   826       13.0000        7.2956   762106   43.88%
     34    36        7.7574   827       13.0000        7.2956   769296   43.88%
     36    38        7.7579   917       13.0000        7.2956   775396   43.88%
     39    39        7.7433   860       13.0000        7.2956   778933   43.88%
     40    40        7.7453   865       13.0000        7.2956   781065   43.88%
     41    41        7.7607   971       13.0000        7.2956   784377   43.88%
     42    42        7.7464   960       13.0000        7.2956   789786   43.88%
     43    43        7.7917   952       13.0000        7.2956   790947   43.88%
Elapsed time = 276.89 sec. (458259.08 ticks, tree = 0.16 MB, solutions = 1)
     45    45        7.7773   970       13.0000        7.2956   794051   43.88%
     49    47        7.7997   933       13.0000        7.2956   795930   43.88%
     50    48        7.8771   732       13.0000        7.2956   798757   43.88%
     51    49        7.8788   825       13.0000        7.2956   802007   43.88%
     52    50        7.9910   687       13.0000        7.2956   804226   43.88%
     58    56        7.9989   678       13.0000        7.2956   806484   43.88%
     60    58        8.0470   791       13.0000        7.2956   810640   43.88%
     62    60        8.0346   768       13.0000        7.2956   814146   43.88%
     64    62        8.0386   767       13.0000        7.2956   816352   43.88%
     66    64        8.1698   546       13.0000        7.2956   818570   43.88%
Elapsed time = 284.52 sec. (471848.77 ticks, tree = 0.33 MB, solutions = 1)
     68    66        8.1748   543       13.0000        7.2956   823845   43.88%
     70    68        8.1776   538       13.0000        7.2956   829375   43.88%
     73    71        8.1847   514       13.0000        7.2956   834266   43.88%
     75    73        8.1866   510       13.0000        7.2956   839181   43.88%
     78    76        8.1922   508       13.0000        7.2956   843529   43.88%
     80    78        8.2762   469       13.0000        7.2956   850858   43.88%
     84    82        8.2162   498       13.0000        7.2956   856361   43.88%
     90    88        8.2370   561       13.0000        7.2956   857636   43.88%
    100    98        8.3756   463       13.0000        7.2956   858532   43.88%
    120   116        8.3975   510       13.0000        7.2956   860647   43.88%
Elapsed time = 292.26 sec. (485126.96 ticks, tree = 2.70 MB, solutions = 1)
    138   134        9.0000   384       13.0000        7.2956   863045   43.88%
*   160+  152                           12.0000        7.2956            39.20%
    160   154       10.2562   382       12.0000        7.2956   864137   39.20%
    164   158       10.2814   296       12.0000        7.2956   865174   39.20%
    169   163       10.2768   373       12.0000        7.2956   866872   39.20%
    178   172       10.2608   371       12.0000        7.2956   868683   39.20%
    182   176       10.2966   360       12.0000        7.2956   870207   39.20%
    208   196       10.2805   303       12.0000        7.2956   872941   39.20%
    217   205       10.3103   363       12.0000        7.2956   874634   39.20%
    229   217       10.2891   346       12.0000        7.2956   876408   39.20%
    254   242       10.3156   321       12.0000        7.2956   878649   39.20%
Elapsed time = 297.48 sec. (495788.96 ticks, tree = 11.26 MB, solutions = 2)
    260   248       10.3073   299       12.0000        7.2956   879583   39.20%
    276   260       10.3693   270       12.0000        7.2956   881864   39.20%
*   320+  261                           11.0000        7.2956            33.68%
    321   261        7.4934   937       11.0000        7.2956   892335   33.68%
    323   263        7.5603   824       11.0000        7.2956   896420   33.68%
    325   265        7.4938   836       11.0000        7.2956   897406   33.68%
    327   267        7.4942   737       11.0000        7.2956   898972   33.68%
    329   269        7.6022   879       11.0000        7.2956   902172   33.68%
    330   270        7.4947   932       11.0000        7.2956   902567   33.68%
    333   273        7.5097   922       11.0000        7.2956   903761   33.68%
    345   279        7.5294  1029       11.0000        7.2956   904409   33.68%
Elapsed time = 308.10 sec. (514831.15 ticks, tree = 12.77 MB, solutions = 3)
    348   282        7.6025   688       11.0000        7.2956   906612   33.68%
