Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 13.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1426 rows, 3926 columns, and 6539 nonzeros.
Reduced MIQCP has 1313 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 13 quadratic constraints.
Presolve time = 0.01 sec. (3.35 ticks)
Probing time = 0.02 sec. (3.53 ticks)
Clique table members: 1300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.57 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           13.0000        0.0000           100.00%
      0     0        5.6903     0       13.0000        0.0000      158  100.00%
      0     0        7.2956    14       13.0000      Cone: 13     1480  100.00%
      0     0        7.2956    16       13.0000      Cone: 26     1579  100.00%
      0     0        7.2956    37       13.0000      Cone: 39     1678  100.00%
      0     0        7.2956    47       13.0000      Cone: 52     1802  100.00%
      0     0        7.2956    68       13.0000      Cone: 65     1962  100.00%
      0     0        7.2956    81       13.0000      Cone: 78     2062  100.00%
      0     0        7.2956    98       13.0000    Cone: 1391     4198  100.00%
      0     0        7.2956  1311       13.0000    Cone: 2626     6094  100.00%
      0     0        7.2956  1307       13.0000    Cone: 3372     7424  100.00%
      0     0        7.2956  1001       13.0000    Cone: 3959     8969  100.00%
      0     0        7.2956  1003       13.0000    Cone: 4230    11549  100.00%
      0     0        7.2956  1308       13.0000    Cone: 4774    12657  100.00%
      0     0        7.2956   902       13.0000    Cone: 5238    14313  100.00%
      0     0        7.2956  1003       13.0000    Cone: 5654    18041  100.00%
      0     0        7.2956   903       13.0000    Cone: 6014    26255  100.00%
      0     0        7.2956  1304       13.0000    Cone: 6411    30067  100.00%
      0     0        7.2956  1205       13.0000    Cone: 6605    34428  100.00%
      0     0        7.2956   902       13.0000    Cone: 6993    37039  100.00%
      0     0        7.2956   991       13.0000    Cone: 7396    43469  100.00%
      0     0        7.2956  1102       13.0000    Cone: 7802    46242  100.00%
      0     0        7.2956  1103       13.0000    Cone: 8209    51250  100.00%
      0     0        7.2956  1003       13.0000    Cone: 8571    58415  100.00%
      0     0        7.2956   895       13.0000    Cone: 8855    83647  100.00%
      0     0        7.2956  1202       13.0000    Cone: 9134    89678  100.00%
      0     0        7.2956  1104       13.0000    Cone: 9477   102891  100.00%
      0     0        7.2956  1104       13.0000    Cone: 9831   121883  100.00%
      0     0        7.2956  1003       13.0000   Cone: 10053   122783  100.00%
      0     0        7.2956   801       13.0000   Cone: 10314   143302  100.00%
      0     0        7.2956   997       13.0000   Cone: 10540   146047  100.00%
      0     0        7.2956  1001       13.0000   Cone: 10815   178901  100.00%
      0     0        7.2956  1189       13.0000   Cone: 11051   183996  100.00%
      0     0        7.2956  1003       13.0000   Cone: 11275   218981  100.00%
      0     0        7.2956   801       13.0000   Cone: 11445   226032  100.00%
      0     0        7.2956   801       13.0000   Cone: 11658   229778  100.00%
      0     0        7.2956  1003       13.0000   Cone: 11836   248980  100.00%
      0     0        7.2956   801       13.0000   Cone: 12035   270631  100.00%
      0     0        7.2956  1003       13.0000   Cone: 12152   280239  100.00%
      0     0        7.2956   902       13.0000   Cone: 12307   293199  100.00%
      0     0        7.2956   801       13.0000   Cone: 12447   294591  100.00%
      0     0        7.2956   801       13.0000   Cone: 12579   306703  100.00%
      0     0        7.2956   803       13.0000   Cone: 12764   319640  100.00%
      0     0        7.2956   801       13.0000   Cone: 12900   334275  100.00%
      0     0        7.2956   801       13.0000   Cone: 12989   336655  100.00%
      0     0        7.2956   801       13.0000   Cone: 13114   349657  100.00%
      0     0        7.2956   801       13.0000   Cone: 13234   360249  100.00%
      0     0        7.2956   801       13.0000   Cone: 13359   392289  100.00%
      0     0        7.2956   963       13.0000   Cone: 13454   392638  100.00%
      0     0        7.2956   801       13.0000   Cone: 13514   406409  100.00%
      0     0        7.2956   801       13.0000   Cone: 13648   415584  100.00%
      0     0        7.2956   801       13.0000   Cone: 13740   438460  100.00%
      0     0        7.2956   801       13.0000   Cone: 13810   506030  100.00%
      0     0        7.2956   801       13.0000   Cone: 13883   506141  100.00%
      0     0        7.2956   801       13.0000        7.2956   506141   43.88%
Heuristic still looking.
      0     2        7.2956   801       13.0000        7.2956   506141   43.88%
Elapsed time = 326.03 sec. (309626.16 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.4997   832       13.0000        7.2956   529250   43.88%
      2     4        7.2956   801       13.0000        7.2956   545922   43.88%
      3     5        7.4163   946       13.0000        7.2956   566971   43.88%
      4     6        7.2956   801       13.0000        7.2956   581328   43.88%
      5     7        7.4158   845       13.0000        7.2956   586127   43.88%
      6     8        7.2956   801       13.0000        7.2956   599176   43.88%
      7     9        7.4159   845       13.0000        7.2956   617844   43.88%
      8    10        7.2956   801       13.0000        7.2956   620123   43.88%
      9    11        7.5817   779       13.0000        7.2956   621263   43.88%
     10    12        7.6363   871       13.0000        7.2956   623086   43.88%
Elapsed time = 387.67 sec. (372707.71 ticks, tree = 0.42 MB, solutions = 1)
     11    13        7.6381   873       13.0000        7.2956   623114   43.88%
     13    13        7.6400   874       13.0000        7.2956   623985   43.88%
     15    15        7.6435   880       13.0000        7.2956   624391   43.88%
     17    17        7.7261   866       13.0000        7.2956   627620   43.88%
     18    18        7.8070   727       13.0000        7.2956   629103   43.88%
     20    20        7.8107   833       13.0000        7.2956   629906   43.88%
     21    21        7.9127   460       13.0000        7.2956   631614   43.88%
     24    24        7.9145   466       13.0000        7.2956   633297   43.88%
     26    26        7.9158   468       13.0000        7.2956   635143   43.88%
     28    28        7.9420   450       13.0000        7.2956   637635   43.88%
Elapsed time = 403.09 sec. (389863.10 ticks, tree = 1.48 MB, solutions = 1)
     30    30        7.9309   441       13.0000        7.2956   640891   43.88%
     33    33        7.9311   444       13.0000        7.2956   644535   43.88%
     36    36        7.9197   462       13.0000        7.2956   647053   43.88%
     39    39        7.9316   451       13.0000        7.2956   652003   43.88%
     40    40        7.9564   446       13.0000        7.2956   653642   43.88%
     41    41        7.9817   438       13.0000        7.2956   656702   43.88%
     43    43        7.9820   513       13.0000        7.2956   661499   43.88%
     44    44        7.9626   670       13.0000        7.2956   667134   43.88%
     45    45        7.9825   439       13.0000        7.2956   670941   43.88%
     46    46        7.9645   595       13.0000        7.2956   674900   43.88%
Elapsed time = 418.57 sec. (406946.71 ticks, tree = 2.68 MB, solutions = 1)
     48    48        8.0424   584       13.0000        7.2956   680593   43.88%
     50    50        7.9980   663       13.0000        7.2956   685172   43.88%
     51    51        7.9828   439       13.0000        7.2956   689145   43.88%
     55    51        7.9939   434       13.0000        7.2956   691530   43.88%
     59    51        8.0048   503       13.0000        7.2956   694911   43.88%
     63    51        8.0145   500       13.0000        7.2956   696627   43.88%
     65    53        8.0187   569       13.0000        7.2956   699406   43.88%
     67    55        8.0215   569       13.0000        7.2956   702486   43.88%
     69    57        8.0231   568       13.0000        7.2956   706123   43.88%
     70    58        8.1051   393       13.0000        7.2956   710663   43.88%
Elapsed time = 432.62 sec. (422945.03 ticks, tree = 3.42 MB, solutions = 1)
     72    60        8.1047   393       13.0000        7.2956   713991   43.88%
     74    62        8.1048   393       13.0000        7.2956   716822   43.88%
     78    66        8.0918   460       13.0000        7.2956   722761   43.88%
     80    68        8.0918   460       13.0000        7.2956   727796   43.88%
     87    75        8.0668   469       13.0000        7.2956   733059   43.88%
     92    80        8.0812   459       13.0000        7.2956   740456   43.88%
     96    84        8.0743   462       13.0000        7.2956   745279   43.88%
     99    87        8.1447   427       13.0000        7.2956   751831   43.88%
    101    89        8.1463   485       13.0000        7.2956   756952   43.88%
    104    92        8.1734   402       13.0000        7.2956   758891   43.88%
Elapsed time = 444.93 sec. (437138.38 ticks, tree = 4.40 MB, solutions = 1)
    108    96        8.1976   394       13.0000        7.2956   762559   43.88%
    117   105        8.2009   388       13.0000        7.2956   767871   43.88%
    121   109        8.1993   377       13.0000        7.2956   772248   43.88%
    130   118        8.2121   364       13.0000        7.2956   776575   43.88%
    139   127        8.2193   360       13.0000        7.2956   781744   43.88%
    147   135        8.2425   313       13.0000        7.2956   785251   43.88%
    152   140        8.3086   331       13.0000        7.2956   789771   43.88%
    158   146        8.2933   297       13.0000        7.2956   793725   43.88%
    164   152        8.3052   272       13.0000        7.2956   797346   43.88%
    175   163        8.3349   293       13.0000        7.2956   801137   43.88%
Elapsed time = 454.34 sec. (447898.74 ticks, tree = 5.01 MB, solutions = 1)
    182   170        8.3328   256       13.0000        7.2956   804768   43.88%
    192   180        8.3589   250       13.0000        7.2956   807847   43.88%
    200   188        8.3760   285       13.0000        7.2956   811818   43.88%
    204   192        8.3912   241       13.0000        7.2956   815926   43.88%
    212   200        8.3890   280       13.0000        7.2956   822518   43.88%
    217   205        8.3952   239       13.0000        7.2956   827246   43.88%
    220   208        8.3962   278       13.0000        7.2956   828951   43.88%
    229   217        8.4152   308       13.0000        7.2956   833160   43.88%
    238   226        8.4213   264       13.0000        7.2956   838618   43.88%
    250   238        8.4497   206       13.0000        7.2956   840753   43.88%
Elapsed time = 463.30 sec. (458719.03 ticks, tree = 6.01 MB, solutions = 1)
    270   258        8.4668   241       13.0000        7.2956   844097   43.88%
    280   268        8.4806   236       13.0000        7.2956   846320   43.88%
    297   283        8.5151   197       13.0000        7.2956   850479   43.88%
