Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.88 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           10.0000        0.0000           100.00%
      0     0        5.6704     0       10.0000        0.0000      171  100.00%
      0     0        6.7045    14       10.0000      Cone: 10     1204  100.00%
      0     0        6.7045    12       10.0000      Cone: 20     1252  100.00%
      0     0        6.7045    26       10.0000      Cone: 30     1320  100.00%
      0     0        6.7045    34       10.0000      Cone: 40     1415  100.00%
      0     0        6.7045    48       10.0000      Cone: 50     1548  100.00%
      0     0        6.7045    63       10.0000      Cone: 60     1610  100.00%
      0     0        6.7045    79       10.0000    Cone: 1070     2989  100.00%
      0     0        6.7045  1008       10.0000    Cone: 2051     4383  100.00%
      0     0        6.7045   969       10.0000    Cone: 2592     5182  100.00%
      0     0        6.7045   797       10.0000    Cone: 3134     6584  100.00%
      0     0        6.7045   803       10.0000    Cone: 3555     8273  100.00%
      0     0        6.7045  1004       10.0000    Cone: 3974     9193  100.00%
      0     0        6.7045   803       10.0000    Cone: 4404    10463  100.00%
      0     0        6.7045   802       10.0000    Cone: 4764    11107  100.00%
      0     0        6.7045   701       10.0000    Cone: 5263    11711  100.00%
      0     0        6.7045   701       10.0000    Cone: 5745    12328  100.00%
      0     0        6.7045   701       10.0000    Cone: 6076    12777  100.00%
      0     0        6.7045   701       10.0000    Cone: 6322    13136  100.00%
      0     0        6.7045   701       10.0000    Cone: 6533    13434  100.00%
      0     0        6.7045   701       10.0000    Cone: 6619    13563  100.00%
      0     0        6.7045   701       10.0000    Cone: 6757    13767  100.00%
      0     0        6.7045   701       10.0000    Cone: 6840    13900  100.00%
      0     0        6.7045   701       10.0000    Cone: 6878    13968  100.00%
      0     0        6.7045   701       10.0000    Cone: 6904    14012  100.00%
      0     0        6.7045   701       10.0000    Cone: 6918    14036  100.00%
      0     0        6.7045   701       10.0000    Cone: 6923    14047  100.00%
      0     0        6.7045   701       10.0000    Cone: 6925    14051  100.00%
      0     0        6.7045   701       10.0000        6.7045    14051   32.96%
      0     0        6.7841   765       10.0000     Cuts: 360    17281   32.16%
      0     0        6.8472   812       10.0000     Cuts: 329    19264   31.53%
      0     0        6.8939   469       10.0000     Cuts: 202    21106   31.06%
      0     0        6.8968   602       10.0000     Cuts: 167    23362   31.03%
      0     0        6.8979   522       10.0000     Cuts: 275    24823   31.02%
