Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        5.4834     0        8.0000        0.0000      161  100.00%
      0     0        5.9097    12        8.0000       Cone: 8      993  100.00%
      0     0        5.9097     9        8.0000      Cone: 16     1051  100.00%
      0     0        5.9097    24        8.0000      Cone: 24     1104  100.00%
      0     0        5.9097    39        8.0000      Cone: 32     1155  100.00%
      0     0        5.9097    51        8.0000      Cone: 40     1220  100.00%
      0     0        5.9097    64        8.0000      Cone: 48     1285  100.00%
      0     0        5.9097    67        8.0000     Cone: 856     2401  100.00%
      0     0        5.9097   805        8.0000    Cone: 1634     3436  100.00%
      0     0        5.9097   695        8.0000    Cone: 2158     4310  100.00%
      0     0        5.9097   779        8.0000    Cone: 2657     5394  100.00%
      0     0        5.9097   699        8.0000    Cone: 3118     6045  100.00%
      0     0        5.9097   702        8.0000    Cone: 3517     7962  100.00%
      0     0        5.9097   804        8.0000    Cone: 3716     9201  100.00%
      0     0        5.9097   617        8.0000    Cone: 4024    10677  100.00%
      0     0        5.9097   803        8.0000    Cone: 4358    11120  100.00%
      0     0        5.9097   702        8.0000    Cone: 4848    15064  100.00%
      0     0        5.9097   702        8.0000    Cone: 5087    20410  100.00%
      0     0        5.9097   702        8.0000    Cone: 5291    21913  100.00%
      0     0        5.9097   601        8.0000    Cone: 5562    22645  100.00%
      0     0        5.9097   601        8.0000    Cone: 5832    24576  100.00%
      0     0        5.9097   603        8.0000    Cone: 6038    25883  100.00%
      0     0        5.9097   702        8.0000    Cone: 6272    26737  100.00%
      0     0        5.9097   601        8.0000    Cone: 6496    31512  100.00%
      0     0        5.9097   702        8.0000    Cone: 6729    36118  100.00%
      0     0        5.9097   603        8.0000    Cone: 6972    37303  100.00%
      0     0        5.9097   702        8.0000    Cone: 7181    44856  100.00%
      0     0        5.9097   601        8.0000    Cone: 7341    50538  100.00%
      0     0        5.9097   601        8.0000    Cone: 7480    52186  100.00%
      0     0        5.9097   601        8.0000    Cone: 7558    55306  100.00%
      0     0        5.9097   601        8.0000    Cone: 7652    57459  100.00%
      0     0        5.9097   601        8.0000    Cone: 7715    58168  100.00%
      0     0        5.9097   601        8.0000    Cone: 7759    61230  100.00%
      0     0        5.9097   601        8.0000    Cone: 7809    63207  100.00%
      0     0        5.9097   601        8.0000    Cone: 7905    73276  100.00%
      0     0        5.9097   601        8.0000    Cone: 7915    75844  100.00%
      0     0        5.9097   601        8.0000    Cone: 7968    80221  100.00%
      0     0        5.9097   601        8.0000    Cone: 7982    82583  100.00%
      0     0        5.9097   601        8.0000    Cone: 8051    92613  100.00%
      0     0        5.9097   601        8.0000    Cone: 8072   107465  100.00%
      0     0        5.9097   601        8.0000    Cone: 8106   119856  100.00%
      0     0        5.9097   601        8.0000    Cone: 8165   119998  100.00%
      0     0        5.9097   601        8.0000    Cone: 8201   123514  100.00%
      0     0        5.9097   601        8.0000    Cone: 8213   130524  100.00%
      0     0        5.9097   601        8.0000    Cone: 8241   137901  100.00%
      0     0        5.9097   601        8.0000    Cone: 8279   146811  100.00%
      0     0        5.9097   601        8.0000    Cone: 8283   154931  100.00%
      0     0        5.9097   601        8.0000    Cone: 8284   159186  100.00%
      0     0        5.9097   601        8.0000    Cone: 8290   160698  100.00%
      0     0        5.9097   601        8.0000    Cone: 8296   160865  100.00%
