Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.13 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            7.0000        0.0000           100.00%
      0     0        5.1742     0        7.0000        0.0000      151  100.00%
      0     0        5.5846    10        7.0000       Cone: 7      926  100.00%
      0     0        5.5846     9        7.0000      Cone: 14      989  100.00%
      0     0        5.5846    19        7.0000      Cone: 21     1041  100.00%
      0     0        5.5846    30        7.0000      Cone: 28     1079  100.00%
      0     0        5.5846    38        7.0000      Cone: 35     1124  100.00%
      0     0        5.5846    45        7.0000      Cone: 42     1169  100.00%
      0     0        5.5846    56        7.0000     Cone: 749     2091  100.00%
      0     0        5.5846   706        7.0000    Cone: 1434     2896  100.00%
      0     0        5.5846   695        7.0000    Cone: 1949     3764  100.00%
      0     0        5.5846   701        7.0000    Cone: 2530     4644  100.00%
      0     0        5.5846   700        7.0000    Cone: 2901     5843  100.00%
      0     0        5.5846   702        7.0000    Cone: 3135     7552  100.00%
      0     0        5.5846   702        7.0000    Cone: 3374     8368  100.00%
      0     0        5.5846   601        7.0000    Cone: 3792     9216  100.00%
      0     0        5.5846   601        7.0000    Cone: 4215    10702  100.00%
      0     0        5.5846   601        7.0000    Cone: 4396    12434  100.00%
      0     0        5.5846   601        7.0000    Cone: 4638    13583  100.00%
      0     0        5.5846   601        7.0000    Cone: 4904    16176  100.00%
      0     0        5.5846   601        7.0000    Cone: 5113    20373  100.00%
      0     0        5.5846   601        7.0000    Cone: 5359    20682  100.00%
      0     0        5.5846   601        7.0000    Cone: 5630    21057  100.00%
      0     0        5.5846   601        7.0000    Cone: 5824    23134  100.00%
      0     0        5.5846   601        7.0000    Cone: 5966    23377  100.00%
      0     0        5.5846   601        7.0000    Cone: 6143    26752  100.00%
      0     0        5.5846   601        7.0000    Cone: 6285    33070  100.00%
      0     0        5.5846   702        7.0000    Cone: 6414    33508  100.00%
      0     0        5.5846   702        7.0000    Cone: 6519    33675  100.00%
      0     0        5.5846   601        7.0000    Cone: 6587    33814  100.00%
      0     0        5.5846   601        7.0000    Cone: 6623    33876  100.00%
      0     0        5.5846   601        7.0000    Cone: 6648    33936  100.00%
      0     0        5.5846   601        7.0000    Cone: 6653    33950  100.00%
      0     0        5.5846   601        7.0000    Cone: 6654    33952  100.00%
      0     0        5.5846   601        7.0000        5.5846    33952   20.22%
      0     0        5.5924   651        7.0000 LiftProj: 151    35966   20.11%
      0     0        5.5932   642        7.0000     Cuts: 114    36423   20.10%
      0     0        5.5933   641        7.0000     Cuts: 137    36573   20.10%
      0     0        5.5934   639        7.0000      Cuts: 36    36594   20.09%
      0     2        5.5934   639        7.0000        5.5934    36594   20.09%
Elapsed time = 83.76 sec. (99021.40 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.5965   617        7.0000        5.5941    37438   20.08%
      2     4        5.6171   597        7.0000        5.5941    38957   20.08%
      3     5        5.6600   559        7.0000        5.5941    39655   20.08%
      4     6        5.6633   557        7.0000        5.5941    39665   20.08%
      5     7        5.6827   550        7.0000        5.5941    39861   20.08%
      6     8        5.6682   557        7.0000        5.5941    39872   20.08%
      7     9        5.6729   559        7.0000        5.5941    39884   20.08%
      9    11        5.6786   564        7.0000        5.5941    39913   20.08%
     10    12        5.6940   541        7.0000        5.5941    40269   20.08%
     14    16        5.6853   565        7.0000        5.5941    40404   20.08%
Elapsed time = 89.41 sec. (106437.04 ticks, tree = 0.17 MB, solutions = 1)
     20    22        5.6976   556        7.0000        5.5941    41258   20.08%
     25    27        5.7200   423        7.0000        5.5941    42659   20.08%
     33    35        5.7331   513        7.0000        5.5941    43939   20.08%
     43    45        5.7716   451        7.0000        5.5941    45966   20.08%
     60    62        5.7682   465        7.0000        5.5941    49070   20.08%
    166   164    infeasible              7.0000        5.5941    52002   20.08%
    177   171        5.6564   538        7.0000        5.5965    54788   20.05%
    191   185        5.6882   505        7.0000        5.5965    58167   20.05%
    227   221        5.7079   446        7.0000        5.5965    61366   20.05%
    268   262        5.7880   388        7.0000        5.5965    65815   20.05%
Elapsed time = 98.13 sec. (116792.70 ticks, tree = 3.27 MB, solutions = 1)
    414   374        6.0000     6        7.0000        5.5965    72389   20.05%
    444   400        5.6408   498        7.0000        5.6020    75208   19.97%
    610   564        5.6093   554        7.0000        5.6022    79303   19.97%
    664   618        5.6843   473        7.0000        5.6022    83310   19.97%
    810   764        5.6725   549        7.0000        5.6022    87572   19.97%
    839   793        5.7386   475        7.0000        5.6022    91479   19.97%
    889   843        5.8096   448        7.0000        5.6022    95976   19.97%
   1002   956        5.6043   588        7.0000        5.6023   100139   19.97%
   1054  1008        5.6847   503        7.0000        5.6023   103840   19.97%
   1206  1160        5.6086   575        7.0000        5.6031   107638   19.96%
Elapsed time = 107.34 sec. (126672.67 ticks, tree = 11.85 MB, solutions = 1)
   1262  1216        5.7234   456        7.0000        5.6031   111994   19.96%
   1410  1353        5.6752   538        7.0000        5.6035   115953   19.95%
   1490  1433        5.7641   434        7.0000        5.6035   120111   19.95%
   1593  1532        5.6970   525        7.0000        5.6036   124119   19.95%
   1677  1616        5.7978   405        7.0000        5.6036   127071   19.95%
   1811  1730        5.6372   430        7.0000        5.6036   131670   19.95%
   1844  1763        5.7003   413        7.0000        5.6036   135919   19.95%
   1960  1879        5.7947   261        7.0000        5.6036   140389   19.95%
   2034  1953        5.6652   500        7.0000        5.6036   144379   19.95%
   2161  2080        6.0000    11        7.0000        5.6036   149132   19.95%
Elapsed time = 116.51 sec. (136404.27 ticks, tree = 21.33 MB, solutions = 1)
   2224  2141        5.6451   511        7.0000        5.6036   152822   19.95%
   2313  2230        6.0000   156        7.0000        5.6036   156992   19.95%
   2426  2335        5.6566   485        7.0000        5.6038   162116   19.95%
   2496  2405        5.7507   479        7.0000        5.6038   166207   19.95%
   2623  2532        5.6372   450        7.0000        5.6039   170099   19.94%
   2802  2707        5.6086   598        7.0000        5.6039   174781   19.94%
   2822  2727        5.6187   546        7.0000        5.6039   177880   19.94%
   2837  2742        5.6765   512        7.0000        5.6039   181686   19.94%
   3002  2891        5.6103   599        7.0000        5.6040   188415   19.94%
   3070  2959        6.0000   194        7.0000        5.6040   192363   19.94%
Elapsed time = 125.81 sec. (146314.01 ticks, tree = 28.96 MB, solutions = 1)
   3213  3096        5.6239   533        7.0000        5.6043   196959   19.94%
   3259  3142        5.7284   463        7.0000        5.6043   201308   19.94%
   3401  3280        5.6110   572        7.0000        5.6048   205205   19.93%
   3442  3321        5.6904   518        7.0000        5.6048   209460   19.93%
   3627  3498        5.6100   552        7.0000        5.6048   213501   19.93%
   3674  3545        5.7022   483        7.0000        5.6048   217650   19.93%
   3790  3657        5.6446   571        7.0000        5.6048   221909   19.93%
   3834  3701        5.6732   442        7.0000        5.6048   225904   19.93%
   3930  3797        6.0000    20        7.0000        5.6048   230368   19.93%
   4037  3896        5.6700   501        7.0000        5.6049   234719   19.93%
Elapsed time = 135.15 sec. (156079.55 ticks, tree = 33.39 MB, solutions = 1)
   4145  4004        6.0000   269        7.0000        5.6049   238797   19.93%
   4236  4095        5.6475   515        7.0000        5.6052   243157   19.93%
   4317  4176        5.7494   437        7.0000        5.6052   247278   19.93%
   4430  4289        5.6199   563        7.0000        5.6053   250504   19.92%
   4468  4327        5.6983   488        7.0000        5.6053   254625   19.92%
   4617  4472        5.6112   575        7.0000        5.6053   258973   19.92%
   4661  4516        5.6837   504        7.0000        5.6053   262837   19.92%
   4802  4657        5.6058   599        7.0000        5.6053   267134   19.92%
   4838  4693        6.0000   349        7.0000        5.6053   270619   19.92%
   5020  4867        5.6117   484        7.0000        5.6053   275673   19.92%
Elapsed time = 144.48 sec. (165877.87 ticks, tree = 39.45 MB, solutions = 1)
   5061  4908        5.6878   498        7.0000        5.6053   279652   19.92%
   5202  5047        5.6112   604        7.0000        5.6054   284504   19.92%
   5240  5085        5.6677   514        7.0000        5.6054   288305   19.92%
   5402  5243        5.6308   590        7.0000        5.6055   293222   19.92%
   5442  5283        5.7265   486        7.0000        5.6055   297303   19.92%
   5602  5439        5.6106   603        7.0000        5.6057   302098   19.92%
   5652  5489        5.7101   455        7.0000        5.6057   305902   19.92%
   5794  5627    infeasible              7.0000        5.6057   310958   19.92%
   5831  5662        5.6643   532        7.0000        5.6057   314753   19.92%
   5867  5698        5.7352   332        7.0000        5.6057   319237   19.92%
Elapsed time = 154.14 sec. (176045.11 ticks, tree = 44.84 MB, solutions = 1)
   5991  5808        5.6396   572        7.0000        5.6058   324360   19.92%
   6040  5857        5.7221   465        7.0000        5.6058   327969   19.92%
   6203  6010        5.6395   575        7.0000        5.6058   333552   19.92%
   6252  6059        5.7201   455        7.0000        5.6058   337577   19.92%
   6415  6208        5.6456   557        7.0000        5.6060   342699   19.91%
   6486  6279        5.7605   474        7.0000        5.6060   346710   19.91%
   6589  6374        5.6459   546        7.0000        5.6060   351793   19.91%
   6715  6498    infeasible              7.0000        5.6060   356786   19.91%
   6783  6530        5.6123   595        7.0000        5.6061   365282   19.91%
   6810  6557        6.0000   305        7.0000        5.6061   369219   19.91%
Elapsed time = 163.58 sec. (186052.98 ticks, tree = 47.80 MB, solutions = 1)
   7002  6721        5.6115   595        7.0000        5.6061   374404   19.91%
   7083  6802        5.7434   399        7.0000        5.6061   378242   19.91%
