Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            7.0000        0.0000           100.00%
      0     0        5.1742     0        7.0000        0.0000      151  100.00%
      0     0        5.5846    10        7.0000       Cone: 7      926  100.00%
      0     0        5.5846    11        7.0000      Cone: 14      973  100.00%
      0     0        5.5846    21        7.0000      Cone: 21     1033  100.00%
      0     0        5.5846    27        7.0000      Cone: 28     1079  100.00%
      0     0        5.5846    36        7.0000      Cone: 35     1139  100.00%
      0     0        5.5846    46        7.0000      Cone: 42     1186  100.00%
      0     0        5.5846    51        7.0000     Cone: 749     2173  100.00%
      0     0        5.5846   704        7.0000    Cone: 1438     2985  100.00%
      0     0        5.5846   696        7.0000    Cone: 2040     4165  100.00%
      0     0        5.5846   701        7.0000    Cone: 2483     4851  100.00%
      0     0        5.5846   601        7.0000    Cone: 2858     7243  100.00%
      0     0        5.5846   702        7.0000    Cone: 3115     9509  100.00%
      0     0        5.5846   702        7.0000    Cone: 3327     9818  100.00%
      0     0        5.5846   601        7.0000    Cone: 3673    12306  100.00%
      0     0        5.5846   702        7.0000    Cone: 3899    14810  100.00%
      0     0        5.5846   702        7.0000    Cone: 4186    16578  100.00%
      0     0        5.5846   602        7.0000    Cone: 4442    18233  100.00%
      0     0        5.5846   702        7.0000    Cone: 4665    20088  100.00%
      0     0        5.5846   601        7.0000    Cone: 4885    20366  100.00%
      0     0        5.5846   601        7.0000    Cone: 5145    20692  100.00%
      0     0        5.5846   601        7.0000    Cone: 5386    20970  100.00%
      0     0        5.5846   601        7.0000    Cone: 5537    21163  100.00%
      0     0        5.5846   601        7.0000    Cone: 5651    21309  100.00%
      0     0        5.5846   601        7.0000    Cone: 5698    24946  100.00%
      0     0        5.5846   601        7.0000    Cone: 5801    25068  100.00%
      0     0        5.5846   601        7.0000    Cone: 5882    25175  100.00%
      0     0        5.5846   601        7.0000    Cone: 5919    25233  100.00%
      0     0        5.5846   601        7.0000    Cone: 5944    25272  100.00%
      0     0        5.5846   601        7.0000    Cone: 5954    25286  100.00%
      0     0        5.5846   601        7.0000    Cone: 5958    25291  100.00%
      0     0        5.5846   601        7.0000    Cone: 5962    25307  100.00%
      0     0        5.5846   601        7.0000    Cone: 5963    25309  100.00%
      0     0        5.5846   601        7.0000        5.5846    25309   20.22%
      0     0        5.5907   649        7.0000     Cuts: 152    27461   20.13%
      0     0        5.5910   651        7.0000     Cuts: 207    27693   20.13%
      0     0        5.5910   653        7.0000     Cuts: 142    27760   20.13%
      0     0        5.5911   652        7.0000      Cuts: 75    27886   20.13%
      0     2        5.5911   652        7.0000        5.5911    27886   20.13%
Elapsed time = 37.24 sec. (65842.41 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.5947   611        7.0000        5.5911    28230   20.13%
      2     4        5.6168   594        7.0000        5.5911    29464   20.13%
      3     5        5.5995   599        7.0000        5.5911    29898   20.13%
      4     6        5.6600   558        7.0000        5.5911    30262   20.13%
      5     7        5.6274   612        7.0000        5.5911    30503   20.13%
      6     8        5.6294   617        7.0000        5.5911    30644   20.13%
      7     9        5.6311   616        7.0000        5.5911    30993   20.13%
      8    10        5.6470   605        7.0000        5.5911    32243   20.13%
      9    11        5.6318   617        7.0000        5.5911    32509   20.13%
     10    12        5.6394   603        7.0000        5.5911    33040   20.13%
Elapsed time = 41.20 sec. (74549.53 ticks, tree = 0.04 MB, solutions = 1)
     14    16        5.6352   585        7.0000        5.5911    33887   20.13%
     22    24        5.6498   563        7.0000        5.5911    34476   20.13%
     27    29        5.6609   564        7.0000        5.5911    35214   20.13%
     33    35        5.6731   551        7.0000        5.5911    35592   20.13%
     40    42        5.6810   420        7.0000        5.5911    37068   20.13%
     56    58        5.7329   454        7.0000        5.5911    40601   20.13%
     70    72        5.7579   452        7.0000        5.5911    44588   20.13%
    146   126        5.6310   576        7.0000        5.5995    50069   20.01%
    156   136        5.6655   553        7.0000        5.5995    54377   20.01%
    165   145        5.6915   473        7.0000        5.5995    57076   20.01%
Elapsed time = 46.49 sec. (85413.55 ticks, tree = 0.18 MB, solutions = 1)
    194   174        5.7721   368        7.0000        5.5995    61082   20.01%
    230   210        6.0000   124        7.0000        5.5995    66110   20.01%
    281   261        6.0000    36        7.0000        5.5995    71465   20.01%
    453   377        5.6201   591        7.0000        5.6035    79658   19.95%
    505   429        5.6934   404        7.0000        5.6035    84020   19.95%
    604   528        5.6072   505        7.0000        5.6035    88623   19.95%
    661   585        5.6744   503        7.0000        5.6035    93339   19.95%
    720   644        6.0000    25        7.0000        5.6035    97993   19.95%
    832   742        5.6644   532        7.0000        5.6035   104613   19.95%
    869   779        5.6996   411        7.0000        5.6035   109574   19.95%
Elapsed time = 51.77 sec. (95576.86 ticks, tree = 0.84 MB, solutions = 1)
    888   798        5.7164   394        7.0000        5.6035   113616   19.95%
    915   825        5.7786   352        7.0000        5.6035   119528   19.95%
   1023   933        5.6127   548        7.0000        5.6035   124088   19.95%
   1053   963        5.6796   491        7.0000        5.6035   127340   19.95%
   1101  1011        5.7542   419        7.0000        5.6035   132112   19.95%
   1178  1084        5.6201   475        7.0000        5.6035   136992   19.95%
   1200  1106        5.6653   522        7.0000        5.6035   141432   19.95%
   1238  1144        5.7160   451        7.0000        5.6035   146408   19.95%
   1292  1198        5.8267   393        7.0000        5.6035   150427   19.95%
   1360  1258        5.6275   563        7.0000        5.6036   155429   19.95%
Elapsed time = 56.91 sec. (105370.89 ticks, tree = 1.34 MB, solutions = 1)
   1387  1285        5.6759   528        7.0000        5.6036   160103   19.95%
   1421  1319        5.7274   451        7.0000        5.6036   165035   19.95%
   1551  1439        5.6066   505        7.0000        5.6037   170005   19.95%
   1573  1461        5.6516   530        7.0000        5.6037   174811   19.95%
   1610  1498        5.7025   506        7.0000        5.6037   179762   19.95%
   1654  1542        5.7967   450        7.0000        5.6037   185038   19.95%
   1760  1644        5.6158   595        7.0000        5.6037   188794   19.95%
   1791  1675        5.6386   556        7.0000        5.6037   192825   19.95%
   1815  1699        5.7611   412        7.0000        5.6037   197669   19.95%
   1848  1732        5.8070   412        7.0000        5.6037   202917   19.95%
Elapsed time = 62.26 sec. (115516.09 ticks, tree = 1.82 MB, solutions = 1)
   1881  1765        5.8564   365        7.0000        5.6037   208610   19.95%
   1986  1870        5.9027   256        7.0000        5.6037   214079   19.95%
   2023  1907        5.6366   560        7.0000        5.6037   218395   19.95%
   2050  1934        5.7168   384        7.0000        5.6037   223400   19.95%
   2202  2082        5.6066   612        7.0000        5.6038   230656   19.95%
   2237  2117        5.6360   569        7.0000        5.6038   234605   19.95%
   2249  2129        5.6721   424        7.0000        5.6038   238979   19.95%
   2290  2170        5.8133   306        7.0000        5.6038   244319   19.95%
   2427  2297        5.6120   589        7.0000        5.6038   249140   19.95%
   2452  2322        5.6508   411        7.0000        5.6038   253625   19.95%
Elapsed time = 67.53 sec. (125385.42 ticks, tree = 2.52 MB, solutions = 1)
   2485  2355        5.7699   343        7.0000        5.6038   258940   19.95%
   2619  2473        5.6100   596        7.0000        5.6039   264726   19.94%
   2653  2507        5.6465   437        7.0000        5.6039   268687   19.94%
   2691  2545        5.8094   314        7.0000        5.6039   274294   19.94%
   2823  2677        5.6237   568        7.0000        5.6039   278738   19.94%
   2853  2707        5.6549   455        7.0000        5.6039   283753   19.94%
   2871  2725        5.6998   417        7.0000        5.6039   289085   19.94%
   2890  2744        5.7951   389        7.0000        5.6039   294400   19.94%
   2915  2767        5.8452   352        7.0000        5.6039   299390   19.94%
   3001  2853        6.0000    35        7.0000        5.6039   306425   19.94%
Elapsed time = 72.97 sec. (135321.88 ticks, tree = 3.06 MB, solutions = 1)
   3043  2895        5.6314   566        7.0000        5.6039   310013   19.94%
   3065  2917        5.6681   511        7.0000        5.6039   314826   19.94%
   3089  2941        5.7658   477        7.0000        5.6039   319661   19.94%
   3214  3056        5.6078   597        7.0000        5.6039   324517   19.94%
   3255  3097        5.6385   556        7.0000        5.6039   328542   19.94%
   3270  3112        5.6840   442        7.0000        5.6039   332817   19.94%
   3401  3243        6.0000    10        7.0000        5.6039   338660   19.94%
   3441  3283        5.6301   563        7.0000        5.6039   342143   19.94%
   3466  3308        5.6577   444        7.0000        5.6039   346295   19.94%
   3499  3341        5.8128   323        7.0000        5.6039   351830   19.94%
Elapsed time = 78.22 sec. (145205.14 ticks, tree = 3.56 MB, solutions = 1)
   3610  3448        5.6091   593        7.0000        5.6040   356834   19.94%
   3649  3487        5.6372   550        7.0000        5.6040   360634   19.94%
   3663  3501        5.6899   500        7.0000        5.6040   365176   19.94%
   3694  3532        5.7915   418        7.0000        5.6040   370304   19.94%
   3800  3624        5.6123   601        7.0000        5.6041   375377   19.94%
   3845  3669        5.6338   501        7.0000        5.6041   379536   19.94%
   3866  3690        5.6755   484        7.0000        5.6041   384735   19.94%
   3915  3739        6.0000    28        7.0000        5.6041   390438   19.94%
   4013  3828        5.6100   586        7.0000        5.6041   397327   19.94%
   4049  3864        5.6318   520        7.0000        5.6041   401039   19.94%
Elapsed time = 83.50 sec. (155048.85 ticks, tree = 4.10 MB, solutions = 1)
   4064  3879        5.6661   485        7.0000        5.6041   405171   19.94%
