Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.01 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.76 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           10.0000        0.0000           100.00%
      0     0        5.2444     0       10.0000        0.0000      152  100.00%
      0     0        6.4926    12       10.0000      Cone: 10     1235  100.00%
      0     0        6.4926    13       10.0000      Cone: 20     1298  100.00%
      0     0        6.4926    28       10.0000      Cone: 30     1390  100.00%
      0     0        6.4926    43       10.0000      Cone: 40     1472  100.00%
      0     0        6.4926    57       10.0000      Cone: 50     1538  100.00%
      0     0        6.4926    66       10.0000      Cone: 60     1654  100.00%
      0     0        6.4926    76       10.0000    Cone: 1070     3174  100.00%
      0     0        6.4926  1009       10.0000    Cone: 2004     4493  100.00%
      0     0        6.4926   989       10.0000    Cone: 2711     5459  100.00%
      0     0        6.4926   895       10.0000    Cone: 3302     7215  100.00%
      0     0        6.4926   802       10.0000    Cone: 3675     9251  100.00%
      0     0        6.4926  1001       10.0000    Cone: 3980    13452  100.00%
      0     0        6.4926  1005       10.0000    Cone: 4309    21695  100.00%
      0     0        6.4926  1002       10.0000    Cone: 4561    23704  100.00%
      0     0        6.4926   802       10.0000    Cone: 4831    24380  100.00%
      0     0        6.4926   903       10.0000    Cone: 5344    25927  100.00%
      0     0        6.4926   701       10.0000    Cone: 5684    29559  100.00%
      0     0        6.4926   802       10.0000    Cone: 6084    32750  100.00%
      0     0        6.4926   802       10.0000    Cone: 6351    48760  100.00%
      0     0        6.4926   802       10.0000    Cone: 6687    52865  100.00%
      0     0        6.4926   902       10.0000    Cone: 6978    64361  100.00%
      0     0        6.4926   701       10.0000    Cone: 7308    68029  100.00%
      0     0        6.4926   802       10.0000    Cone: 7578    70790  100.00%
      0     0        6.4926   701       10.0000    Cone: 7883    78295  100.00%
      0     0        6.4926   902       10.0000    Cone: 8228    84118  100.00%
      0     0        6.4926   701       10.0000    Cone: 8429   109623  100.00%
      0     0        6.4926   802       10.0000    Cone: 8730   112581  100.00%
      0     0        6.4926   701       10.0000    Cone: 8945   116420  100.00%
      0     0        6.4926   701       10.0000    Cone: 9130   121718  100.00%
      0     0        6.4926   701       10.0000    Cone: 9337   143611  100.00%
      0     0        6.4926   701       10.0000    Cone: 9524   145034  100.00%
      0     0        6.4926   701       10.0000    Cone: 9662   145564  100.00%
      0     0        6.4926   701       10.0000    Cone: 9810   148011  100.00%
