Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           10.0000        0.0000           100.00%
      0     0        5.4506     0       10.0000        0.0000      173  100.00%
      0     0        6.4423    13       10.0000      Cone: 10     1197  100.00%
      0     0        6.4423    14       10.0000      Cone: 20     1245  100.00%
      0     0        6.4423    28       10.0000      Cone: 30     1289  100.00%
      0     0        6.4423    40       10.0000      Cone: 40     1343  100.00%
      0     0        6.4423    56       10.0000      Cone: 50     1427  100.00%
      0     0        6.4423    63       10.0000      Cone: 60     1504  100.00%
      0     0        6.4423    73       10.0000    Cone: 1070     2926  100.00%
      0     0        6.4423  1008       10.0000    Cone: 2043     4127  100.00%
      0     0        6.4423   990       10.0000    Cone: 2673     4972  100.00%
      0     0        6.4423   904       10.0000    Cone: 3228     6097  100.00%
      0     0        6.4423   764       10.0000    Cone: 3630     6721  100.00%
      0     0        6.4423   701       10.0000    Cone: 4009     8427  100.00%
      0     0        6.4423   878       10.0000    Cone: 4360     9564  100.00%
      0     0        6.4423   795       10.0000    Cone: 4827    25533  100.00%
      0     0        6.4423   900       10.0000    Cone: 5135    28400  100.00%
      0     0        6.4423   802       10.0000    Cone: 5389    31839  100.00%
      0     0        6.4423   701       10.0000    Cone: 5608    33719  100.00%
      0     0        6.4423   802       10.0000    Cone: 6020    36250  100.00%
      0     0        6.4423   802       10.0000    Cone: 6358    38742  100.00%
      0     0        6.4423   903       10.0000    Cone: 6590    42134  100.00%
      0     0        6.4423   903       10.0000    Cone: 6895    43724  100.00%
      0     0        6.4423   902       10.0000    Cone: 7286    44415  100.00%
      0     0        6.4423   802       10.0000    Cone: 7631    46576  100.00%
      0     0        6.4423   802       10.0000    Cone: 7913    48356  100.00%
      0     0        6.4423   701       10.0000    Cone: 8172    51329  100.00%
      0     0        6.4423   701       10.0000    Cone: 8450    56580  100.00%
      0     0        6.4423   701       10.0000    Cone: 8703    56971  100.00%
      0     0        6.4423   701       10.0000    Cone: 8964    57308  100.00%
      0     0        6.4423   701       10.0000    Cone: 9136    57502  100.00%
      0     0        6.4423   701       10.0000    Cone: 9259    57637  100.00%
      0     0        6.4423   701       10.0000    Cone: 9305    57695  100.00%
      0     0        6.4423   701       10.0000    Cone: 9323    57717  100.00%
      0     0        6.4423   701       10.0000    Cone: 9333    60890  100.00%
