Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.50 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        4.8250     0        9.0000        0.0000      156  100.00%
      0     0        5.8954    10        9.0000       Cone: 9     1166  100.00%
      0     0        5.8954     9        9.0000      Cone: 18     1211  100.00%
      0     0        5.8954    24        9.0000      Cone: 27     1287  100.00%
      0     0        5.8954    36        9.0000      Cone: 36     1374  100.00%
      0     0        5.8954    52        9.0000      Cone: 45     1458  100.00%
      0     0        5.8954    59        9.0000      Cone: 54     1553  100.00%
      0     0        5.8954    69        9.0000     Cone: 963     2877  100.00%
      0     0        5.8954   908        9.0000    Cone: 1843     4398  100.00%
      0     0        5.8954   877        9.0000    Cone: 2428     6018  100.00%
      0     0        5.8954   903        9.0000    Cone: 2793     7457  100.00%
      0     0        5.8954   804        9.0000    Cone: 3254     9166  100.00%
      0     0        5.8954   904        9.0000    Cone: 3635    13626  100.00%
      0     0        5.8954   804        9.0000    Cone: 4014    15725  100.00%
      0     0        5.8954   803        9.0000    Cone: 4250    17571  100.00%
      0     0        5.8954   702        9.0000    Cone: 4647    19163  100.00%
      0     0        5.8954   803        9.0000    Cone: 5067    32193  100.00%
      0     0        5.8954   905        9.0000    Cone: 5327    48116  100.00%
      0     0        5.8954   785        9.0000    Cone: 5685    48677  100.00%
      0     0        5.8954   702        9.0000    Cone: 6086    54436  100.00%
      0     0        5.8954   902        9.0000    Cone: 6327    55746  100.00%
      0     0        5.8954   702        9.0000    Cone: 6600    58897  100.00%
      0     0        5.8954   702        9.0000    Cone: 6870    64185  100.00%
      0     0        5.8954   802        9.0000    Cone: 7088    77040  100.00%
      0     0        5.8954   601        9.0000    Cone: 7346    92558  100.00%
      0     0        5.8954   601        9.0000    Cone: 7523   103621  100.00%
      0     0        5.8954   803        9.0000    Cone: 7720   107087  100.00%
      0     0        5.8954   702        9.0000    Cone: 7913   110133  100.00%
      0     0        5.8954   702        9.0000    Cone: 8080   113676  100.00%
      0     0        5.8954   797        9.0000    Cone: 8259   119615  100.00%
      0     0        5.8954   601        9.0000    Cone: 8402   119847  100.00%
      0     0        5.8954   601        9.0000    Cone: 8499   127915  100.00%
      0     0        5.8954   601        9.0000    Cone: 8579   128163  100.00%
      0     0        5.8954   601        9.0000    Cone: 8647   130567  100.00%
      0     0        5.8954   700        9.0000    Cone: 8778   134691  100.00%
      0     0        5.8954   803        9.0000    Cone: 8899   136840  100.00%
      0     0        5.8954   702        9.0000    Cone: 9021   150294  100.00%
      0     0        5.8954   601        9.0000    Cone: 9178   158690  100.00%
      0     0        5.8954   601        9.0000    Cone: 9261   165547  100.00%
      0     0        5.8954   601        9.0000    Cone: 9288   167327  100.00%
      0     0        5.8954   601        9.0000    Cone: 9336   188079  100.00%
      0     0        5.8954   702        9.0000    Cone: 9381   200403  100.00%
      0     0        5.8954   691        9.0000    Cone: 9424   212537  100.00%
      0     0        5.8954   601        9.0000    Cone: 9481   218555  100.00%
      0     0        5.8954   803        9.0000    Cone: 9532   226326  100.00%
      0     0        5.8954   601        9.0000    Cone: 9573   233923  100.00%
      0     0        5.8954   601        9.0000    Cone: 9633   258267  100.00%
      0     0        5.8954   601        9.0000    Cone: 9643   261954  100.00%
      0     0        5.8954   601        9.0000    Cone: 9680   277698  100.00%
      0     0        5.8954   601        9.0000    Cone: 9696   290313  100.00%
      0     0        5.8954   601        9.0000    Cone: 9713   300167  100.00%
      0     0        5.8954   601        9.0000    Cone: 9721   311249  100.00%
      0     0        5.8954   702        9.0000    Cone: 9738   319829  100.00%
