Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.55 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        4.8250     0        9.0000        0.0000      156  100.00%
      0     0        5.8954    10        9.0000       Cone: 9     1156  100.00%
      0     0        5.8954    11        9.0000      Cone: 18     1223  100.00%
      0     0        5.8954    27        9.0000      Cone: 27     1334  100.00%
      0     0        5.8954    38        9.0000      Cone: 36     1403  100.00%
      0     0        5.8954    55        9.0000      Cone: 45     1493  100.00%
      0     0        5.8954    69        9.0000      Cone: 54     1608  100.00%
      0     0        5.8954    72        9.0000     Cone: 963     2955  100.00%
      0     0        5.8954   907        9.0000    Cone: 1842     4100  100.00%
      0     0        5.8954   862        9.0000    Cone: 2352     4949  100.00%
      0     0        5.8954   872        9.0000    Cone: 2893     6063  100.00%
      0     0        5.8954   680        9.0000    Cone: 3336     7732  100.00%
      0     0        5.8954   699        9.0000    Cone: 3545    10264  100.00%
      0     0        5.8954   873        9.0000    Cone: 3827    10653  100.00%
      0     0        5.8954   601        9.0000    Cone: 4224    11155  100.00%
      0     0        5.8954   601        9.0000    Cone: 4637    12304  100.00%
      0     0        5.8954   601        9.0000    Cone: 4961    12714  100.00%
      0     0        5.8954   601        9.0000    Cone: 5205    13006  100.00%
      0     0        5.8954   601        9.0000    Cone: 5462    13351  100.00%
      0     0        5.8954   601        9.0000    Cone: 5641    13541  100.00%
      0     0        5.8954   601        9.0000    Cone: 5826    13787  100.00%
      0     0        5.8954   601        9.0000    Cone: 5918    13929  100.00%
      0     0        5.8954   601        9.0000    Cone: 5985    14010  100.00%
      0     0        5.8954   601        9.0000    Cone: 6081    14205  100.00%
      0     0        5.8954   601        9.0000    Cone: 6113    16520  100.00%
      0     0        5.8954   788        9.0000    Cone: 6285    17719  100.00%
      0     0        5.8954   802        9.0000    Cone: 6378    34481  100.00%
      0     0        5.8954   798        9.0000    Cone: 6541    49536  100.00%
      0     0        5.8954   702        9.0000    Cone: 6699    50542  100.00%
      0     0        5.8954   601        9.0000    Cone: 6747    56039  100.00%
      0     0        5.8954   721        9.0000    Cone: 6818    81340  100.00%
      0     0        5.8954   702        9.0000    Cone: 6959    91841  100.00%
      0     0        5.8954   701        9.0000    Cone: 7133    97065  100.00%
      0     0        5.8954   609        9.0000    Cone: 7167    98489  100.00%
      0     0        5.8954   601        9.0000    Cone: 7267   103138  100.00%
      0     0        5.8954   904        9.0000    Cone: 7382   104783  100.00%
      0     0        5.8954   601        9.0000    Cone: 7392   108195  100.00%
      0     0        5.8954   702        9.0000    Cone: 7484   113579  100.00%
      0     0        5.8954   601        9.0000    Cone: 7550   113864  100.00%
      0     0        5.8954   601        9.0000    Cone: 7597   115035  100.00%
      0     0        5.8954   601        9.0000    Cone: 7606   115401  100.00%
      0     0        5.8954   601        9.0000    Cone: 7613   134978  100.00%
      0     0        5.8954   802        9.0000    Cone: 7674   136548  100.00%
      0     0        5.8954   601        9.0000    Cone: 7720   137074  100.00%
      0     0        5.8954   601        9.0000    Cone: 7744   148656  100.00%
      0     0        5.8954   702        9.0000    Cone: 7800   152563  100.00%
      0     0        5.8954   601        9.0000    Cone: 7895   156607  100.00%
      0     0        5.8954   601        9.0000    Cone: 7958   161069  100.00%
      0     0        5.8954   603        9.0000    Cone: 7973   173493  100.00%
      0     0        5.8954   601        9.0000    Cone: 8016   182174  100.00%
      0     0        5.8954   601        9.0000    Cone: 8093   186284  100.00%
      0     0        5.8954   601        9.0000    Cone: 8157   188999  100.00%
      0     0        5.8954   601        9.0000    Cone: 8187   194177  100.00%
