Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.01 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.18 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            7.0000        0.0000           100.00%
      0     0        5.1322     0        7.0000        0.0000      168  100.00%
      0     0        5.7781    11        7.0000       Cone: 7      962  100.00%
      0     0        5.7781    10        7.0000      Cone: 14      995  100.00%
      0     0        5.7781    19        7.0000      Cone: 21     1039  100.00%
      0     0        5.7781    26        7.0000      Cone: 28     1095  100.00%
      0     0        5.7781    34        7.0000      Cone: 35     1136  100.00%
      0     0        5.7781    43        7.0000      Cone: 42     1192  100.00%
      0     0        5.7781    51        7.0000     Cone: 749     2145  100.00%
      0     0        5.7781   703        7.0000    Cone: 1433     3195  100.00%
      0     0        5.7781   660        7.0000    Cone: 1973     4137  100.00%
      0     0        5.7781   653        7.0000    Cone: 2409     5218  100.00%
      0     0        5.7781   675        7.0000    Cone: 2864     6317  100.00%
      0     0        5.7781   594        7.0000    Cone: 3192    10743  100.00%
      0     0        5.7781   701        7.0000    Cone: 3426    12952  100.00%
      0     0        5.7781   697        7.0000    Cone: 3697    17569  100.00%
      0     0        5.7781   699        7.0000    Cone: 4064    21469  100.00%
      0     0        5.7781   697        7.0000    Cone: 4347    22797  100.00%
      0     0        5.7781   699        7.0000    Cone: 4655    28262  100.00%
      0     0        5.7781   600        7.0000    Cone: 4945    31629  100.00%
      0     0        5.7781   601        7.0000    Cone: 5215    44028  100.00%
      0     0        5.7781   702        7.0000    Cone: 5442    44286  100.00%
      0     0        5.7781   601        7.0000    Cone: 5615    44570  100.00%
      0     0        5.7781   601        7.0000    Cone: 5727    44741  100.00%
      0     0        5.7781   601        7.0000        5.7781    44741   17.46%
      0     0        5.7818   620        7.0000     Cuts: 140    46589   17.40%
      0     0        5.7827   625        7.0000     Cuts: 303    47023   17.39%
      0     0        5.7829   627        7.0000     Cuts: 172    47190   17.39%
      0     0        5.7832   653        7.0000     Cuts: 126    47464   17.38%
      0     0        5.7834   655        7.0000     Cuts: 111    47580   17.38%
      0     2        5.7834   655        7.0000        5.7834    47580   17.38%
Elapsed time = 86.22 sec. (99948.52 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.7882   613        7.0000        5.7882    48285   17.31%
      2     4        5.8521   582        7.0000        5.7882    49234   17.31%
      3     5        5.8750   582        7.0000        5.7882    49270   17.31%
      4     6        5.8845   582        7.0000        5.7882    49294   17.31%
      5     7        5.8878   582        7.0000        5.7882    49297   17.31%
      6     8        5.9038   564        7.0000        5.7882    49666   17.31%
      8    10        5.8927   583        7.0000        5.7882    49687   17.31%
     10    12        5.9079   568        7.0000        5.7882    49783   17.31%
     13    15        5.8990   597        7.0000        5.7882    49903   17.31%
     20    22        5.9091   587        7.0000        5.7882    50626   17.31%
Elapsed time = 90.97 sec. (106096.20 ticks, tree = 0.12 MB, solutions = 1)
     26    28        5.9132   605        7.0000        5.7882    51414   17.31%
     31    33        5.9291   570        7.0000        5.7882    52591   17.31%
     37    39        5.9355   443        7.0000        5.7882    54504   17.31%
     47    49        5.9918   446        7.0000        5.7882    55954   17.31%
     63    65        5.9982   513        7.0000        5.7882    57632   17.31%
    120   121        6.1199   413        7.0000        5.7882    60698   17.31%
    187   171        6.2380   380        7.0000        5.7882    64062   17.31%
    261   227        5.8143   584        7.0000        5.7883    67173   17.31%
    280   246        5.8897   506        7.0000        5.7883    70526   17.31%
    317   281        5.9760   470        7.0000        5.7883    74575   17.31%
Elapsed time = 98.67 sec. (116079.74 ticks, tree = 4.63 MB, solutions = 1)
    400   362        6.1564   355        7.0000        5.7883    79011   17.31%
    506   454        5.8105   579        7.0000        5.7975    82418   17.18%
    544   492        5.9826   501        7.0000        5.7975    85689   17.18%
    608   556        5.8375   533        7.0000        5.7975    88983   17.18%
    654   598        5.8097   569        7.0000        5.7978    92491   17.17%
    672   616        5.9990   381        7.0000        5.7978    95830   17.17%
    705   645        5.8861   494        7.0000        5.7979    98939   17.17%
    830   766        5.8120   578        7.0000        5.7981   103264   17.17%
    864   796        5.8665   533        7.0000        5.7988   107179   17.16%
    916   848        6.0597   420        7.0000        5.7988   109897   17.16%
Elapsed time = 106.86 sec. (125911.88 ticks, tree = 9.52 MB, solutions = 1)
   1044   968        5.8153   580        7.0000        5.7989   113968   17.16%
   1087  1011        6.0164   475        7.0000        5.7989   117268   17.16%
   1175  1093        5.8133   584        7.0000        5.7990   120564   17.16%
   1200  1118        5.9671   396        7.0000        5.7990   123962   17.16%
   1256  1174        6.0626   404        7.0000        5.7990   127403   17.16%
   1375  1291        6.1839   290        7.0000        5.7990   130835   17.16%
   1428  1336        5.9305   385        7.0000        5.7993   133978   17.15%
   1470  1374        5.8645   521        7.0000        5.7996   136486   17.15%
   1509  1409        5.8595   540        7.0000        5.7996   140360   17.15%
   1600  1500        6.1180   351        7.0000        5.7996   144431   17.15%
Elapsed time = 115.43 sec. (135796.84 ticks, tree = 15.01 MB, solutions = 1)
   1679  1575        5.8917   459        7.0000        5.7997   148295   17.15%
   1707  1599        5.9077   423        7.0000        5.7998   151894   17.15%
   1760  1648        5.8294   434        7.0000        5.8001   154627   17.14%
   1860  1746        6.1700   304        7.0000        5.8001   158777   17.14%
   1927  1799        5.8774   416        7.0000        5.8001   161200   17.14%
   2059  1915        5.8143   467        7.0000        5.8002   165838   17.14%
   2139  1995        6.0637   348        7.0000        5.8002   169798   17.14%
   2245  2093        5.9077   484        7.0000        5.8003   173472   17.14%
   2382  2226        5.8687   499        7.0000        5.8004   177921   17.14%
   2413  2257        6.0720   423        7.0000        5.8004   182614   17.14%
Elapsed time = 124.05 sec. (145925.72 ticks, tree = 20.76 MB, solutions = 1)
   2477  2315        5.8573   499        7.0000        5.8005   186500   17.14%
   2517  2351        5.9014   428        7.0000        5.8005   190613   17.14%
   2628  2458        5.8186   462        7.0000        5.8006   194698   17.13%
   2675  2501        5.8040   476        7.0000        5.8007   198366   17.13%
   2722  2548        6.0180   437        7.0000        5.8007   202404   17.13%
   2841  2663        5.8386   563        7.0000        5.8014   205781   17.12%
   2876  2692    infeasible              7.0000        5.8014   209473   17.12%
   2928  2740        5.9835   360        7.0000        5.8019   213215   17.12%
   2977  2785        5.9578   361        7.0000        5.8021   216674   17.11%
   3028  2832        5.9567   381        7.0000        5.8022   220597   17.11%
Elapsed time = 132.06 sec. (155775.76 ticks, tree = 29.59 MB, solutions = 1)
   3130  2930        5.8368   556        7.0000        5.8024   224656   17.11%
   3188  2984        5.8379   518        7.0000        5.8027   228591   17.10%
   3217  3005        6.0328   385        7.0000        5.8027   232709   17.10%
   3318  3093        6.3199   234        7.0000        5.8027   236459   17.10%
   3393  3158        5.9371   347        7.0000        5.8029   240058   17.10%
   3446  3207        5.9134   413        7.0000        5.8032   243520   17.10%
   3495  3252        5.9002   403        7.0000        5.8037   246887   17.09%
   3551  3304        5.9018   468        7.0000        5.8038   250495   17.09%
   3663  3408        5.8147   461        7.0000        5.8038   254697   17.09%
   3685  3430        6.0261   428        7.0000        5.8038   258580   17.09%
Elapsed time = 140.03 sec. (165487.85 ticks, tree = 35.32 MB, solutions = 1)
   3750  3485        6.2376   311        7.0000        5.8038   262339   17.09%
   3845  3571        5.8711   521        7.0000        5.8038   265756   17.09%
   3972  3692        6.3369   149        7.0000        5.8038   270394   17.09%
   4012  3728        5.8972   484        7.0000        5.8039   273245   17.09%
   4075  3787        5.8926   460        7.0000        5.8040   276893   17.09%
   4124  3832        5.9116   415        7.0000        5.8040   280605   17.09%
   4239  3939        5.8239   548        7.0000        5.8042   284832   17.08%
   4290  3990        5.8479   399        7.0000        5.8042   287964   17.08%
   4325  4015        5.8468   531        7.0000        5.8042   291617   17.08%
   4412  4100        6.1721   289        7.0000        5.8042   295761   17.08%
Elapsed time = 148.12 sec. (175144.44 ticks, tree = 39.38 MB, solutions = 1)
   4530  4210        5.8773   406        7.0000        5.8042   299254   17.08%
   4644  4322        6.3737   206        7.0000        5.8042   303980   17.08%
   4710  4384        5.9974   364        7.0000        5.8042   307443   17.08%
   4776  4442        5.8111   481        7.0000        5.8044   311033   17.08%
   4821  4479    infeasible              7.0000        5.8044   314515   17.08%
   4873  4531        5.9379   481        7.0000        5.8044   317920   17.08%
   4969  4623        5.8264   468        7.0000        5.8044   321972   17.08%
   5008  4658        5.8871   546        7.0000        5.8045   326325   17.08%
   5104  4753        6.1434   357        7.0000        5.8045   330273   17.08%
   5209  4847        5.8405   413        7.0000        5.8045   332443   17.08%
Elapsed time = 156.39 sec. (185007.18 ticks, tree = 44.32 MB, solutions = 1)
   5254  4886        5.8223   435        7.0000        5.8045   336314   17.08%
   5311  4939        5.8730   373        7.0000        5.8045   340313   17.08%
   5364  4988        5.9317   370        7.0000        5.8045   344022   17.08%
   5474  5090        5.8333   531        7.0000        5.8049   347526   17.07%
   5556  5172        6.1554   343        7.0000        5.8049   351581   17.07%
   5647  5257        5.8858   422        7.0000        5.8050   355184   17.07%
   5743  5347        5.8134   532        7.0000        5.8051   359247   17.07%
   5798  5400        5.8913   470        7.0000        5.8051   362788   17.07%
   5851  5447        5.8588   406        7.0000        5.8051   366489   17.07%
   6202  5774        5.8557   499        7.0000        5.8052   382135   17.07%
Elapsed time = 167.15 sec. (197635.16 ticks, tree = 53.53 MB, solutions = 1)
