Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        5.8931     0        9.0000        0.0000      161  100.00%
      0     0        6.6652    12        9.0000       Cone: 9     1172  100.00%
      0     0        6.6652    11        9.0000      Cone: 18     1240  100.00%
      0     0        6.6652    24        9.0000      Cone: 27     1327  100.00%
      0     0        6.6652    41        9.0000      Cone: 36     1378  100.00%
      0     0        6.6652    49        9.0000      Cone: 45     1446  100.00%
      0     0        6.6652    61        9.0000      Cone: 54     1510  100.00%
      0     0        6.6652    71        9.0000     Cone: 963     2740  100.00%
      0     0        6.6652   906        9.0000    Cone: 1840     4094  100.00%
      0     0        6.6652   898        9.0000    Cone: 2477     5084  100.00%
      0     0        6.6652   902        9.0000    Cone: 3017     6231  100.00%
      0     0        6.6652   803        9.0000    Cone: 3461     8494  100.00%
      0     0        6.6652   903        9.0000    Cone: 3720    22547  100.00%
      0     0        6.6652   889        9.0000    Cone: 3979    30433  100.00%
      0     0        6.6652   903        9.0000    Cone: 4264    32609  100.00%
      0     0        6.6652   903        9.0000    Cone: 4670    35210  100.00%
      0     0        6.6652   802        9.0000    Cone: 5090    39686  100.00%
      0     0        6.6652   799        9.0000    Cone: 5483    42234  100.00%
      0     0        6.6652   802        9.0000    Cone: 5932    61224  100.00%
      0     0        6.6652   903        9.0000    Cone: 6233    61680  100.00%
      0     0        6.6652   802        9.0000    Cone: 6622    62482  100.00%
      0     0        6.6652   701        9.0000    Cone: 6914    63078  100.00%
      0     0        6.6652   701        9.0000    Cone: 7177    63473  100.00%
      0     0        6.6652   701        9.0000    Cone: 7398    66065  100.00%
      0     0        6.6652   701        9.0000    Cone: 7601    66573  100.00%
      0     0        6.6652   701        9.0000    Cone: 7781    71337  100.00%
      0     0        6.6652   903        9.0000    Cone: 7972    86350  100.00%
      0     0        6.6652   802        9.0000    Cone: 8151    98688  100.00%
      0     0        6.6652   701        9.0000    Cone: 8319    99287  100.00%
      0     0        6.6652   701        9.0000    Cone: 8489   102772  100.00%
      0     0        6.6652   802        9.0000    Cone: 8698   107264  100.00%
      0     0        6.6652   701        9.0000    Cone: 8841   121903  100.00%
      0     0        6.6652   708        9.0000    Cone: 8983   122138  100.00%
      0     0        6.6652   701        9.0000    Cone: 9067   125441  100.00%
      0     0        6.6652   701        9.0000    Cone: 9171   127612  100.00%
      0     0        6.6652   802        9.0000    Cone: 9254   133976  100.00%
      0     0        6.6652   701        9.0000    Cone: 9346   142633  100.00%
      0     0        6.6652   701        9.0000    Cone: 9437   145909  100.00%
      0     0        6.6652   701        9.0000    Cone: 9505   154161  100.00%
      0     0        6.6652   701        9.0000    Cone: 9569   157858  100.00%
      0     0        6.6652   701        9.0000    Cone: 9630   165264  100.00%
      0     0        6.6652   701        9.0000    Cone: 9666   169311  100.00%
      0     0        6.6652   701        9.0000    Cone: 9704   174339  100.00%
      0     0        6.6652   701        9.0000    Cone: 9737   179918  100.00%
      0     0        6.6652   701        9.0000    Cone: 9765   184636  100.00%
      0     0        6.6652   701        9.0000    Cone: 9780   193688  100.00%
      0     0        6.6652   701        9.0000    Cone: 9810   198074  100.00%
      0     0        6.6652   701        9.0000    Cone: 9821   201705  100.00%
      0     0        6.6652   701        9.0000    Cone: 9842   211438  100.00%
      0     0        6.6652   701        9.0000    Cone: 9849   215142  100.00%
      0     0        6.6652   701        9.0000    Cone: 9863   221637  100.00%
      0     0        6.6652   701        9.0000    Cone: 9871   224052  100.00%
      0     0        6.6652   701        9.0000    Cone: 9873   224061  100.00%
