Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.59 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        5.8931     0        9.0000        0.0000      161  100.00%
      0     0        6.6652    12        9.0000       Cone: 9     1179  100.00%
      0     0        6.6652    11        9.0000      Cone: 18     1222  100.00%
      0     0        6.6652    27        9.0000      Cone: 27     1271  100.00%
      0     0        6.6652    35        9.0000      Cone: 36     1313  100.00%
      0     0        6.6652    47        9.0000      Cone: 45     1365  100.00%
      0     0        6.6652    57        9.0000      Cone: 54     1423  100.00%
      0     0        6.6652    62        9.0000     Cone: 963     2657  100.00%
      0     0        6.6652   907        9.0000    Cone: 1842     4144  100.00%
      0     0        6.6652   897        9.0000    Cone: 2474     5382  100.00%
      0     0        6.6652   899        9.0000    Cone: 3091     6645  100.00%
      0     0        6.6652   895        9.0000    Cone: 3502     8027  100.00%
      0     0        6.6652   802        9.0000    Cone: 3886     9534  100.00%
      0     0        6.6652   900        9.0000    Cone: 4284    11977  100.00%
      0     0        6.6652   803        9.0000    Cone: 4493    14165  100.00%
      0     0        6.6652   799        9.0000    Cone: 4948    15228  100.00%
      0     0        6.6652   903        9.0000    Cone: 5400    17603  100.00%
      0     0        6.6652   802        9.0000    Cone: 5637    18254  100.00%
      0     0        6.6652   701        9.0000    Cone: 5965    18682  100.00%
      0     0        6.6652   701        9.0000    Cone: 6350    19163  100.00%
      0     0        6.6652   701        9.0000    Cone: 6685    24330  100.00%
      0     0        6.6652   802        9.0000    Cone: 6880    24687  100.00%
      0     0        6.6652   701        9.0000    Cone: 7142    25952  100.00%
      0     0        6.6652   701        9.0000    Cone: 7327    31633  100.00%
      0     0        6.6652   802        9.0000    Cone: 7586    33160  100.00%
      0     0        6.6652   701        9.0000    Cone: 7771    39808  100.00%
      0     0        6.6652   701        9.0000    Cone: 7977    40057  100.00%
      0     0        6.6652   701        9.0000    Cone: 8209    40407  100.00%
      0     0        6.6652   701        9.0000    Cone: 8365    50831  100.00%
      0     0        6.6652   701        9.0000    Cone: 8515    53709  100.00%
      0     0        6.6652   701        9.0000    Cone: 8640    59469  100.00%
      0     0        6.6652   701        9.0000    Cone: 8769    66874  100.00%
      0     0        6.6652   701        9.0000    Cone: 8870    71965  100.00%
      0     0        6.6652   701        9.0000    Cone: 8990    74277  100.00%
      0     0        6.6652   701        9.0000    Cone: 9080    77970  100.00%
      0     0        6.6652   701        9.0000    Cone: 9148    87282  100.00%
      0     0        6.6652   701        9.0000    Cone: 9189    91266  100.00%
      0     0        6.6652   701        9.0000    Cone: 9225    96799  100.00%
      0     0        6.6652   701        9.0000    Cone: 9279   108676  100.00%
      0     0        6.6652   701        9.0000    Cone: 9346   122667  100.00%
      0     0        6.6652   701        9.0000    Cone: 9399   131570  100.00%
      0     0        6.6652   701        9.0000    Cone: 9442   142055  100.00%
      0     0        6.6652   701        9.0000    Cone: 9468   146217  100.00%
      0     0        6.6652   701        9.0000    Cone: 9490   148312  100.00%
      0     0        6.6652   701        9.0000    Cone: 9504   151932  100.00%
      0     0        6.6652   701        9.0000    Cone: 9521   154915  100.00%
      0     0        6.6652   701        9.0000    Cone: 9531   158621  100.00%
      0     0        6.6652   701        9.0000    Cone: 9554   161938  100.00%
      0     0        6.6652   701        9.0000    Cone: 9558   166636  100.00%
      0     0        6.6652   701        9.0000    Cone: 9561   176330  100.00%
      0     0        6.6652   701        9.0000    Cone: 9563   176420  100.00%
      0     0        6.6652   701        9.0000        6.6652   176420   25.94%
      0     2        6.6652   701        9.0000        6.6652   176420   25.94%
