Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 16.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1732 rows, 4832 columns, and 8048 nonzeros.
Reduced MIQCP has 1616 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 16 quadratic constraints.
Presolve time = 0.01 sec. (4.08 ticks)
Probing time = 0.01 sec. (3.73 ticks)
Clique table members: 1600.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.59 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           16.0000        0.0000           100.00%
      0     0        5.5589     0       16.0000        0.0000      176  100.00%
      0     0        7.7830    16       16.0000      Cone: 16     1796  100.00%
      0     0        7.7830    17       16.0000      Cone: 32     1888  100.00%
      0     0        7.7830    38       16.0000      Cone: 48     1983  100.00%
      0     0        7.7830    61       16.0000      Cone: 63     2076  100.00%
      0     0        7.7830    71       16.0000      Cone: 78     2159  100.00%
      0     0        7.7830    99       16.0000      Cone: 94     2264  100.00%
      0     0        7.7830   115       16.0000    Cone: 1710     4594  100.00%
      0     0        7.7830  1614       16.0000    Cone: 3278     6654  100.00%
      0     0        7.7830  1354       16.0000    Cone: 3939     7686  100.00%
      0     0        7.7830  1192       16.0000    Cone: 4511    26598  100.00%
      0     0        7.7830  1501       16.0000    Cone: 5022    29033  100.00%
      0     0        7.7830  1205       16.0000    Cone: 5524    34646  100.00%
      0     0        7.7830  1506       16.0000    Cone: 5937    36953  100.00%
      0     0        7.7830  1105       16.0000    Cone: 6533    42361  100.00%
      0     0        7.7830  1205       16.0000    Cone: 7014    43586  100.00%
      0     0        7.7830  1105       16.0000    Cone: 7463    65845  100.00%
      0     0        7.7830  1205       16.0000    Cone: 7853    69887  100.00%
      0     0        7.7830  1306       16.0000    Cone: 8227    72990  100.00%
      0     0        7.7830  1306       16.0000    Cone: 8571    81232  100.00%
      0     0        7.7830  1305       16.0000    Cone: 8954   105536  100.00%
      0     0        7.7830   902       16.0000    Cone: 9262   137783  100.00%
      0     0        7.7830  1208       16.0000    Cone: 9772   201647  100.00%
      0     0        7.7830  1207       16.0000   Cone: 10240   205786  100.00%
      0     0        7.7830  1205       16.0000   Cone: 10520   213513  100.00%
      0     0        7.7830  1306       16.0000   Cone: 10874   256609  100.00%
      0     0        7.7830  1016       16.0000   Cone: 11289   336452  100.00%
      0     0        7.7830  1407       16.0000   Cone: 11682   337110  100.00%
      0     0        7.7830  1205       16.0000   Cone: 12009   380598  100.00%
      0     0        7.7830  1300       16.0000   Cone: 12201   383842  100.00%
      0     0        7.7830   903       16.0000   Cone: 12420   410941  100.00%
      0     0        7.7830   889       16.0000   Cone: 12647   433956  100.00%
      0     0        7.7830  1104       16.0000   Cone: 12795   434823  100.00%
      0     0        7.7830   902       16.0000   Cone: 13006   463234  100.00%
      0     0        7.7830   907       16.0000   Cone: 13208   472403  100.00%
      0     0        7.7830  1000       16.0000   Cone: 13437   480141  100.00%
      0     0        7.7830  1003       16.0000   Cone: 13721   501693  100.00%
      0     0        7.7830   801       16.0000   Cone: 13998   507082  100.00%
      0     0        7.7830   902       16.0000   Cone: 14188   522243  100.00%
      0     0        7.7830   902       16.0000   Cone: 14363   542756  100.00%
      0     0        7.7830   902       16.0000   Cone: 14570   572650  100.00%
      0     0        7.7830   801       16.0000   Cone: 14692   618387  100.00%
      0     0        7.7830  1003       16.0000   Cone: 14792   638791  100.00%
      0     0        7.7830   899       16.0000   Cone: 14978   651989  100.00%
