Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        5.7521     0        9.0000        0.0000      174  100.00%
      0     0        6.4503    12        9.0000       Cone: 9     1198  100.00%
      0     0        6.4503    11        9.0000      Cone: 18     1282  100.00%
      0     0        6.4503    23        9.0000      Cone: 27     1353  100.00%
      0     0        6.4503    37        9.0000      Cone: 36     1402  100.00%
      0     0        6.4503    54        9.0000      Cone: 45     1465  100.00%
      0     0        6.4503    62        9.0000      Cone: 54     1545  100.00%
      0     0        6.4503    73        9.0000     Cone: 963     2860  100.00%
      0     0        6.4503   907        9.0000    Cone: 1846     4239  100.00%
      0     0        6.4503   890        9.0000    Cone: 2485     5356  100.00%
      0     0        6.4503   897        9.0000    Cone: 3022     6150  100.00%
      0     0        6.4503   802        9.0000    Cone: 3545     6974  100.00%
      0     0        6.4503   802        9.0000    Cone: 4112     7838  100.00%
      0     0        6.4503   792        9.0000    Cone: 4583    10191  100.00%
      0     0        6.4503   802        9.0000    Cone: 4859    11067  100.00%
      0     0        6.4503   701        9.0000    Cone: 5123    13788  100.00%
      0     0        6.4503   888        9.0000    Cone: 5348    16327  100.00%
      0     0        6.4503   903        9.0000    Cone: 5515    18515  100.00%
      0     0        6.4503   701        9.0000    Cone: 5734    19135  100.00%
      0     0        6.4503   701        9.0000    Cone: 6085    19723  100.00%
      0     0        6.4503   701        9.0000    Cone: 6497    20243  100.00%
      0     0        6.4503   701        9.0000    Cone: 6826    20689  100.00%
      0     0        6.4503   701        9.0000    Cone: 7057    21000  100.00%
      0     0        6.4503   701        9.0000    Cone: 7189    21184  100.00%
      0     0        6.4503   701        9.0000    Cone: 7267    21325  100.00%
      0     0        6.4503   701        9.0000    Cone: 7305    21388  100.00%
      0     0        6.4503   701        9.0000    Cone: 7325    21416  100.00%
      0     0        6.4503   701        9.0000    Cone: 7330    21425  100.00%
      0     0        6.4503   701        9.0000    Cone: 7331    21427  100.00%
      0     0        6.4503   701        9.0000        6.4503    21427   28.33%
      0     0        6.4511   893        9.0000     Cuts: 101    24850   28.32%
      0     0        6.4514   889        9.0000     Cuts: 354    25234   28.32%
      0     0        6.4519   892        9.0000     Cuts: 255    25543   28.31%
      0     0        6.4519   896        9.0000     Cuts: 228    25715   28.31%
      0     0        6.4520   899        9.0000     Cuts: 184    25895   28.31%
      0     2        6.4520   899        9.0000        6.4520    25895   28.31%
Elapsed time = 69.43 sec. (139393.04 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.4535   893        9.0000        6.4520    26670   28.31%
      2     4        6.5013   722        9.0000        6.4536    28581   28.29%
      3     5        6.4558   696        9.0000        6.4536    29507   28.29%
      4     6        6.4840   676        9.0000        6.4536    29846   28.29%
      5     7        6.4596   874        9.0000        6.4536    30811   28.29%
      6     8        6.4605   871        9.0000        6.4536    31945   28.29%
      7     9        6.4641   869        9.0000        6.4536    32162   28.29%
      8    10        6.4650   682        9.0000        6.4536    32461   28.29%
      9    11        6.4608   881        9.0000        6.4536    32533   28.29%
     10    12        6.4630   884        9.0000        6.4536    33048   28.29%
Elapsed time = 76.61 sec. (155138.26 ticks, tree = 0.14 MB, solutions = 1)
     12    14        6.4643   884        9.0000        6.4536    34400   28.29%
     13    15        6.4702   864        9.0000        6.4536    34457   28.29%
     16    18        6.4727   780        9.0000        6.4536    34931   28.29%
     19    21        6.4776   677        9.0000        6.4536    36155   28.29%
     21    23        6.4861   767        9.0000        6.4536    37748   28.29%
     26    28        6.5436   675        9.0000        6.4536    39615   28.29%
