Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.00 sec. (3.83 ticks)
Probing time = 0.01 sec. (3.67 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.22 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           15.0000        0.0000           100.00%
      0     0        6.2436     0       15.0000        0.0000      176  100.00%
      0     0        8.0328    15       15.0000      Cone: 15     1715  100.00%
      0     0        8.0328    17       15.0000      Cone: 30     1821  100.00%
      0     0        8.0328    41       15.0000      Cone: 45     1922  100.00%
      0     0        8.0328    55       15.0000      Cone: 60     2005  100.00%
      0     0        8.0328    78       15.0000      Cone: 75     2088  100.00%
      0     0        8.0328    91       15.0000      Cone: 90     2167  100.00%
      0     0        8.0328   109       15.0000    Cone: 1605     4381  100.00%
      0     0        8.0328  1514       15.0000    Cone: 3069     6153  100.00%
      0     0        8.0328  1407       15.0000    Cone: 3814     8491  100.00%
      0     0        8.0328  1206       15.0000    Cone: 4354    11520  100.00%
      0     0        8.0328  1204       15.0000    Cone: 4791    13809  100.00%
      0     0        8.0328  1306       15.0000    Cone: 5199    20435  100.00%
      0     0        8.0328   902       15.0000    Cone: 5534    22012  100.00%
      0     0        8.0328  1003       15.0000    Cone: 6275    27834  100.00%
      0     0        8.0328  1407       15.0000    Cone: 6628    29453  100.00%
      0     0        8.0328   901       15.0000    Cone: 7187    49631  100.00%
      0     0        8.0328  1003       15.0000    Cone: 7421    55649  100.00%
      0     0        8.0328  1306       15.0000    Cone: 7751    62689  100.00%
      0     0        8.0328  1408       15.0000    Cone: 8200    66553  100.00%
      0     0        8.0328  1205       15.0000    Cone: 8619    78689  100.00%
      0     0        8.0328  1288       15.0000    Cone: 9024    93935  100.00%
      0     0        8.0328  1181       15.0000    Cone: 9540   119973  100.00%
      0     0        8.0328  1271       15.0000    Cone: 9948   120602  100.00%
      0     0        8.0328   901       15.0000   Cone: 10317   140138  100.00%
      0     0        8.0328  1190       15.0000   Cone: 10586   164047  100.00%
      0     0        8.0328  1246       15.0000   Cone: 10799   207491  100.00%
      0     0        8.0328  1311       15.0000   Cone: 11032   239801  100.00%
      0     0        8.0328  1104       15.0000   Cone: 11208   243922  100.00%
      0     0        8.0328  1104       15.0000   Cone: 11460   251446  100.00%
      0     0        8.0328  1206       15.0000   Cone: 11759   278658  100.00%
      0     0        8.0328  1084       15.0000   Cone: 11882   311939  100.00%
      0     0        8.0328  1176       15.0000   Cone: 12045   318483  100.00%
      0     0        8.0328  1002       15.0000   Cone: 12254   351446  100.00%
      0     0        8.0328  1097       15.0000   Cone: 12344   355528  100.00%
      0     0        8.0328   902       15.0000   Cone: 12629   373551  100.00%
      0     0        8.0328   902       15.0000   Cone: 12875   388857  100.00%
      0     0        8.0328  1001       15.0000   Cone: 12990   417222  100.00%
      0     0        8.0328   992       15.0000   Cone: 13132   421466  100.00%
      0     0        8.0328  1003       15.0000   Cone: 13297   448040  100.00%
      0     0        8.0328   901       15.0000   Cone: 13388   451521  100.00%
      0     0        8.0328  1002       15.0000   Cone: 13525   456437  100.00%
      0     0        8.0328  1002       15.0000   Cone: 13687   463140  100.00%
      0     0        8.0328   984       15.0000   Cone: 13829   502895  100.00%
      0     0        8.0328  1001       15.0000   Cone: 13910   546513  100.00%
      0     0        8.0328  1085       15.0000   Cone: 13985   614397  100.00%
      0     0        8.0328  1098       15.0000   Cone: 14088   651612  100.00%
      0     0        8.0328   909       15.0000   Cone: 14159   685195  100.00%
      0     0        8.0328   901       15.0000   Cone: 14226   726764  100.00%
      0     0        8.0328  1267       15.0000   Cone: 14398   773299  100.00%
      0     0        8.0328  1000       15.0000   Cone: 14492   792955  100.00%
      0     0        8.0328   901       15.0000   Cone: 14605   810514  100.00%
      0     0        8.0328   901       15.0000   Cone: 14685   830609  100.00%
      0     0        8.0328   901       15.0000        8.0328   830609   46.45%
      0     2        8.0328   901       15.0000        8.0328   830609   46.45%
Elapsed time = 330.42 sec. (521792.91 ticks, tree = 0.01 MB, solutions = 1)
      1     3        8.2676   968       15.0000        8.0328   860920   46.45%
      2     4        8.0328  1003       15.0000        8.0328   872756   46.45%
      3     5        8.3405  1057       15.0000        8.0328   888240   46.45%
      4     6        8.2677   968       15.0000        8.0328   888956   46.45%
      5     7        8.3966  1048       15.0000        8.0328   896097   46.45%
      7     7        8.4069  1047       15.0000        8.0328   899946   46.45%
      9     7        8.4173  1046       15.0000        8.0328   903148   46.45%
     10     8        8.4201   947       15.0000        8.0328   903935   46.45%
     12     8        8.4226   848       15.0000        8.0328   904012   46.45%
     14     8        8.4309   945       15.0000        8.0328   904372   46.45%
Elapsed time = 358.90 sec. (570736.91 ticks, tree = 0.23 MB, solutions = 1)
     15     9        8.4335   944       15.0000        8.0328   904979   46.45%
     17    11        8.4383   844       15.0000        8.0328   905995   46.45%
     21    11        8.4540   842       15.0000        8.0328   908385   46.45%
     25    13        8.8294   825       15.0000        8.0328   909565   46.45%
     28    14        8.4716   838       15.0000        8.0328   909961   46.45%
     30    14        8.4796   837       15.0000        8.0328   910277   46.45%
     31    15        8.6806   662       15.0000        8.0328   912690   46.45%
     33    17        8.6041   728       15.0000        8.0328   913786   46.45%
     36    20        8.4929   834       15.0000        8.0328   915068   46.45%
     38    22        8.4972   833       15.0000        8.0328   916441   46.45%
Elapsed time = 366.72 sec. (585153.42 ticks, tree = 1.21 MB, solutions = 1)
     40    24        8.5013   832       15.0000        8.0328   917641   46.45%
     42    26        8.7299   716       15.0000        8.0328   918891   46.45%
     45    29        8.6353   683       15.0000        8.0328   921255   46.45%
     49    33        8.6017   748       15.0000        8.0328   923628   46.45%
     50    34        8.5190   815       15.0000        8.0328   923725   46.45%
     56    38        8.6224   717       15.0000        8.0328   925387   46.45%
     60    42        8.5445   791       15.0000        8.0328   926037   46.45%
     62    44        8.6213   714       15.0000        8.0328   927360   46.45%
     66    48        8.6177   721       15.0000        8.0328   928503   46.45%
     70    52        8.6200   708       15.0000        8.0328   929680   46.45%
Elapsed time = 375.10 sec. (600239.94 ticks, tree = 3.24 MB, solutions = 1)
     76    58        8.6195   705       15.0000        8.0328   931074   46.45%
     81    63        8.6088   715       15.0000        8.0328   932015   46.45%
     88    70        8.6404   693       15.0000        8.0328   933946   46.45%
     98    80        8.6126   704       15.0000        8.0328   936037   46.45%
    100    82        8.6088   704       15.0000        8.0328   936391   46.45%
    109    91        8.6085   669       15.0000        8.0328   938627   46.45%
    117    99        8.6341   660       15.0000        8.0328   940073   46.45%
    130   112        8.6304   616       15.0000        8.0328   941502   46.45%
    144   126        8.6569   577       15.0000        8.0328   942928   46.45%
    150   132        8.6450   584       15.0000        8.0328   943402   46.45%
Elapsed time = 382.25 sec. (613504.30 ticks, tree = 8.93 MB, solutions = 1)
    160   142        8.6518   555       15.0000        8.0328   944271   46.45%
    175   157        8.6607   610       15.0000        8.0328   945579   46.45%
    178   160        8.6607   548       15.0000        8.0328   946169   46.45%
    180   162        8.7596   548       15.0000        8.0328   946984   46.45%
    183   165        8.6621   548       15.0000        8.0328   947801   46.45%
    192   174        8.6923   564       15.0000        8.0328   949968   46.45%
    200   182        8.6847   515       15.0000        8.0328   951057   46.45%
    209   191        8.7635   491       15.0000        8.0328   952169   46.45%
    215   197        8.9265   453       15.0000        8.0328   953845   46.45%
    227   205        9.0649   429       15.0000        8.0328   955402   46.45%
Elapsed time = 389.09 sec. (626669.06 ticks, tree = 14.05 MB, solutions = 1)
    240   218        9.0864   428       15.0000        8.0328   956210   46.45%
    265   243        9.0576   429       15.0000        8.0328   957356   46.45%
    291   269        9.1631   408       15.0000        8.0328   958582   46.45%
    306   284        9.1375   418       15.0000        8.0328   959755   46.45%
    320   298        9.1873   389       15.0000        8.0328   961628   46.45%
    360   334        9.3517   277       15.0000        8.0328   964387   46.45%
*   400+  366                           14.0000        8.0328            42.62%
    400   368       11.0980   570       14.0000        8.0328   966181   42.62%
    402   370       11.0993   568       14.0000        8.0328   966380   42.62%
    405   373       11.1130   562       14.0000        8.0328   967647   42.62%
    410   378       11.1853   480       14.0000        8.0328   968650   42.62%
Elapsed time = 396.10 sec. (640548.51 ticks, tree = 26.26 MB, solutions = 2)
    414   382       11.1961   471       14.0000        8.0328   970023   42.62%
    420   388       11.2113   444       14.0000        8.0328   971134   42.62%
    428   396       11.3307   461       14.0000        8.0328   973972   42.62%
    437   405       11.3505   230       14.0000        8.0328   976838   42.62%
    443   411       11.3505   238       14.0000        8.0328   978189   42.62%
    452   418       11.3809   281       14.0000        8.0328   979781   42.62%
    467   433       11.4432   304       14.0000        8.0328   981538   42.62%
    474   440       11.5220   293       14.0000        8.0328   983294   42.62%
    485   451       11.5264   273       14.0000        8.0328   984648   42.62%
    504   468       11.6176   173       14.0000        8.0328   986314   42.62%
Elapsed time = 401.70 sec. (651480.59 ticks, tree = 32.98 MB, solutions = 2)
    519   483       11.6468   165       14.0000        8.0328   987522   42.62%
    524   484        8.2610  1069       14.0000        8.0328  1010267   42.62%
    526   486        8.2611  1069       14.0000        8.0328  1011625   42.62%
    530   490        8.4237   811       14.0000        8.0328  1015270   42.62%
    532   492        8.4149   810       14.0000        8.0328  1018590   42.62%
    534   494        8.6318   791       14.0000        8.0328  1021121   42.62%
    537   497        8.6058   987       14.0000        8.0328  1023347   42.62%
    539   499        8.5099   864       14.0000        8.0328  1025828   42.62%
    540   500        8.4262   906       14.0000        8.0328  1026006   42.62%
    545   505        8.6203   728       14.0000        8.0328  1028302   42.62%
Elapsed time = 416.54 sec. (676980.95 ticks, tree = 34.82 MB, solutions = 2)
    550   510        8.6208   728       14.0000        8.0328  1030678   42.62%
    560   518        8.8077   877       14.0000        8.0328  1033344   42.62%
    566   524        8.7842   698       14.0000        8.0328  1035775   42.62%
    581   537        9.1194   812       14.0000        8.0328  1038121   42.62%
    587   543        9.1841   799       14.0000        8.0328  1040667   42.62%
    596   552        9.2243   777       14.0000        8.0328  1043108   42.62%
    608   564        9.2915   673       14.0000        8.0328  1045247   42.62%
    620   576        9.3026   652       14.0000        8.0328  1047473   42.62%
    636   590        9.3481   673       14.0000        8.0328  1049605   42.62%
    640   592        9.3503   840       14.0000        8.0328  1050368   42.62%
Elapsed time = 424.13 sec. (690726.57 ticks, tree = 41.40 MB, solutions = 2)
    653   605        9.3842   797       14.0000        8.0328  1052512   42.62%
    668   620        9.3946   627       14.0000        8.0328  1054060   42.62%
    689   641        9.4110   618       14.0000        8.0328  1056523   42.62%
    698   650        9.4479   606       14.0000        8.0328  1058796   42.62%
    700   652        9.4380   604       14.0000        8.0328  1059005   42.62%
    720   668        9.4939   569       14.0000        8.0328  1061145   42.62%
    733   681        9.5115   784       14.0000        8.0328  1063729   42.62%
    741   689        9.6802   502       14.0000        8.0328  1065016   42.62%
    751   699        9.6524   519       14.0000        8.0328  1067347   42.62%
    784   724       10.0000   425       14.0000        8.0328  1072177   42.62%
Elapsed time = 431.77 sec. (704820.74 ticks, tree = 51.36 MB, solutions = 2)
    836   774       10.0268   330       14.0000        8.0328  1081274   42.62%
*   840+  776                           13.0000        8.0328            38.21%
    880   812       11.3083   369       13.0000        8.0328  1087523   38.21%
    935   853        8.0328  1001       13.0000        8.0328  1116078   38.21%
    937   855        8.0901  1080       13.0000        8.0328  1146693   38.21%
    938   856        8.0328   902       13.0000        8.0328  1155646   38.21%
    939   857        8.0328   902       13.0000        8.0328  1180840   38.21%
    940   858        8.0328   901       13.0000        8.0328  1210666   38.21%
    941   859        8.0328   900       13.0000        8.0328  1224258   38.21%
    942   860        8.0331  1144       13.0000        8.0328  1231540   38.21%
    945   863        8.0485  1236       13.0000        8.0328  1241082   38.21%
Elapsed time = 487.18 sec. (796807.09 ticks, tree = 62.06 MB, solutions = 3)
    950   868        8.2002  1133       13.0000        8.0328  1250563   38.21%
    958   876        8.0549   893       13.0000        8.0328  1258009   38.21%
    964   882        8.0702  1090       13.0000        8.0328  1262850   38.21%
    967   885        8.1022   956       13.0000        8.0328  1272119   38.21%
    978   896        8.2112  1113       13.0000        8.0328  1279793   38.21%
    987   905        8.3721   878       13.0000        8.0328  1286617   38.21%
   1000   918        8.5197   837       13.0000        8.0328  1294093   38.21%
   1002   920        8.0370   893       13.0000        8.0328  1317496   38.21%
   1010   928        8.0512  1083       13.0000        8.0328  1323883   38.21%
   1026   944        8.0991   978       13.0000        8.0328  1330190   38.21%
Elapsed time = 518.38 sec. (851182.21 ticks, tree = 68.50 MB, solutions = 3)
   1040   958        8.1197  1147       13.0000        8.0328  1334705   38.21%
   1075   993        8.2212   995       13.0000        8.0328  1340623   38.21%
   1088  1006        8.2437   782       13.0000        8.0328  1341914   38.21%
   1120  1038        8.2814   966       13.0000        8.0328  1345811   38.21%
   1161  1079        8.3763   535       13.0000        8.0328  1350302   38.21%
   1202  1120        8.1498   949       13.0000        8.0328  1370219   38.21%
   1211  1129        8.1773  1218       13.0000        8.0328  1377345   38.21%
   1233  1151        8.2350  1127       13.0000        8.0328  1385188   38.21%
   1253  1171        8.2869  1013       13.0000        8.0328  1389279   38.21%
   1280  1198        8.3314  1276       13.0000        8.0328  1395117   38.21%
Elapsed time = 546.30 sec. (900561.47 ticks, tree = 88.76 MB, solutions = 3)
   1331  1249        8.3955  1122       13.0000        8.0328  1402439   38.21%
   1360  1276        8.5554   673       13.0000        8.0328  1408055   38.21%
   1402  1318        8.0570  1093       13.0000        8.0328  1420751   38.21%
   1409  1325        8.0711   987       13.0000        8.0328  1428365   38.21%
